Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97858  \pm      0.0310533           0.0051941
       pep           0.0146505  \pm    0.000311788           0.0212817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522737  \pm     0.00021675          0.00414644
   Be7_862            0.444624  \pm     0.00184361          0.00414644
        B8          0.00052809  \pm    8.34774e-06           0.0158074
       N13           0.0262451  \pm     0.00460446            0.175441
       O15           0.0217949  \pm     0.00141919           0.0651157
       F17            0.000552  \pm              0                   0
      Kr85             42865.9  \pm        4530.35            0.105687
     Bi210              757428  \pm        5389.42          0.00711542
       C11             4503.19  \pm        141.816           0.0314923
       C14         1.02922e+11  \pm         321316         3.12192e-06
       C10             152.639  \pm        108.097            0.708185
     Tl208             2460.19  \pm        73.4444           0.0298532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.8  \pm        227.529          0.00601709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93509  \pm      0.0315132          0.00530963
       pep           0.0149518  \pm    0.000507826           0.0339643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525515  \pm    0.000228178          0.00434199
   Be7_862            0.446987  \pm     0.00194081          0.00434199
        B8         0.000520545  \pm    8.32115e-06           0.0159855
       N13           0.0454524  \pm     0.00845649            0.186051
       O15           0.0229901  \pm     0.00258656            0.112508
       F17            0.000552  \pm              0                   0
      Kr85             20243.6  \pm        6347.72            0.313566
     Bi210              728308  \pm        9387.93           0.0128901
       C11             4488.91  \pm        158.452           0.0352984
       C14         1.02922e+11  \pm         321674         3.12541e-06
       C10             80.7006  \pm        105.536             1.30775
     Tl208             2607.52  \pm        73.7635           0.0282888
      Be11              4.7856  \pm              0                   0
  ExtTl208               37810  \pm        220.765          0.00583881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99635  \pm      0.0309304          0.00515821
       pep           0.0140493  \pm    0.000467463           0.0332731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524662  \pm    0.000219062           0.0041753
   Be7_862            0.446262  \pm     0.00186328           0.0041753
        B8         0.000517002  \pm    8.42555e-06           0.0162969
       N13           0.0226245  \pm     0.00648806            0.286772
       O15           0.0234199  \pm     0.00246543            0.105271
       F17            0.000552  \pm              0                   0
      Kr85             39748.4  \pm        5449.97            0.137112
     Bi210              759314  \pm        8533.35           0.0112382
       C11             4513.85  \pm        157.226           0.0348319
       C14         1.02922e+11  \pm         318961         3.09904e-06
       C10             -39.432  \pm        103.836            -2.63329
     Tl208             2570.49  \pm        74.1407            0.028843
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.7  \pm        225.977           0.0059432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02243  \pm      0.0296174          0.00491785
       pep           0.0146155  \pm    0.000410262           0.0280704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522297  \pm    0.000182598          0.00349605
   Be7_862             0.44425  \pm     0.00155312          0.00349605
        B8         0.000526337  \pm    8.23634e-06           0.0156484
       N13           0.0332344  \pm     0.00634544             0.19093
       O15           0.0223281  \pm     0.00221099           0.0990231
       F17            0.000552  \pm              0                   0
      Kr85             31224.9  \pm        3875.78            0.124125
     Bi210              749194  \pm        7425.45          0.00991124
       C11             4608.07  \pm        144.709           0.0314034
       C14         1.02923e+11  \pm         320767         3.11658e-06
       C10             135.787  \pm        99.6979            0.734225
     Tl208             2540.79  \pm        73.5578           0.0289508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.4  \pm        206.153          0.00549223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96782  \pm      0.0286752          0.00480497
       pep           0.0142641  \pm    0.000441339           0.0309406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm    0.000187689          0.00355853
   Be7_862            0.448618  \pm     0.00159642          0.00355853
        B8         0.000530559  \pm    7.84731e-06           0.0147907
