Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              747888  \pm        3009.99          0.00402466
       C11             4648.93  \pm        138.509           0.0297938
       C14         1.02922e+11  \pm         319275          3.1021e-06
       C10            -5.62698  \pm        100.046            -17.7798
     Tl208             2547.73  \pm        72.7291           0.0285467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.1  \pm        209.893           0.0055187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95068  \pm      0.0311121          0.00522832
       pep           0.0150839  \pm    0.000447898           0.0296937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521452  \pm     0.00020308          0.00389451
   Be7_862            0.443532  \pm     0.00172734          0.00389451
        B8          0.00053372  \pm    8.42122e-06           0.0157783
       N13           0.0348442  \pm     0.00753709            0.216308
       O15           0.0193959  \pm     0.00231391            0.119299
       F17            0.000552  \pm              0                   0
      Kr85             35612.6  \pm        5993.66            0.168302
     Bi210              755670  \pm        9131.81           0.0120844
       C11             4790.84  \pm        154.979            0.032349
       C14         1.02922e+11  \pm         320375         3.11279e-06
       C10             66.5823  \pm        107.939             1.62114
     Tl208             2402.91  \pm        72.9785           0.0303709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.1  \pm        225.326          0.00599014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90712  \pm      0.0291354          0.00493226
       pep           0.0146211  \pm    0.000247051           0.0168968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000164873          0.00313731
   Be7_862            0.446995  \pm     0.00140236          0.00313731
        B8         0.000535388  \pm    7.94008e-06           0.0148305
       N13           0.0402024  \pm     0.00538466            0.133939
       O15           0.0240715  \pm    0.000809372           0.0336236
       F17            0.000552  \pm              0                   0
      Kr85             29243.7  \pm         3608.2            0.123384
     Bi210              729218  \pm        5048.65          0.00692338
       C11             4238.62  \pm        131.341           0.0309867
       C14         1.02923e+11  \pm         320533         3.11432e-06
       C10            -49.6783  \pm        101.187            -2.03684
     Tl208             2352.24  \pm        72.3648           0.0307642
      Be11              4.7856  \pm              0                   0
  ExtTl208             38297.2  \pm        208.898          0.00545466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98582  \pm      0.0298931          0.00499399
       pep           0.0135937  \pm    0.000438941             0.03229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526131  \pm    0.000217683          0.00413744
   Be7_862            0.447511  \pm     0.00185155          0.00413744
        B8         0.000512658  \pm    8.36174e-06           0.0163106
       N13           0.0129207  \pm     0.00290477            0.224815
       O15           0.0261242  \pm     0.00195381           0.0747891
       F17            0.000552  \pm              0                   0
      Kr85             50116.2  \pm        3868.13           0.0771833
     Bi210              760033  \pm         4100.8          0.00539556
       C11             4326.36  \pm        144.207           0.0333322
       C14         1.02922e+11  \pm         320657         3.11553e-06
       C10              119.62  \pm        108.202            0.904543
     Tl208             2599.03  \pm        74.6186           0.0287101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.2  \pm        231.015          0.00610664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00721  \pm      0.0285427          0.00475141
       pep            0.013815  \pm    0.000524606           0.0379737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526983  \pm     0.00019638           0.0037265
   Be7_862            0.448236  \pm     0.00167035           0.0037265
        B8         0.000509971  \pm     8.0424e-06           0.0157703
       N13           0.0175258  \pm     0.00827254             0.47202
       O15           0.0241063  \pm     0.00220755           0.0915758
       F17            0.000552  \pm              0                   0
      Kr85             36040.4  \pm        4597.02            0.127552
     Bi210              764669  \pm        6496.06          0.00849527
       C11             4503.47  \pm        145.289           0.0322616
       C14         1.02923e+11  \pm         319263         3.10197e-06
       C10             264.613  \pm        108.913            0.411592
     Tl208             2603.72  \pm        73.5298           0.0282403
      Be11              4.7856  \pm              0                   0
  ExtTl208               37796  \pm        231.967          0.00613736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99461  \pm      0.0319972          0.00533767
       pep           0.0146681  \pm    0.000547286           0.0373114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526105  \pm    0.000231649           0.0044031
   Be7_862             0.44749  \pm     0.00197034           0.0044031
