Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4564.55  \pm        146.826           0.0321665
       C14         1.02923e+11  \pm         319236         3.10171e-06
       C10            -86.5435  \pm        105.742            -1.22184
     Tl208             2456.81  \pm        72.9596           0.0296969
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.7  \pm         221.21          0.00581067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99806  \pm      0.0315196          0.00525496
       pep            0.015609  \pm    0.000430051           0.0275515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528699  \pm    0.000219789          0.00415717
   Be7_862            0.449696  \pm     0.00186946          0.00415717
        B8         0.000520923  \pm     8.3964e-06           0.0161183
       N13           0.0322641  \pm       0.010039             0.31115
       O15           0.0185947  \pm     0.00216649            0.116511
       F17            0.000552  \pm              0                   0
      Kr85             21062.1  \pm         7065.3             0.33545
     Bi210              751405  \pm        10578.9           0.0140789
       C11             4551.12  \pm        149.268           0.0327981
       C14         1.02923e+11  \pm         321415         3.12288e-06
       C10             262.718  \pm        104.839            0.399055
     Tl208             2552.67  \pm         73.991           0.0289857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.1  \pm        213.776          0.00567464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96566  \pm      0.0305555          0.00512189
       pep           0.0151804  \pm    0.000548371           0.0361236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522762  \pm    0.000223658           0.0042784
   Be7_862            0.444646  \pm     0.00190237           0.0042784
        B8         0.000521124  \pm    8.35496e-06           0.0160326
       N13           0.0358525  \pm     0.00806123            0.224844
       O15           0.0212457  \pm     0.00284474            0.133898
       F17            0.000552  \pm              0                   0
      Kr85             35798.8  \pm        6400.29            0.178785
     Bi210              739160  \pm         9928.9           0.0134327
       C11             4428.55  \pm        160.953           0.0363446
       C14         1.02922e+11  \pm         321743         3.12608e-06
       C10             170.763  \pm        107.924            0.632009
     Tl208             2481.54  \pm        73.4313            0.029591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.4  \pm        226.042          0.00599798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92316  \pm      0.0342705          0.00578584
       pep           0.0137111  \pm    0.000370691           0.0270358
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052117  \pm    0.000240926          0.00462279
   Be7_862            0.443292  \pm     0.00204925          0.00462279
        B8         0.000513364  \pm     7.6568e-06            0.014915
       N13           0.0403293  \pm      0.0122756            0.304384
       O15           0.0268446  \pm     0.00229659           0.0855511
       F17            0.000552  \pm              0                   0
      Kr85             32686.1  \pm        6406.18            0.195991
     Bi210              729023  \pm        14109.4           0.0193538
       C11             4223.88  \pm         151.33           0.0358273
       C14         1.02923e+11  \pm         318634         3.09586e-06
       C10             85.8476  \pm        101.997             1.18812
     Tl208             2591.77  \pm        73.8952           0.0285115
      Be11              4.7856  \pm              0                   0
  ExtTl208               37873  \pm        218.588          0.00577161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92822  \pm      0.0313885          0.00529476
       pep           0.0146263  \pm    0.000392581           0.0268408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528173  \pm    0.000204351          0.00386901
   Be7_862            0.449249  \pm     0.00173815          0.00386901
        B8          0.00052848  \pm     8.2935e-06           0.0156931
       N13           0.0223238  \pm     0.00837604            0.375206
       O15           0.0216516  \pm      0.0021204           0.0979326
       F17            0.000552  \pm              0                   0
      Kr85             42273.9  \pm        5792.69            0.137027
     Bi210              754147  \pm        9569.23           0.0126888
       C11             4589.38  \pm         145.52           0.0317079
       C14         1.02923e+11  \pm         321651         3.12518e-06
       C10             188.833  \pm          103.7            0.549162
     Tl208             2513.95  \pm        73.6259           0.0292869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.3  \pm        207.012          0.00549478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96715  \pm      0.0301653          0.00505523
       pep           0.0137472  \pm    0.000515601            0.037506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526996  \pm    0.000215289           0.0040852
   Be7_862            0.448248  \pm     0.00183118           0.0040852
        B8         0.000543493  \pm    8.47062e-06           0.0155855
       N13           0.0262126  \pm     0.00599984            0.228891
