Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4370.61  \pm         153.63           0.0351507
       C14         1.02923e+11  \pm         320449          3.1135e-06
       C10             59.5365  \pm        107.249              1.8014
     Tl208             2489.17  \pm         73.063           0.0293524
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.3  \pm         225.57          0.00592353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98786  \pm       0.027359          0.00456907
       pep           0.0134893  \pm    0.000323663           0.0239941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524607  \pm    0.000159422          0.00303889
   Be7_862            0.446215  \pm       0.001356          0.00303889
        B8         0.000547506  \pm    7.89018e-06           0.0144111
       N13           0.0253731  \pm     0.00134896           0.0531649
       O15           0.0271705  \pm     0.00189589           0.0697776
       F17            0.000552  \pm              0                   0
      Kr85             31799.9  \pm        3178.92           0.0999664
     Bi210              748973  \pm        5229.46          0.00698217
       C11             4322.77  \pm        150.332           0.0347767
       C14         1.02922e+11  \pm         319508         3.10436e-06
       C10            -19.7274  \pm        106.029            -5.37469
     Tl208             2429.91  \pm         72.881           0.0299933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.3  \pm        209.935          0.00553329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98681  \pm      0.0291648          0.00487151
       pep           0.0144101  \pm    0.000432154           0.0299897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526964  \pm    0.000190927          0.00362316
   Be7_862             0.44822  \pm     0.00162397          0.00362316
        B8         0.000528826  \pm     8.1121e-06           0.0153398
       N13           0.0212425  \pm     0.00819433            0.385752
       O15           0.0234172  \pm     0.00231908            0.099033
       F17            0.000552  \pm              0                   0
      Kr85             40251.6  \pm        6465.77            0.160634
     Bi210              751807  \pm         9657.8           0.0128461
       C11             4654.96  \pm        156.767           0.0336775
       C14         1.02923e+11  \pm         318821         3.09767e-06
       C10             13.2155  \pm        106.703             8.07405
     Tl208             2486.14  \pm        73.6708           0.0296327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.1  \pm        226.255           0.0060179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9985  \pm      0.0245697          0.00409598
       pep           0.0139765  \pm    0.000288551           0.0206454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530247  \pm    0.000216859          0.00408978
   Be7_862            0.451012  \pm     0.00184454          0.00408978
        B8         0.000521687  \pm    7.86505e-06           0.0150762
       N13           0.0148981  \pm     0.00755274             0.50696
       O15           0.0243599  \pm    0.000917722           0.0376734
       F17            0.000552  \pm              0                   0
      Kr85             36952.1  \pm        5916.16            0.160103
     Bi210              760589  \pm        7079.84          0.00930837
       C11             4404.63  \pm        133.323           0.0302688
       C14         1.02923e+11  \pm         308617         2.99853e-06
       C10             148.501  \pm        108.092            0.727889
     Tl208             2507.09  \pm        73.0208           0.0291257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.3  \pm        208.954          0.00556658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02434  \pm       0.029626          0.00491771
       pep           0.0149236  \pm    0.000382116           0.0256048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530216  \pm    0.000218058          0.00411262
   Be7_862            0.450986  \pm     0.00185474          0.00411262
        B8         0.000517142  \pm    8.45631e-06            0.016352
       N13           0.0325145  \pm     0.00477671             0.14691
       O15           0.0213492  \pm     0.00187716           0.0879262
       F17            0.000552  \pm              0                   0
      Kr85             17527.1  \pm        5092.18            0.290531
     Bi210              745696  \pm         4453.6          0.00597241
       C11             4656.09  \pm        139.836            0.030033
       C14         1.02923e+11  \pm         325038         3.15808e-06
       C10             187.084  \pm        105.724            0.565116
     Tl208              2541.2  \pm        72.6316           0.0285816
      Be11              4.7856  \pm              0                   0
  ExtTl208               38008  \pm        215.655          0.00567394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95754  \pm      0.0281101           0.0047184
       pep           0.0139375  \pm    0.000466751           0.0334888
