Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              734885  \pm        5922.51           0.0080591
       C11             4531.55  \pm        141.077           0.0311322
       C14         1.02922e+11  \pm         321885         3.12745e-06
       C10             294.078  \pm        110.602            0.376095
     Tl208             2443.04  \pm        72.8341           0.0298129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.1  \pm        228.109          0.00605143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96789  \pm      0.0314023          0.00526188
       pep           0.0144413  \pm    0.000500683           0.0346701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527472  \pm    0.000225037          0.00426632
   Be7_862            0.448652  \pm     0.00191409          0.00426632
        B8          0.00053288  \pm    8.55484e-06            0.016054
       N13           0.0364063  \pm     0.00765102            0.210156
       O15            0.023554  \pm     0.00257917              0.1095
       F17            0.000552  \pm              0                   0
      Kr85             16427.3  \pm        5059.93            0.308019
     Bi210              739192  \pm        9287.73           0.0125647
       C11             4589.68  \pm        156.799           0.0341634
       C14         1.02923e+11  \pm         322375          3.1322e-06
       C10            -49.7311  \pm        105.983            -2.13113
     Tl208             2481.94  \pm        73.2329           0.0295063
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.1  \pm        220.772          0.00579391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03311  \pm      0.0282575          0.00468374
       pep           0.0144868  \pm    0.000211095           0.0145715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530161  \pm     7.7337e-05          0.00145874
   Be7_862            0.450939  \pm    0.000657805          0.00145874
        B8         0.000527793  \pm     7.7155e-06           0.0146184
       N13           0.0195681  \pm     0.00106171           0.0542575
       O15           0.0218694  \pm     0.00073754           0.0337248
       F17            0.000552  \pm              0                   0
      Kr85             29127.9  \pm        2890.15            0.099223
     Bi210              760088  \pm        3124.71          0.00411099
       C11             4782.21  \pm        129.442           0.0270674
       C14         1.02923e+11  \pm         315110         3.06163e-06
       C10              78.676  \pm        101.043             1.28429
     Tl208             2398.92  \pm        71.4609           0.0297888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.5  \pm        214.805          0.00572607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92244  \pm      0.0303344          0.00512194
       pep           0.0139148  \pm    0.000456019           0.0327723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525104  \pm    0.000223844          0.00426284
   Be7_862            0.446638  \pm     0.00190395          0.00426284
        B8         0.000535322  \pm    8.53705e-06           0.0159475
       N13           0.0317189  \pm     0.00786291            0.247894
       O15           0.0239586  \pm     0.00197544           0.0824521
       F17            0.000552  \pm              0                   0
      Kr85             29387.5  \pm        6442.68            0.219232
     Bi210              747999  \pm        7035.93          0.00940634
       C11             4809.23  \pm        143.565            0.029852
       C14         1.02923e+11  \pm         322811         3.13644e-06
       C10             127.972  \pm        105.709            0.826031
     Tl208             2601.61  \pm        74.6003           0.0286747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37285.7  \pm          216.4          0.00580382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01672  \pm      0.0328951          0.00546727
       pep           0.0144509  \pm    0.000424741           0.0293921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529206  \pm    0.000236616          0.00447114
   Be7_862            0.450127  \pm     0.00201258          0.00447114
        B8         0.000529334  \pm    8.40429e-06           0.0158771
       N13           0.0271412  \pm       0.010369            0.382041
       O15           0.0220592  \pm      0.0022778            0.103258
       F17            0.000552  \pm              0                   0
      Kr85             31092.4  \pm        7163.47            0.230393
     Bi210              746406  \pm        11135.9           0.0149193
       C11              4178.3  \pm        153.207           0.0366673
       C14         1.02923e+11  \pm         320365         3.11267e-06
       C10            -67.1707  \pm        105.315            -1.56787
     Tl208             2401.01  \pm        72.8821           0.0303548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.8  \pm        226.547          0.00597389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96748  \pm      0.0295988          0.00496002
       pep           0.0145197  \pm    0.000491088           0.0338222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523946  \pm    0.000175233          0.00334449
   Be7_862            0.445653  \pm     0.00149048          0.00334449
        B8         0.000526692  \pm      8.456e-06           0.0160549
       N13           0.0260482  \pm     0.00382529            0.146855
