Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0160447  \pm     0.00521891            0.325274
       O15           0.0214959  \pm      0.0016338            0.076005
       F17            0.000552  \pm              0                   0
      Kr85             44032.6  \pm        4943.49            0.112269
     Bi210              765211  \pm        7398.44           0.0096685
       C11             4501.63  \pm         143.73           0.0319285
       C14         1.02923e+11  \pm         317634         3.08615e-06
       C10             210.723  \pm        103.494            0.491138
     Tl208             2545.89  \pm        73.5506           0.0288899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.3  \pm        216.752          0.00574553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0405  \pm      0.0291654           0.0048283
       pep           0.0146016  \pm    0.000435726           0.0298409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm    0.000195792          0.00372335
   Be7_862            0.447272  \pm     0.00166535          0.00372335
        B8         0.000539627  \pm    7.92988e-06           0.0146951
       N13           0.0243514  \pm     0.00452965            0.186012
       O15           0.0219663  \pm      0.0020413            0.092929
       F17            0.000552  \pm              0                   0
      Kr85             30069.7  \pm        4568.35            0.151925
     Bi210              759158  \pm        5705.65          0.00751576
       C11             4536.47  \pm        142.429           0.0313965
       C14         1.02922e+11  \pm         325514         3.16271e-06
       C10             135.749  \pm        102.815            0.757391
     Tl208                2418  \pm        71.8167           0.0297009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.3  \pm        210.354          0.00556062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92621  \pm      0.0284631          0.00480292
       pep           0.0139074  \pm     0.00044987           0.0323476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523147  \pm    0.000221051          0.00422541
   Be7_862            0.444973  \pm     0.00188019          0.00422541
        B8         0.000529275  \pm    8.17934e-06           0.0154539
       N13           0.0295475  \pm     0.00366629            0.124081
       O15           0.0251191  \pm     0.00203889            0.081169
       F17            0.000552  \pm              0                   0
      Kr85             35524.1  \pm        4282.42             0.12055
     Bi210              747939  \pm        3748.45           0.0050117
       C11             4530.99  \pm        143.495           0.0316697
       C14         1.02923e+11  \pm         316307         3.07325e-06
       C10             142.514  \pm        103.323            0.725003
     Tl208             2525.59  \pm        72.4408           0.0286828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.6  \pm        215.408          0.00568006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01434  \pm      0.0276515           0.0045976
       pep           0.0152473  \pm     0.00027791           0.0182269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522721  \pm    0.000207009          0.00396023
   Be7_862            0.444611  \pm     0.00176076          0.00396023
        B8         0.000518596  \pm    8.36704e-06            0.016134
       N13           0.0366845  \pm     0.00151644           0.0413374
       O15           0.0176341  \pm     0.00112333           0.0637019
       F17            0.000552  \pm              0                   0
      Kr85             29483.6  \pm        3816.31            0.129439
     Bi210              758494  \pm         3479.7          0.00458765
       C11             4571.81  \pm        134.965           0.0295211
       C14         1.02923e+11  \pm         320093         3.11004e-06
       C10             3.78509  \pm        102.032             26.9561
     Tl208              2682.3  \pm        74.0573           0.0276096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.4  \pm        217.229          0.00575723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03895  \pm       0.031443           0.0052067
       pep            0.013974  \pm    0.000520807           0.0372698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525119  \pm    0.000228733          0.00435583
   Be7_862            0.446651  \pm     0.00194553          0.00435583
        B8         0.000536653  \pm    8.51998e-06           0.0158762
       N13           0.0153581  \pm     0.00840902             0.54753
       O15           0.0231739  \pm     0.00266713            0.115092
       F17            0.000552  \pm              0                   0
      Kr85             42460.6  \pm        6659.51             0.15684
     Bi210              769373  \pm        9832.93           0.0127804
       C11             4342.08  \pm        158.251           0.0364458
       C14         1.02923e+11  \pm         321781         3.12643e-06
       C10             96.2839  \pm        108.922             1.13126
