Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96843  \pm      0.0304492           0.0051017
       pep           0.0147644  \pm      0.0004645           0.0314609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526694  \pm    0.000226169          0.00429412
   Be7_862            0.447991  \pm     0.00192373          0.00429412
        B8         0.000533292  \pm    8.43299e-06           0.0158131
       N13           0.0352291  \pm     0.00824831            0.234133
       O15           0.0229399  \pm     0.00233943            0.101981
       F17            0.000552  \pm              0                   0
      Kr85             28430.8  \pm        6307.59            0.221858
     Bi210              736022  \pm        8942.79           0.0121502
       C11             4353.22  \pm        153.617           0.0352882
       C14         1.02923e+11  \pm         321408         3.12282e-06
       C10            -16.9425  \pm        106.598            -6.29174
     Tl208              2518.9  \pm        73.2868           0.0290947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.9  \pm        215.305          0.00570013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96131  \pm      0.0288938          0.00484689
       pep           0.0138936  \pm    0.000309223           0.0222566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526371  \pm    0.000177456          0.00337131
   Be7_862            0.447716  \pm     0.00150939          0.00337131
        B8         0.000517975  \pm    8.41679e-06           0.0162494
       N13           0.0364178  \pm     0.00309164           0.0848936
       O15           0.0247043  \pm     0.00136728           0.0553457
       F17            0.000552  \pm              0                   0
      Kr85             22068.9  \pm        4088.33            0.185253
     Bi210              735543  \pm        3671.75          0.00499189
       C11              4569.3  \pm        136.318           0.0298334
       C14         1.02922e+11  \pm         319799         3.10719e-06
       C10              57.821  \pm         101.39             1.75351
     Tl208             2608.62  \pm        73.4464           0.0281552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.9  \pm        204.498          0.00541273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98719  \pm      0.0312015          0.00521138
       pep           0.0144696  \pm     0.00049233           0.0340252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525635  \pm    0.000225767          0.00429513
   Be7_862             0.44709  \pm     0.00192031          0.00429513
        B8         0.000534527  \pm    8.66895e-06            0.016218
       N13           0.0281978  \pm     0.00878166            0.311431
       O15           0.0209044  \pm     0.00245988            0.117673
       F17            0.000552  \pm              0                   0
      Kr85             26910.4  \pm        6818.45            0.253376
     Bi210              763557  \pm           9475            0.012409
       C11             4594.07  \pm        156.458           0.0340565
       C14         1.02922e+11  \pm         321932         3.12792e-06
       C10              52.515  \pm        107.924             2.05512
     Tl208             2490.79  \pm        73.8603           0.0296534
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.4  \pm        227.003          0.00597196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93233  \pm      0.0292944           0.0049381
       pep           0.0141593  \pm    0.000426244           0.0301035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526257  \pm     0.00016099          0.00305916
   Be7_862            0.447618  \pm     0.00136934          0.00305916
        B8         0.000536218  \pm     8.4146e-06           0.0156925
       N13           0.0290318  \pm     0.00437494            0.150695
       O15            0.024056  \pm     0.00218119           0.0906711
       F17            0.000552  \pm              0                   0
      Kr85             30734.5  \pm        4774.85            0.155358
     Bi210              746805  \pm        5228.17          0.00700071
       C11             4497.12  \pm        147.511           0.0328012
       C14         1.02923e+11  \pm         301713         2.93145e-06
       C10            -85.5305  \pm        104.178            -1.21802
     Tl208             2400.92  \pm        75.1877           0.0313162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.6  \pm        220.614          0.00583209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97625  \pm      0.0313563          0.00524681
       pep            0.014846  \pm    0.000506202            0.034097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522473  \pm    0.000230141          0.00440484
   Be7_862              0.4444  \pm     0.00195751          0.00440484
        B8         0.000521978  \pm    8.35909e-06           0.0160143
       N13           0.0386484  \pm     0.00835751            0.216244
       O15           0.0211369  \pm     0.00255866            0.121052
       F17            0.000552  \pm              0                   0
      Kr85             25190.6  \pm        6271.43            0.248959
     Bi210              745849  \pm        9269.89           0.0124286
       C11             4555.68  \pm        157.304           0.0345293
       C14         1.02923e+11  \pm         321337         3.12211e-06
