Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0212593  \pm      0.0026119            0.122859
       F17            0.000552  \pm              0                   0
      Kr85             28737.6  \pm        5959.31             0.20737
     Bi210              755520  \pm        9324.79           0.0123422
       C11             4776.75  \pm        160.632            0.033628
       C14         1.02923e+11  \pm         322966         3.13795e-06
       C10             229.807  \pm        110.443            0.480591
     Tl208              2561.1  \pm        74.0372           0.0289084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.3  \pm        229.917          0.00613959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0042  \pm      0.0305919          0.00509508
       pep           0.0139128  \pm    0.000514706           0.0369951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527811  \pm    0.000226143          0.00428454
   Be7_862             0.44894  \pm      0.0019235          0.00428454
        B8         0.000517518  \pm    8.53918e-06           0.0165003
       N13           0.0353754  \pm     0.00623014            0.176115
       O15           0.0273734  \pm     0.00258129           0.0942994
       F17            0.000552  \pm              0                   0
      Kr85             20541.8  \pm        5074.39            0.247028
     Bi210              726083  \pm        7446.25           0.0102554
       C11              4124.7  \pm        157.528           0.0381914
       C14         1.02923e+11  \pm         319927         3.10841e-06
       C10             143.577  \pm        109.772            0.764548
     Tl208              2679.4  \pm        74.1234           0.0276641
      Be11              4.7856  \pm              0                   0
  ExtTl208               38006  \pm         231.88          0.00610115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00079  \pm      0.0300427          0.00500646
       pep           0.0145636  \pm    0.000231736           0.0159119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524201  \pm    0.000203561          0.00388327
   Be7_862             0.44587  \pm     0.00173143          0.00388327
        B8         0.000515295  \pm    8.10913e-06           0.0157369
       N13           0.0226135  \pm      0.0032542            0.143905
       O15           0.0207964  \pm     0.00101038           0.0485842
       F17            0.000552  \pm              0                   0
      Kr85               38464  \pm        4513.34            0.117339
     Bi210              766486  \pm        4645.01          0.00606013
       C11             4345.62  \pm        137.474           0.0316351
       C14         1.02922e+11  \pm         317826         3.08802e-06
       C10             78.8767  \pm        105.348              1.3356
     Tl208             2624.79  \pm        73.9881           0.0281881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.3  \pm        223.304          0.00591686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01639  \pm      0.0302336          0.00502521
       pep           0.0148785  \pm    0.000393678           0.0264596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527259  \pm    0.000211728          0.00401563
   Be7_862            0.448471  \pm     0.00180089          0.00401563
        B8         0.000520707  \pm    8.37904e-06           0.0160917
       N13           0.0232987  \pm     0.00516875            0.221847
       O15           0.0206293  \pm     0.00205491           0.0996115
       F17            0.000552  \pm              0                   0
      Kr85             38604.4  \pm        4973.35            0.128829
     Bi210              753322  \pm         7448.6          0.00988767
       C11             4861.16  \pm        149.516           0.0307572
       C14         1.02923e+11  \pm         320205         3.11112e-06
       C10             169.991  \pm        106.839              0.6285
     Tl208             2393.93  \pm        72.0587           0.0301006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37213.2  \pm        226.796           0.0060945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm       0.030623          0.00511731
       pep           0.0145596  \pm    0.000474948           0.0326209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523197  \pm     0.00022588          0.00431731
   Be7_862            0.445016  \pm     0.00192127          0.00431731
        B8         0.000516465  \pm    8.16193e-06           0.0158035
       N13           0.0319809  \pm     0.00805416            0.251843
       O15           0.0207662  \pm     0.00223045            0.107408
       F17            0.000552  \pm              0                   0
      Kr85               34259  \pm        6478.75            0.189111
     Bi210              754611  \pm        8369.46           0.0110911
       C11             4533.56  \pm         150.14           0.0331176
       C14         1.02922e+11  \pm         321411         3.12285e-06
       C10             74.3267  \pm         106.36             1.43098
     Tl208             2604.64  \pm        73.6234           0.0282662
      Be11              4.7856  \pm              0                   0
  ExtTl208               37859  \pm        227.143          0.00599971
