Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0213384  \pm     0.00182905            0.085716
       F17            0.000552  \pm              0                   0
      Kr85               29388  \pm        5338.36            0.181651
     Bi210              756247  \pm        4838.13          0.00639756
       C11             4469.28  \pm         138.72           0.0310386
       C14         1.02922e+11  \pm         319755         3.10676e-06
       C10             108.511  \pm         100.71            0.928109
     Tl208             2613.53  \pm        74.4496           0.0284863
      Be11              4.7856  \pm              0                   0
  ExtTl208               37647  \pm         204.13          0.00542221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm      0.0308608          0.00517972
       pep           0.0133485  \pm    0.000518088           0.0388125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526868  \pm    0.000210453          0.00399442
   Be7_862            0.448138  \pm     0.00179005          0.00399442
        B8         0.000540198  \pm    8.52656e-06           0.0157841
       N13           0.0280791  \pm     0.00750232            0.267185
       O15           0.0285017  \pm     0.00257708           0.0904184
       F17            0.000552  \pm              0                   0
      Kr85             28215.7  \pm         6069.2              0.2151
     Bi210              735543  \pm        8779.93           0.0119367
       C11             4065.65  \pm          156.9           0.0385917
       C14         1.02922e+11  \pm         321719         3.12584e-06
       C10             40.1936  \pm        107.847              2.6832
     Tl208             2451.77  \pm        74.1656           0.0302499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.4  \pm        228.377          0.00601128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98301  \pm      0.0311076          0.00519932
       pep           0.0154779  \pm    0.000524101           0.0338613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000225475          0.00429719
   Be7_862            0.446298  \pm     0.00191783          0.00429719
        B8         0.000532643  \pm    8.40176e-06           0.0157737
       N13           0.0335778  \pm     0.00761394            0.226755
       O15           0.0180619  \pm     0.00271571            0.150356
       F17            0.000552  \pm              0                   0
      Kr85             29691.2  \pm        5643.41             0.19007
     Bi210              756924  \pm        9209.24           0.0121667
       C11             4802.33  \pm        165.537           0.0344702
       C14         1.02922e+11  \pm         320940         3.11827e-06
       C10             106.538  \pm        106.386             0.99857
     Tl208             2505.28  \pm        74.9308           0.0299092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.3  \pm        212.917          0.00567289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99655  \pm      0.0297687           0.0049643
       pep           0.0146962  \pm    0.000477678           0.0325034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524677  \pm    0.000222964          0.00424955
   Be7_862            0.446274  \pm     0.00189646          0.00424955
        B8          0.00052503  \pm    8.31855e-06            0.015844
       N13           0.0178311  \pm     0.00495673            0.277983
       O15           0.0194246  \pm     0.00210245            0.108237
       F17            0.000552  \pm              0                   0
      Kr85             45504.9  \pm        4974.57            0.109319
     Bi210              772474  \pm        4225.34          0.00546988
       C11             4966.23  \pm        144.917           0.0291804
       C14         1.02923e+11  \pm         321484         3.12355e-06
       C10              64.601  \pm        103.503             1.60219
     Tl208              2617.9  \pm        75.0068           0.0286516
      Be11              4.7856  \pm              0                   0
  ExtTl208               37677  \pm        213.689          0.00567162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98888  \pm      0.0311878          0.00520762
       pep            0.014479  \pm    0.000494097           0.0341251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522668  \pm    0.000215498          0.00412304
   Be7_862            0.444566  \pm     0.00183296          0.00412304
        B8         0.000525785  \pm    8.44247e-06           0.0160569
       N13           0.0432034  \pm     0.00731137            0.169231
       O15            0.022398  \pm     0.00258846            0.115567
       F17            0.000552  \pm              0                   0
      Kr85             14960.2  \pm        5936.18            0.396798
     Bi210              739360  \pm        9169.29           0.0124017
       C11             4612.74  \pm        160.024           0.0346917
       C14         1.02923e+11  \pm         321288         3.12163e-06
       C10             38.9099  \pm        107.421             2.76076
     Tl208             2586.87  \pm        74.0564           0.0286277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.3  \pm        233.309          0.00620133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
