Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527214  \pm    0.000203407          0.00385815
   Be7_862            0.448433  \pm     0.00173012          0.00385815
        B8          0.00050362  \pm    7.81111e-06           0.0155099
       N13           0.0309801  \pm     0.00530148            0.171125
       O15           0.0236424  \pm     0.00189931           0.0803349
       F17            0.000552  \pm              0                   0
      Kr85             29720.3  \pm        4892.35            0.164613
     Bi210              739499  \pm        5636.05          0.00762145
       C11             4498.58  \pm        133.568           0.0296912
       C14         1.02923e+11  \pm         300947         2.92401e-06
       C10             163.019  \pm         100.95            0.619252
     Tl208             2560.16  \pm        72.2731           0.0282299
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.3  \pm          204.1          0.00535945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99923  \pm      0.0298159          0.00496996
       pep           0.0146689  \pm    0.000376891           0.0256932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526448  \pm    0.000192465          0.00365592
   Be7_862            0.447781  \pm     0.00163705          0.00365592
        B8         0.000521498  \pm    8.42274e-06            0.016151
       N13           0.0372885  \pm      0.0031032           0.0832213
       O15           0.0214577  \pm     0.00176805           0.0823969
       F17            0.000552  \pm              0                   0
      Kr85             22048.5  \pm         4263.5            0.193369
     Bi210              744059  \pm        4236.51          0.00569378
       C11             4681.55  \pm        145.664           0.0311145
       C14         1.02923e+11  \pm         320960         3.11845e-06
       C10             138.222  \pm         106.59            0.771148
     Tl208             2573.42  \pm        74.0653           0.0287809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.9  \pm        223.228          0.00592072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99381  \pm      0.0308109          0.00514045
       pep           0.0141295  \pm    0.000557296           0.0394421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523246  \pm    0.000202629          0.00387253
   Be7_862            0.445058  \pm      0.0017235          0.00387253
        B8         0.000522113  \pm    8.36079e-06           0.0160134
       N13           0.0447131  \pm     0.00831721            0.186013
       O15           0.0253658  \pm     0.00273503            0.107824
       F17            0.000552  \pm              0                   0
      Kr85             15479.5  \pm        6214.21            0.401447
     Bi210              731627  \pm        9223.99           0.0126075
       C11             4386.03  \pm        157.886           0.0359975
       C14         1.02922e+11  \pm         321679         3.12545e-06
       C10             191.481  \pm        106.958            0.558583
     Tl208             2583.23  \pm        73.5053           0.0284548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.7  \pm        226.089          0.00596184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98775  \pm      0.0296092          0.00494497
       pep            0.014224  \pm      0.0004005           0.0281566
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052663  \pm    0.000174525          0.00331399
   Be7_862            0.447936  \pm     0.00148446          0.00331399
        B8         0.000522051  \pm    8.17698e-06           0.0156632
       N13           0.0358077  \pm     0.00494332            0.138052
       O15           0.0244275  \pm     0.00212874           0.0871453
       F17            0.000552  \pm              0                   0
      Kr85               23785  \pm        5458.31            0.229486
     Bi210              734240  \pm        7791.93           0.0106122
       C11             4415.37  \pm        153.668           0.0348029
       C14         1.02923e+11  \pm         326299         3.17032e-06
       C10             129.622  \pm        106.373            0.820637
     Tl208             2622.45  \pm        73.9227           0.0281884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        224.427          0.00594674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96927  \pm       0.031165          0.00522091
       pep           0.0150621  \pm    0.000510838           0.0339153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528576  \pm    0.000224491          0.00424708
   Be7_862            0.449591  \pm     0.00190945          0.00424708
        B8         0.000523879  \pm    8.35743e-06            0.015953
       N13           0.0348302  \pm     0.00758175            0.217677
       O15           0.0211073  \pm     0.00257022            0.121769
       F17            0.000552  \pm              0                   0
      Kr85             19485.7  \pm        5749.79            0.295077
     Bi210              747003  \pm        8798.85           0.0117789
