Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              780259  \pm         5993.6          0.00768155
       C11             4679.73  \pm        144.019           0.0307751
       C14         1.02922e+11  \pm         321369         3.12246e-06
       C10             261.478  \pm        109.166            0.417498
     Tl208             2540.44  \pm        73.5937           0.0289689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.4  \pm        226.409          0.00600215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00325  \pm      0.0307368          0.00512002
       pep           0.0134964  \pm    0.000518279           0.0384013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526222  \pm     0.00022608          0.00429628
   Be7_862            0.447589  \pm     0.00192297          0.00429628
        B8         0.000525411  \pm    8.31191e-06           0.0158198
       N13            0.033705  \pm     0.00812128            0.240952
       O15           0.0275116  \pm     0.00261848           0.0951772
       F17            0.000552  \pm              0                   0
      Kr85             22350.4  \pm        6288.17            0.281345
     Bi210              735283  \pm        9122.35           0.0124066
       C11             4267.18  \pm        158.278           0.0370919
       C14         1.02923e+11  \pm         319899         3.10815e-06
       C10             56.4929  \pm        107.617             1.90496
     Tl208             2498.21  \pm        72.4035           0.0289821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.2  \pm        222.256          0.00590756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97846  \pm       0.031102          0.00520234
       pep           0.0147433  \pm    0.000253016           0.0171613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524373  \pm    0.000217309          0.00414417
   Be7_862            0.446016  \pm     0.00184837          0.00414417
        B8          0.00052753  \pm    8.39652e-06           0.0159167
       N13             0.04969  \pm     0.00364487           0.0733522
       O15           0.0215144  \pm     0.00106591           0.0495439
       F17            0.000552  \pm              0                   0
      Kr85             8441.55  \pm        3944.04            0.467217
     Bi210              733579  \pm         4281.8          0.00583687
       C11             4350.37  \pm        139.109           0.0319764
       C14         1.02922e+11  \pm         321054         3.11938e-06
       C10            -21.0103  \pm        105.175             -5.0059
     Tl208             2547.21  \pm        71.6592           0.0281325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.2  \pm        226.405          0.00600826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97504  \pm      0.0280196          0.00468944
       pep             0.01475  \pm    7.91038e-05          0.00536296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523605  \pm    0.000189943          0.00362761
   Be7_862            0.445363  \pm      0.0016156          0.00362761
        B8         0.000526796  \pm    8.31994e-06           0.0157935
       N13           0.0442998  \pm     0.00642894            0.145124
       O15           0.0233692  \pm     0.00111925           0.0478943
       F17            0.000552  \pm              0                   0
      Kr85             19984.3  \pm         4812.5            0.240814
     Bi210              728832  \pm        7785.53           0.0106822
       C11                4240  \pm        140.103            0.033043
       C14         1.02922e+11  \pm         316054         3.07081e-06
       C10             124.763  \pm        100.992             0.80947
     Tl208             2497.71  \pm         72.115           0.0288725
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.3  \pm        208.554          0.00546219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96238  \pm      0.0311719           0.0052281
       pep           0.0137551  \pm    0.000485321           0.0352829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523928  \pm    0.000223457          0.00426502
   Be7_862            0.445638  \pm     0.00190066          0.00426502
        B8         0.000512827  \pm    8.26377e-06           0.0161142
       N13           0.0215524  \pm     0.00685539            0.318081
       O15           0.0257508  \pm     0.00235938           0.0916237
       F17            0.000552  \pm              0                   0
      Kr85             46178.1  \pm        5365.03            0.116181
     Bi210              750891  \pm        7321.42          0.00975031
       C11             4321.05  \pm        152.073           0.0351935
       C14         1.02923e+11  \pm         320786         3.11677e-06
       C10             45.7322  \pm        104.535             2.28581
     Tl208             2547.75  \pm        72.8465           0.0285925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.3  \pm        218.819          0.00577401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
