Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96222  \pm      0.0319184          0.00535344
       pep            0.013622  \pm    0.000514044           0.0377362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527654  \pm     0.00023898          0.00452909
   Be7_862            0.448807  \pm     0.00203269          0.00452909
        B8         0.000524162  \pm    8.36799e-06           0.0159645
       N13           0.0199311  \pm     0.00885135            0.444098
       O15           0.0234444  \pm     0.00253496            0.108127
       F17            0.000552  \pm              0                   0
      Kr85             35143.6  \pm        6179.59            0.175838
     Bi210              766985  \pm        9146.37           0.0119251
       C11             4585.82  \pm        154.531           0.0336976
       C14         1.02922e+11  \pm         322105          3.1296e-06
       C10            -49.9073  \pm        104.689            -2.09766
     Tl208             2460.85  \pm        73.5832           0.0299016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.4  \pm         226.47          0.00602837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03633  \pm      0.0296691          0.00491509
       pep           0.0141431  \pm    0.000202921           0.0143477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524869  \pm    0.000203825          0.00388335
   Be7_862            0.446438  \pm     0.00173367          0.00388335
        B8         0.000521314  \pm    8.17688e-06           0.0156851
       N13           0.0257121  \pm     0.00214395           0.0833829
       O15           0.0245697  \pm    0.000906708           0.0369035
       F17            0.000552  \pm              0                   0
      Kr85             26889.5  \pm        2615.34           0.0972626
     Bi210              754087  \pm        3749.26          0.00497192
       C11             4474.29  \pm        136.613           0.0305328
       C14         1.02922e+11  \pm         318033         3.09002e-06
       C10             166.354  \pm        105.752            0.635708
     Tl208             2514.47  \pm        73.2885           0.0291467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.4  \pm        219.033          0.00582807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92987  \pm      0.0300014          0.00505936
       pep           0.0144558  \pm    0.000524992           0.0363172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526827  \pm    0.000208014          0.00394843
   Be7_862            0.448104  \pm     0.00176931          0.00394843
        B8         0.000511089  \pm    8.21875e-06           0.0160809
       N13           0.0367469  \pm     0.00802352            0.218346
       O15           0.0228238  \pm     0.00262302            0.114925
       F17            0.000552  \pm              0                   0
      Kr85             17244.8  \pm        6610.16            0.383313
     Bi210              744749  \pm        8978.82           0.0120562
       C11                4642  \pm        157.193           0.0338632
       C14         1.02922e+11  \pm         321341         3.12219e-06
       C10              53.673  \pm        103.725             1.93253
     Tl208             2643.09  \pm        74.2978           0.0281102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.4  \pm        215.474          0.00569547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99166  \pm      0.0283304          0.00472831
       pep           0.0153005  \pm    0.000504857           0.0329962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522825  \pm    0.000225082          0.00430511
   Be7_862              0.4447  \pm     0.00191448          0.00430511
        B8         0.000526768  \pm    8.19506e-06           0.0155572
       N13           0.0300439  \pm     0.00384855            0.128098
       O15           0.0182814  \pm     0.00237383            0.129849
       F17            0.000552  \pm              0                   0
      Kr85             29485.6  \pm        4829.05            0.163777
     Bi210              766288  \pm        5223.15          0.00681618
       C11             4519.26  \pm        150.069           0.0332065
       C14         1.02923e+11  \pm         315686         3.06721e-06
       C10             167.627  \pm         103.89            0.619766
     Tl208             2493.44  \pm        73.6867           0.0295523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.3  \pm        216.392          0.00574512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02328  \pm      0.0316984          0.00526264
       pep           0.0142124  \pm     0.00037074           0.0260856
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052814  \pm    0.000236772          0.00448313
   Be7_862             0.44922  \pm     0.00201391          0.00448313
        B8         0.000522319  \pm    8.39157e-06            0.016066
       N13           0.0264261  \pm     0.00648569            0.245428
       O15           0.0244947  \pm     0.00122973           0.0502037
       F17            0.000552  \pm              0                   0
      Kr85             26264.6  \pm        5169.63            0.196829
