Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37658.7  \pm        212.281          0.00563697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95154  \pm      0.0287784          0.00483545
       pep           0.0145367  \pm    0.000419455           0.0288549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524409  \pm    0.000216471           0.0041279
   Be7_862            0.446047  \pm     0.00184124           0.0041279
        B8         0.000523363  \pm    8.06107e-06           0.0154024
       N13           0.0369403  \pm     0.00758198            0.205249
       O15           0.0231429  \pm     0.00212622           0.0918736
       F17            0.000552  \pm              0                   0
      Kr85             20446.6  \pm        5979.82            0.292461
     Bi210              742393  \pm        8962.89            0.012073
       C11             4521.44  \pm        143.536           0.0317457
       C14         1.02923e+11  \pm         312711          3.0383e-06
       C10             270.695  \pm        102.517            0.378716
     Tl208             2472.86  \pm        71.7633           0.0290204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.6  \pm        203.766          0.00541318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99907  \pm      0.0288268          0.00480522
       pep           0.0147456  \pm    0.000456383           0.0309504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000173671          0.00329733
   Be7_862            0.447997  \pm     0.00147719          0.00329733
        B8         0.000533183  \pm    8.17326e-06           0.0153292
       N13           0.0209635  \pm     0.00583834            0.278501
       O15           0.0210251  \pm     0.00257941            0.122683
       F17            0.000552  \pm              0                   0
      Kr85             36423.7  \pm        4253.05            0.116766
     Bi210              762441  \pm        7681.77           0.0100752
       C11             4462.64  \pm        154.367            0.034591
       C14         1.02922e+11  \pm         317241         3.08233e-06
       C10             325.241  \pm        109.829            0.337684
     Tl208             2479.23  \pm        73.2454           0.0295436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.9  \pm        225.749           0.0059803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.95  \pm      0.0340584          0.00572411
       pep           0.0142186  \pm    0.000408795           0.0287507
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05257  \pm    0.000240033          0.00456598
   Be7_862            0.447145  \pm     0.00204165          0.00456598
        B8         0.000515018  \pm    8.81367e-06           0.0171133
       N13           0.0376439  \pm     0.00776211            0.206198
       O15           0.0233101  \pm     0.00214185           0.0918852
       F17            0.000552  \pm              0                   0
      Kr85             20936.6  \pm         6471.2            0.309086
     Bi210              740412  \pm        9455.22           0.0127702
       C11             4443.52  \pm        153.539           0.0345534
       C14         1.02923e+11  \pm         321534         3.12402e-06
       C10             339.789  \pm        111.072            0.326885
     Tl208             2584.39  \pm        74.5531           0.0288474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.2  \pm        227.316          0.00603612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94162  \pm      0.0306944          0.00516601
       pep           0.0140495  \pm    0.000521143           0.0370935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524359  \pm    0.000222663          0.00424639
   Be7_862            0.446004  \pm     0.00189391          0.00424639
        B8         0.000520632  \pm    8.37709e-06           0.0160902
       N13              0.0391  \pm     0.00472332            0.120801
       O15           0.0259998  \pm       0.002601            0.100039
       F17            0.000552  \pm              0                   0
      Kr85             26747.6  \pm        4431.73            0.165687
     Bi210              731706  \pm         7160.1          0.00978549
       C11             4753.58  \pm        156.309           0.0328825
       C14         1.02922e+11  \pm         321728         3.12593e-06
       C10             96.5109  \pm        106.644             1.10499
     Tl208             2485.41  \pm        74.5536           0.0299965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.5  \pm        226.843          0.00596353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98555  \pm      0.0277918          0.00464315
       pep           0.0141288  \pm    0.000420309           0.0297485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526901  \pm    0.000215399          0.00408803
   Be7_862            0.448166  \pm     0.00183212          0.00408803
        B8         0.000522914  \pm    8.17242e-06           0.0156286
       N13           0.0268074  \pm     0.00292644            0.109165
