Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4448.42  \pm        156.834           0.0352562
       C14         1.02923e+11  \pm         321135         3.12017e-06
       C10             96.7274  \pm        109.152             1.12845
     Tl208              2544.5  \pm        74.1349           0.0291354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.5  \pm        227.925           0.0060311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9933  \pm      0.0290314          0.00484397
       pep           0.0149042  \pm    0.000444507           0.0298243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526015  \pm    0.000105511          0.00200585
   Be7_862            0.447413  \pm    0.000897441          0.00200585
        B8         0.000518907  \pm    8.13215e-06           0.0156717
       N13            0.034234  \pm      0.0062563            0.182751
       O15           0.0213906  \pm     0.00224327            0.104871
       F17            0.000552  \pm              0                   0
      Kr85             30194.6  \pm        4471.47            0.148089
     Bi210              742707  \pm        7088.59          0.00954427
       C11             4430.03  \pm        150.356           0.0339402
       C14         1.02922e+11  \pm         318116         3.09083e-06
       C10             196.989  \pm        100.629            0.510838
     Tl208             2506.31  \pm        71.6542           0.0285896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.5  \pm        209.646           0.0055589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98994  \pm      0.0304872          0.00508974
       pep           0.0145131  \pm    0.000393564           0.0271177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000222892           0.0042517
   Be7_862            0.445905  \pm     0.00189586           0.0042517
        B8         0.000511225  \pm    8.35204e-06           0.0163373
       N13           0.0326899  \pm     0.00522722            0.159903
       O15           0.0219761  \pm     0.00146964           0.0668745
       F17            0.000552  \pm              0                   0
      Kr85             31203.1  \pm         4983.9            0.159725
     Bi210              751036  \pm        2892.33          0.00385112
       C11             4619.56  \pm         135.31           0.0292906
       C14         1.02923e+11  \pm         323723         3.14531e-06
       C10            -12.4615  \pm        101.378            -8.13524
     Tl208             2690.75  \pm        74.4848           0.0276818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.1  \pm        211.133          0.00558506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.959  \pm      0.0315305          0.00529125
       pep           0.0149836  \pm    0.000498286           0.0332554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    0.000215326          0.00409643
   Be7_862            0.447097  \pm      0.0018315          0.00409643
        B8         0.000527014  \pm    8.35781e-06           0.0158588
       N13           0.0411976  \pm     0.00853558            0.207186
       O15           0.0223119  \pm     0.00257205            0.115277
       F17            0.000552  \pm              0                   0
      Kr85             17508.3  \pm         6265.8            0.357875
     Bi210              736536  \pm        9371.45           0.0127237
       C11             4513.15  \pm        157.452           0.0348874
       C14         1.02922e+11  \pm         320301         3.11207e-06
       C10             78.4088  \pm        107.853             1.37552
     Tl208             2432.39  \pm        73.5373           0.0302326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.6  \pm        224.418          0.00590688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01357  \pm      0.0301867          0.00501976
       pep           0.0143663  \pm    0.000266737           0.0185668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525355  \pm    0.000222189          0.00422931
   Be7_862            0.446851  \pm     0.00188987          0.00422931
        B8         0.000518908  \pm    8.23401e-06           0.0158679
       N13           0.0326984  \pm     0.00636649            0.194703
       O15           0.0222511  \pm    0.000781588           0.0351259
       F17            0.000552  \pm              0                   0
      Kr85             25562.3  \pm        5710.25            0.223385
     Bi210              748622  \pm        4994.81          0.00667201
       C11             4519.26  \pm        133.693            0.029583
       C14         1.02922e+11  \pm         321564         3.12433e-06
       C10             112.039  \pm        107.401            0.958597
     Tl208             2519.79  \pm        73.5565           0.0291915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.2  \pm        227.501           0.0060055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
