       pep           0.0140935  \pm    0.000487732           0.0346069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000210292          0.00400092
   Be7_862            0.447067  \pm     0.00178868          0.00400092
        B8         0.000533049  \pm    8.40362e-06           0.0157652
       N13           0.0419296  \pm     0.00277727           0.0662365
       O15           0.0255238  \pm     0.00252464           0.0989129
       F17            0.000552  \pm              0                   0
      Kr85             17816.4  \pm        3822.43            0.214545
     Bi210              729561  \pm        6048.18          0.00829016
       C11             4451.84  \pm        151.912           0.0341234
       C14         1.02922e+11  \pm         319237         3.10173e-06
       C10             96.9381  \pm        102.856             1.06105
     Tl208             2521.15  \pm        75.2187            0.029835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.1  \pm        223.108          0.00592614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99864  \pm      0.0301385          0.00502422
       pep           0.0136805  \pm     0.00047384           0.0346363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524819  \pm    0.000225341          0.00429368
   Be7_862            0.446395  \pm     0.00191668          0.00429368
        B8         0.000518743  \pm    8.25427e-06           0.0159121
       N13           0.0272552  \pm     0.00450732            0.165375
       O15           0.0265828  \pm     0.00205317           0.0772369
       F17            0.000552  \pm              0                   0
      Kr85             28664.6  \pm        4407.55            0.153763
     Bi210              746083  \pm        3147.69          0.00421896
       C11             4276.59  \pm        144.433           0.0337729
       C14         1.02923e+11  \pm         320929         3.11816e-06
       C10             258.202  \pm        104.277            0.403856
     Tl208             2585.13  \pm        72.8506           0.0281806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        211.698          0.00559809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98363  \pm      0.0299843          0.00501105
       pep            0.014826  \pm    0.000497411           0.0335499
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052584  \pm    0.000212898          0.00404872
   Be7_862            0.447264  \pm     0.00181085          0.00404872
        B8         0.000522954  \pm    8.11591e-06           0.0155194
       N13           0.0260421  \pm     0.00339501            0.130366
       O15           0.0181566  \pm     0.00239435            0.131872
       F17            0.000552  \pm              0                   0
      Kr85               34607  \pm        3919.73            0.113264
     Bi210              768652  \pm        5378.68          0.00699755
       C11             4817.25  \pm        146.324            0.030375
       C14         1.02922e+11  \pm         306536         2.97833e-06
       C10             41.1022  \pm        101.969             2.48086
     Tl208             2660.55  \pm        73.5105           0.0276299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm        208.807          0.00551005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99842  \pm        1.00038            0.166774
       pep           0.0146287  \pm              1              68.359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528351  \pm       0.117568             2.22519
   Be7_862              0.4494  \pm              1             2.22519
        B8         0.000528396  \pm              1             1892.52
       N13           0.0291395  \pm              1             34.3177
       O15            0.022176  \pm              1             45.0938
       F17            0.000552  \pm              0                   0
      Kr85             28409.3  \pm        2600.53           0.0915379
     Bi210              747169  \pm        1898.16          0.00254047
       C11             4442.14  \pm        126.306           0.0284337
       C14         1.02923e+11  \pm         317702          3.0868e-06
       C10            -138.323  \pm        97.3469           -0.703765
     Tl208             2649.97  \pm        74.4431            0.028092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.5  \pm        206.656          0.00544196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98064  \pm      0.0256337           0.0042861
       pep           0.0144012  \pm    0.000273476           0.0189897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524692  \pm    0.000201979          0.00384947
   Be7_862            0.446287  \pm     0.00171797          0.00384947
        B8         0.000510834  \pm    8.04632e-06           0.0157513
       N13           0.0225342  \pm     0.00675285            0.299671
       O15           0.0223323  \pm     0.00135727           0.0607762
       F17            0.000552  \pm              0                   0
      Kr85             38578.4  \pm        4594.96            0.119107
     Bi210              760959  \pm        7593.03          0.00997824
       C11                4421  \pm        137.265           0.0310483
       C14         1.02922e+11  \pm         319248         3.10183e-06
