Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0260502  \pm     0.00260599            0.100037
       F17            0.000552  \pm              0                   0
      Kr85             18310.2  \pm        5780.31            0.315688
     Bi210              726907  \pm        8423.94           0.0115887
       C11             4454.07  \pm        153.414           0.0344436
       C14         1.02922e+11  \pm         319252         3.10187e-06
       C10             447.508  \pm        109.574            0.244853
     Tl208             2481.51  \pm         73.543           0.0296364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.4  \pm         221.86          0.00591983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98268  \pm      0.0294331          0.00491972
       pep           0.0150296  \pm    0.000317528           0.0211268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523559  \pm    0.000215206          0.00411044
   Be7_862            0.445324  \pm     0.00183048          0.00411044
        B8         0.000512113  \pm    8.24542e-06           0.0161008
       N13           0.0344032  \pm     0.00302059           0.0877999
       O15           0.0201933  \pm     0.00152648           0.0755938
       F17            0.000552  \pm              0                   0
      Kr85             32557.3  \pm        4197.74            0.128934
     Bi210              750354  \pm        3142.98          0.00418866
       C11             4697.39  \pm        140.256           0.0298582
       C14         1.02923e+11  \pm         320484         3.11383e-06
       C10             104.172  \pm        106.655             1.02383
     Tl208             2423.36  \pm        73.8856           0.0304889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        226.098          0.00597758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00417  \pm       0.029817          0.00496604
       pep           0.0134846  \pm    0.000418017           0.0309995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524546  \pm    0.000175466          0.00334511
   Be7_862            0.446163  \pm     0.00149246          0.00334511
        B8         0.000526796  \pm    8.27904e-06           0.0157158
       N13           0.0252723  \pm     0.00325064            0.128625
       O15           0.0264335  \pm     0.00191709           0.0725251
       F17            0.000552  \pm              0                   0
      Kr85             36691.7  \pm        3690.59            0.100584
     Bi210              748083  \pm        3104.15          0.00414948
       C11             4144.02  \pm        142.818           0.0344637
       C14         1.02923e+11  \pm         319085         3.10024e-06
       C10            -80.1195  \pm        104.271            -1.30145
     Tl208             2511.14  \pm        73.0593           0.0290941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.4  \pm         208.89          0.00549588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92767  \pm      0.0298057          0.00502823
       pep            0.014591  \pm    0.000473221           0.0324325
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000216189          0.00411271
   Be7_862             0.44711  \pm     0.00183884          0.00411271
        B8         0.000517739  \pm     8.2791e-06           0.0159909
       N13           0.0432486  \pm     0.00544759             0.12596
       O15            0.022597  \pm     0.00212888           0.0942109
       F17            0.000552  \pm              0                   0
      Kr85             14952.4  \pm        5014.65            0.335374
     Bi210              735208  \pm        5670.86          0.00771327
       C11             4618.27  \pm        146.441           0.0317091
       C14         1.02923e+11  \pm         321265         3.12142e-06
       C10             315.773  \pm        104.713            0.331608
     Tl208             2549.04  \pm        74.1269           0.0290804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.9  \pm        222.094          0.00588735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96618  \pm      0.0297469          0.00498591
       pep           0.0139952  \pm    0.000292662           0.0209117
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052378  \pm     0.00018822          0.00359349
   Be7_862            0.445512  \pm     0.00160094          0.00359349
        B8         0.000533727  \pm    7.89566e-06           0.0147935
       N13           0.0288222  \pm      0.0024603           0.0853614
       O15           0.0239285  \pm     0.00129103           0.0539537
       F17            0.000552  \pm              0                   0
      Kr85             35255.2  \pm        3368.41           0.0955436
     Bi210              750676  \pm        2830.49          0.00377059
       C11             4282.02  \pm        133.845           0.0312574
       C14         1.02922e+11  \pm         320287         3.11196e-06
       C10             3.56204  \pm        106.508             29.9009
