Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0216652  \pm     0.00164744           0.0760411
       F17            0.000552  \pm              0                   0
      Kr85               29982  \pm        4333.05            0.144522
     Bi210              751418  \pm        3528.62          0.00469595
       C11             4704.31  \pm        135.317           0.0287644
       C14         1.02922e+11  \pm         314299         3.05376e-06
       C10            -16.6892  \pm        100.934            -6.04786
     Tl208             2480.19  \pm        73.7652           0.0297417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.1  \pm        206.344           0.0054473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99908  \pm      0.0294759           0.0049134
       pep           0.0137715  \pm    0.000438853           0.0318668
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000204234          0.00389203
   Be7_862            0.446337  \pm     0.00173715          0.00389203
        B8         0.000528195  \pm    8.19583e-06           0.0155167
       N13           0.0294833  \pm     0.00436684            0.148112
       O15           0.0247514  \pm     0.00217151           0.0877327
       F17            0.000552  \pm              0                   0
      Kr85               33616  \pm        4598.61            0.136798
     Bi210              747885  \pm           6471           0.0086524
       C11             4540.28  \pm         150.29           0.0331014
       C14         1.02923e+11  \pm         320364         3.11267e-06
       C10             153.842  \pm        107.257            0.697189
     Tl208             2548.48  \pm        72.2461           0.0283487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.7  \pm        219.207           0.0057903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96597  \pm      0.0304697          0.00510725
       pep           0.0143582  \pm      0.0003296           0.0229556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525755  \pm    0.000185174          0.00352205
   Be7_862            0.447192  \pm     0.00157503          0.00352205
        B8         0.000522789  \pm    8.20868e-06           0.0157017
       N13          0.00713982  \pm     0.00715726             1.00244
       O15           0.0209909  \pm     0.00175088           0.0834116
       F17            0.000552  \pm              0                   0
      Kr85             59320.7  \pm        5452.76             0.09192
     Bi210              778101  \pm        8021.48            0.010309
       C11             4710.86  \pm        148.042           0.0314257
       C14         1.02922e+11  \pm         319369           3.103e-06
       C10               3.804  \pm        106.119             27.8967
     Tl208             2432.33  \pm        72.8183           0.0299376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.4  \pm        225.483          0.00593385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98486  \pm      0.0314362          0.00525261
       pep           0.0143138  \pm    0.000363215           0.0253751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524447  \pm    0.000255308          0.00486814
   Be7_862            0.446079  \pm     0.00217157          0.00486814
        B8         0.000515036  \pm    8.12838e-06           0.0157822
       N13           0.0185738  \pm     0.00785625            0.422976
       O15           0.0213791  \pm     0.00156817           0.0733505
       F17            0.000552  \pm              0                   0
      Kr85             48726.8  \pm        5680.24            0.116573
     Bi210              766842  \pm        6829.79          0.00890639
       C11             4673.52  \pm        142.513           0.0304936
       C14         1.02923e+11  \pm         320901         3.11787e-06
       C10             175.456  \pm        109.006            0.621273
     Tl208             2497.26  \pm        73.1411           0.0292885
      Be11              4.7856  \pm              0                   0
  ExtTl208               37380  \pm        225.115          0.00602233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99399  \pm      0.0304204          0.00507515
       pep            0.014608  \pm    0.000516874           0.0353829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528891  \pm    0.000208284          0.00393813
   Be7_862            0.449859  \pm     0.00177161          0.00393813
        B8          0.00052159  \pm    8.42626e-06           0.0161549
       N13           0.0356469  \pm     0.00570182            0.159953
       O15           0.0230947  \pm      0.0026947             0.11668
       F17            0.000552  \pm              0                   0
      Kr85             14386.6  \pm        5439.18            0.378072
     Bi210              738895  \pm        8421.03           0.0113968
       C11              4398.1  \pm        162.494           0.0369464
       C14         1.02923e+11  \pm         320887         3.11774e-06
       C10            -46.4783  \pm        105.428            -2.26832
     Tl208             2544.99  \pm        74.5497           0.0292928
      Be11              4.7856  \pm              0                   0
  ExtTl208               38207  \pm         230.91          0.00604367
