Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00051945  \pm    8.36957e-06           0.0161124
       N13           0.0241045  \pm     0.00819416            0.339943
       O15           0.0234503  \pm     0.00269143            0.114772
       F17            0.000552  \pm              0                   0
      Kr85             31318.6  \pm        6232.44            0.199001
     Bi210              751218  \pm        9141.05           0.0121683
       C11             4410.05  \pm        158.395           0.0359168
       C14         1.02923e+11  \pm         320109          3.1102e-06
       C10             153.544  \pm        107.041            0.697133
     Tl208                2454  \pm        72.8942           0.0297042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.1  \pm        226.067          0.00596924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00816  \pm      0.0304875          0.00507435
       pep           0.0149683  \pm     0.00038786           0.0259122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527259  \pm    0.000218753          0.00414888
   Be7_862            0.448471  \pm     0.00186065          0.00414888
        B8         0.000511401  \pm    8.25364e-06           0.0161393
       N13           0.0329133  \pm     0.00294192            0.089384
       O15           0.0199514  \pm      0.0017736           0.0888962
       F17            0.000552  \pm              0                   0
      Kr85             22471.3  \pm        4128.67             0.18373
     Bi210              751752  \pm        2959.63          0.00393698
       C11             4701.97  \pm        140.057           0.0297869
       C14         1.02922e+11  \pm         320801         3.11692e-06
       C10             205.756  \pm        103.741            0.504195
     Tl208             2521.15  \pm        75.2482           0.0298468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.9  \pm        214.837           0.0056891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94612  \pm      0.0285396          0.00479969
       pep           0.0144287  \pm    0.000525218           0.0364009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528143  \pm    0.000209978          0.00397577
   Be7_862            0.449223  \pm     0.00178601          0.00397577
        B8         0.000529399  \pm    8.45235e-06            0.015966
       N13           0.0276836  \pm     0.00495023            0.178815
       O15           0.0223812  \pm     0.00255639             0.11422
       F17            0.000552  \pm              0                   0
      Kr85               26592  \pm        4656.49            0.175109
     Bi210              752604  \pm         6453.3          0.00857463
       C11             4520.43  \pm        157.553           0.0348534
       C14         1.02922e+11  \pm         319240         3.10175e-06
       C10             94.6376  \pm        108.433             1.14578
     Tl208             2473.24  \pm         74.194           0.0299987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.5  \pm        228.675          0.00603277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99551  \pm      0.0304603          0.00508052
       pep           0.0144515  \pm    0.000217758           0.0150681
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052576  \pm    0.000179787          0.00341956
   Be7_862            0.447196  \pm     0.00152922          0.00341956
        B8         0.000522889  \pm    8.31192e-06           0.0158961
       N13           0.0327109  \pm     0.00644071            0.196898
       O15           0.0233049  \pm     0.00119119           0.0511133
       F17            0.000552  \pm              0                   0
      Kr85             21982.7  \pm        5899.19            0.268356
     Bi210              746564  \pm        7975.51            0.010683
       C11             4308.39  \pm        139.284           0.0323285
       C14         1.02922e+11  \pm         321298         3.12175e-06
       C10             342.523  \pm        109.928            0.320937
     Tl208             2523.94  \pm        73.1825           0.0289953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.6  \pm        219.819          0.00585956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00508  \pm      0.0277042          0.00461347
       pep           0.0148135  \pm    0.000174669           0.0117912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528381  \pm    0.000162623          0.00307776
   Be7_862            0.449425  \pm     0.00138322          0.00307776
        B8         0.000530701  \pm    7.86364e-06           0.0148175
       N13           0.0302183  \pm     0.00242409           0.0802191
       O15           0.0212225  \pm    0.000966368           0.0455352
       F17            0.000552  \pm              0                   0
      Kr85             26520.1  \pm        2693.97            0.101582
     Bi210              749198  \pm        3063.86          0.00408952
       C11             4512.37  \pm        130.278           0.0288714
       C14         1.02923e+11  \pm         317311           3.083e-06
       C10            -26.8387  \pm        102.523            -3.81997
     Tl208             2457.39  \pm        74.1322           0.0301671
      Be11              4.7856  \pm              0                   0
