Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0207438  \pm    0.000994856           0.0479593
       F17            0.000552  \pm              0                   0
      Kr85             30322.5  \pm        5270.83            0.173826
     Bi210              759067  \pm        6216.98          0.00819029
       C11             4485.45  \pm        132.634           0.0295698
       C14         1.02923e+11  \pm         319244         3.10179e-06
       C10            -85.2461  \pm        104.887             -1.2304
     Tl208             2596.42  \pm        74.0049           0.0285027
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.8  \pm        210.654          0.00551497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98453  \pm        0.02763          0.00461691
       pep           0.0147614  \pm    0.000417001           0.0282494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527771  \pm    0.000166817          0.00316079
   Be7_862            0.448907  \pm      0.0014189          0.00316079
        B8         0.000517464  \pm      7.876e-06           0.0152204
       N13           0.0218899  \pm      0.0028425            0.129854
       O15           0.0202461  \pm     0.00209785            0.103617
       F17            0.000552  \pm              0                   0
      Kr85             36192.4  \pm         3156.4           0.0872117
     Bi210              762813  \pm        5830.67          0.00764365
       C11             4918.85  \pm        140.663           0.0285968
       C14         1.02923e+11  \pm         320285          3.1119e-06
       C10             214.909  \pm        101.243            0.471097
     Tl208             2560.39  \pm        71.1991           0.0278079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.5  \pm         202.61          0.00540749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94846  \pm      0.0285389          0.00479769
       pep           0.0147805  \pm    0.000430798           0.0291463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525142  \pm     0.00024173          0.00460314
   Be7_862             0.44667  \pm     0.00205608          0.00460314
        B8         0.000527967  \pm    7.89965e-06           0.0149624
       N13           0.0293872  \pm     0.00337422            0.114819
       O15           0.0202268  \pm     0.00213467            0.105537
       F17            0.000552  \pm              0                   0
      Kr85               33463  \pm        3741.07            0.111797
     Bi210              755467  \pm        4891.33          0.00647457
       C11             4607.26  \pm        166.725           0.0361875
       C14         1.02922e+11  \pm         318064         3.09033e-06
       C10            -126.103  \pm        102.976           -0.816607
     Tl208             2452.61  \pm        75.3854           0.0307369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        216.348          0.00569999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm      0.0288519          0.00483158
       pep           0.0143539  \pm    0.000300429           0.0209302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524905  \pm    0.000229251          0.00436748
   Be7_862            0.446468  \pm     0.00194994          0.00436748
        B8         0.000530229  \pm     8.3897e-06           0.0158228
       N13           0.0387392  \pm     0.00567399            0.146466
       O15           0.0240129  \pm     0.00154011           0.0641368
       F17            0.000552  \pm              0                   0
      Kr85             19591.1  \pm        4526.72             0.23106
     Bi210              735893  \pm        7012.58          0.00952935
       C11             4388.93  \pm        144.135           0.0328406
       C14         1.02923e+11  \pm         320077         3.10988e-06
       C10            -45.3057  \pm         105.02            -2.31803
     Tl208             2493.91  \pm        73.5053           0.0294739
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.8  \pm        223.447          0.00585709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94888  \pm      0.0308364          0.00518358
       pep            0.015535  \pm     0.00050382           0.0324312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526103  \pm    0.000228851          0.00434993
   Be7_862            0.447487  \pm     0.00194654          0.00434993
        B8         0.000517674  \pm    8.36183e-06           0.0161527
       N13           0.0254863  \pm     0.00809725             0.31771
       O15            0.016878  \pm     0.00255823            0.151572
       F17            0.000552  \pm              0                   0
      Kr85               32880  \pm        6256.91            0.190295
     Bi210              770919  \pm        8978.77           0.0116468
       C11             4946.16  \pm        148.915           0.0301071
       C14         1.02922e+11  \pm         322072         3.12928e-06
