Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00051773  \pm    8.36127e-06           0.0161498
       N13            0.035194  \pm     0.00716248            0.203514
       O15           0.0214988  \pm     0.00219037            0.101883
       F17            0.000552  \pm              0                   0
      Kr85             27745.9  \pm        5927.15            0.213623
     Bi210              739496  \pm        8790.81           0.0118876
       C11             4363.39  \pm        152.728            0.035002
       C14         1.02922e+11  \pm         320706         3.11601e-06
       C10             102.758  \pm        106.381             1.03526
     Tl208             2446.83  \pm        74.3852           0.0304006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.5  \pm        227.719          0.00599456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00205  \pm      0.0308875          0.00514615
       pep           0.0150468  \pm    0.000509103           0.0338346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528695  \pm    0.000220403          0.00416882
   Be7_862            0.449692  \pm     0.00187469          0.00416882
        B8         0.000525133  \pm    8.49638e-06           0.0161795
       N13           0.0231492  \pm     0.00792392            0.342298
       O15           0.0190616  \pm     0.00255997              0.1343
       F17            0.000552  \pm              0                   0
      Kr85             34775.3  \pm        6269.68            0.180291
     Bi210              761913  \pm        9024.11            0.011844
       C11             4445.98  \pm        157.204           0.0353588
       C14         1.02923e+11  \pm         320804         3.11692e-06
       C10            -39.9939  \pm        103.797            -2.59533
     Tl208             2589.02  \pm        74.0737           0.0286107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.3  \pm        224.899          0.00597431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9702  \pm      0.0311273          0.00521377
       pep           0.0141612  \pm    0.000454069           0.0320644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522388  \pm    0.000216156          0.00413784
   Be7_862            0.444327  \pm     0.00183856          0.00413784
        B8         0.000512832  \pm    8.44809e-06           0.0164734
       N13            0.043119  \pm     0.00558682            0.129567
       O15           0.0241322  \pm      0.0024318             0.10077
       F17            0.000552  \pm              0                   0
      Kr85             19880.5  \pm        5059.74            0.254508
     Bi210              737027  \pm        8582.14           0.0116443
       C11             4205.99  \pm        157.571           0.0374634
       C14         1.02923e+11  \pm         320289         3.11194e-06
       C10             178.421  \pm        108.094            0.605836
     Tl208             2560.69  \pm        74.3304           0.0290275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.4  \pm         225.91          0.00597308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98068  \pm      0.0319305          0.00533893
       pep           0.0140478  \pm    0.000520546           0.0370553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528306  \pm    0.000234906           0.0044464
   Be7_862            0.449361  \pm     0.00199804           0.0044464
        B8         0.000508546  \pm    8.34784e-06           0.0164151
       N13           0.0252638  \pm     0.00836432            0.331079
       O15           0.0261127  \pm     0.00261506            0.100145
       F17            0.000552  \pm              0                   0
      Kr85             39214.9  \pm        6109.82            0.155803
     Bi210              736362  \pm        9437.12           0.0128159
       C11             4294.39  \pm        157.812           0.0367484
       C14         1.02923e+11  \pm         320868         3.11756e-06
       C10             21.8878  \pm        105.363             4.81378
     Tl208             2614.82  \pm        73.7701           0.0282123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.2  \pm        227.424          0.00602669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04456  \pm      0.0279586          0.00462542
       pep           0.0147516  \pm    0.000410626           0.0278361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525411  \pm    0.000175073          0.00333212
   Be7_862            0.446899  \pm     0.00148912          0.00333212
        B8         0.000529722  \pm    8.29593e-06           0.0156609
       N13           0.0220939  \pm     0.00181987             0.08237
       O15           0.0221293  \pm     0.00154568           0.0698478
       F17            0.000552  \pm              0                   0
      Kr85             36381.5  \pm        2541.51           0.0698572
     Bi210              759654  \pm        3392.61          0.00446599
