Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4417.81  \pm        139.391           0.0315521
       C14         1.02923e+11  \pm         307983         2.99237e-06
       C10             116.274  \pm        101.202            0.870381
     Tl208             2438.36  \pm        72.8787           0.0298884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.8  \pm        219.427          0.00583538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94491  \pm      0.0280137          0.00471222
       pep            0.013656  \pm    0.000538392           0.0394254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527604  \pm    9.71271e-05          0.00184091
   Be7_862            0.448764  \pm    0.000826134          0.00184091
        B8         0.000514837  \pm    8.22152e-06           0.0159692
       N13           0.0275976  \pm      0.0041192            0.149259
       O15           0.0268166  \pm     0.00288133            0.107446
       F17            0.000552  \pm              0                   0
      Kr85             33853.2  \pm        3799.04            0.112221
     Bi210              738317  \pm        7522.47           0.0101887
       C11             4281.21  \pm        160.973           0.0375999
       C14         1.02922e+11  \pm         319192         3.10129e-06
       C10             143.159  \pm        99.8692            0.697613
     Tl208             2494.29  \pm        73.6058           0.0295098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.1  \pm        211.386          0.00557362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0183  \pm      0.0293308          0.00487361
       pep           0.0144138  \pm    0.000273609           0.0189824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526924  \pm    0.000132554          0.00251561
   Be7_862            0.448186  \pm     0.00112746          0.00251561
        B8         0.000527418  \pm    8.26527e-06           0.0156712
       N13           0.0245707  \pm      0.0050628             0.20605
       O15           0.0236861  \pm     0.00126544           0.0534254
       F17            0.000552  \pm              0                   0
      Kr85             34915.6  \pm        5031.31            0.144099
     Bi210              749348  \pm        5997.55          0.00800369
       C11             4482.25  \pm          130.3           0.0290701
       C14         1.02923e+11  \pm         283512         2.75461e-06
       C10             144.982  \pm        103.262            0.712239
     Tl208             2482.34  \pm        72.7226            0.029296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.4  \pm         205.85          0.00545726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92105  \pm      0.0306575          0.00517771
       pep            0.014496  \pm    0.000340325           0.0234771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527437  \pm    0.000223027          0.00422851
   Be7_862            0.448622  \pm       0.001897          0.00422851
        B8         0.000531606  \pm    8.40258e-06            0.015806
       N13           0.0365932  \pm     0.00673147            0.183954
       O15           0.0229225  \pm     0.00209588           0.0914332
       F17            0.000552  \pm              0                   0
      Kr85             18086.5  \pm        5515.51            0.304952
     Bi210              737451  \pm        9127.54           0.0123772
       C11             4301.49  \pm        154.469           0.0359106
       C14         1.02922e+11  \pm         322004         3.12862e-06
       C10              170.95  \pm        109.161            0.638554
     Tl208              2447.2  \pm        73.8841           0.0301913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.9  \pm        227.321          0.00604163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03236  \pm      0.0287886          0.00477236
       pep           0.0144624  \pm    0.000309266           0.0213841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525584  \pm    0.000155532          0.00295921
   Be7_862            0.447046  \pm     0.00132291          0.00295921
        B8         0.000515028  \pm    8.22623e-06           0.0159724
       N13           0.0269901  \pm     0.00351499            0.130232
       O15           0.0211795  \pm     0.00150273           0.0709521
       F17            0.000552  \pm              0                   0
      Kr85             32837.4  \pm        4442.12            0.135276
     Bi210              755997  \pm        5119.42          0.00677175
       C11             4562.33  \pm        139.007           0.0304685
       C14         1.02923e+11  \pm         324308         3.15098e-06
       C10             229.065  \pm        105.397            0.460117
     Tl208             2487.98  \pm        73.8458           0.0296811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.2  \pm        204.914          0.00547836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99366  \pm      0.0305172          0.00509158
       pep           0.0134522  \pm    0.000493079           0.0366542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528624  \pm    0.000225126          0.00425872
   Be7_862            0.449632  \pm     0.00191485          0.00425872
        B8          0.00050885  \pm    8.31388e-06           0.0163386
       N13           0.0279785  \pm     0.00562927              0.2012
