Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00051636  \pm    8.27027e-06           0.0160165
       N13           0.0288186  \pm     0.00728254            0.252703
       O15           0.0177661  \pm     0.00200503            0.112857
       F17            0.000552  \pm              0                   0
      Kr85             27661.8  \pm        5440.52             0.19668
     Bi210              762322  \pm        8559.21           0.0112278
       C11             4686.97  \pm        149.514           0.0318999
       C14         1.02923e+11  \pm         321330         3.12204e-06
       C10             153.525  \pm        108.113            0.704205
     Tl208             2491.13  \pm          73.09           0.0293401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.4  \pm        226.922          0.00599665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98385  \pm      0.0308344          0.00515294
       pep           0.0147415  \pm     0.00051102           0.0346654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528098  \pm    0.000227016          0.00429876
   Be7_862            0.449184  \pm     0.00193093          0.00429876
        B8         0.000513368  \pm    8.44148e-06           0.0164433
       N13           0.0340775  \pm     0.00835179            0.245082
       O15           0.0209127  \pm     0.00256267            0.122541
       F17            0.000552  \pm              0                   0
      Kr85             18014.5  \pm        6379.45            0.354128
     Bi210              750479  \pm        9334.41           0.0124379
       C11             4598.52  \pm        154.314           0.0335574
       C14         1.02922e+11  \pm         319690         3.10614e-06
       C10             216.073  \pm         108.76            0.503348
     Tl208             2499.98  \pm        74.1643           0.0296659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.5  \pm        221.484          0.00591593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99942  \pm      0.0300043           0.0050012
       pep            0.014108  \pm    0.000539423           0.0382351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529126  \pm    0.000214836          0.00406019
   Be7_862            0.450059  \pm     0.00182733          0.00406019
        B8         0.000521696  \pm    8.18867e-06           0.0156962
       N13           0.0226564  \pm     0.00504729            0.222776
       O15            0.023995  \pm     0.00263633             0.10987
       F17            0.000552  \pm              0                   0
      Kr85             30325.1  \pm         4931.4            0.162618
     Bi210              754122  \pm        7256.51          0.00962247
       C11             4628.91  \pm        156.428           0.0337937
       C14         1.02922e+11  \pm         321290         3.12168e-06
       C10             141.038  \pm        106.501            0.755118
     Tl208              2542.2  \pm        74.8588           0.0294465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.5  \pm        219.594          0.00584315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99178  \pm      0.0316976          0.00529018
       pep           0.0148841  \pm     0.00036685           0.0246472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm    0.000211668          0.00402808
   Be7_862            0.446959  \pm     0.00180039          0.00402808
        B8         0.000508836  \pm    8.35117e-06           0.0164123
       N13           0.0306554  \pm     0.00172145           0.0561548
       O15           0.0208474  \pm     0.00155804           0.0747354
       F17            0.000552  \pm              0                   0
      Kr85             32272.4  \pm        3870.13             0.11992
     Bi210              748623  \pm         3298.4          0.00440596
       C11             4541.64  \pm        141.848           0.0312328
       C14         1.02922e+11  \pm         321899          3.1276e-06
       C10             189.465  \pm        105.723            0.558008
     Tl208             2512.06  \pm        74.1748           0.0295274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.8  \pm        214.982          0.00571126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00205  \pm      0.0297374          0.00495454
       pep           0.0145934  \pm    0.000559244           0.0383218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526032  \pm    0.000195506          0.00371662
   Be7_862            0.447427  \pm     0.00166292          0.00371662
        B8         0.000540404  \pm    8.41134e-06           0.0155649
       N13             0.02888  \pm      0.0063278            0.219106
       O15           0.0225854  \pm     0.00282131            0.124917
       F17            0.000552  \pm              0                   0
      Kr85             24683.6  \pm        5150.24             0.20865
     Bi210              752423  \pm        8046.92           0.0106947
       C11             4534.32  \pm        161.439           0.0356038
       C14         1.02922e+11  \pm         319917         3.10833e-06
       C10            -26.0725  \pm        106.326            -4.07809
