       pep           0.0145261  \pm    0.000214804           0.0147875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522404  \pm    0.000216528          0.00414484
   Be7_862            0.444341  \pm     0.00184172          0.00414484
        B8         0.000510695  \pm     7.6673e-06           0.0150135
       N13            0.035972  \pm     0.00682099             0.18962
       O15           0.0212807  \pm     0.00121717           0.0571959
       F17            0.000552  \pm              0                   0
      Kr85             29128.2  \pm        5709.51            0.196013
     Bi210              751559  \pm        7888.38            0.010496
       C11             4678.56  \pm        136.568           0.0291903
       C14         1.02923e+11  \pm         279684         2.71742e-06
       C10              219.99  \pm        99.8591            0.453925
     Tl208              2476.8  \pm        71.6862           0.0289431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.4  \pm        212.755          0.00567704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02135  \pm      0.0295709          0.00491102
       pep           0.0148166  \pm    0.000500496           0.0337794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525183  \pm    0.000287319          0.00547084
   Be7_862            0.446705  \pm     0.00244385          0.00547084
        B8         0.000520477  \pm     8.4057e-06             0.01615
       N13            0.025809  \pm      0.0083999            0.325464
       O15            0.019555  \pm     0.00229005            0.117108
       F17            0.000552  \pm              0                   0
      Kr85             26598.7  \pm        5027.19            0.189001
     Bi210              765834  \pm        6474.78          0.00845454
       C11             4654.28  \pm         150.72           0.0323831
       C14         1.02923e+11  \pm         313460         3.04558e-06
       C10             188.264  \pm        109.731            0.582857
     Tl208             2622.99  \pm        73.7136           0.0281029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.2  \pm        239.666          0.00638612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9626  \pm      0.0286354           0.0048025
       pep           0.0136772  \pm    0.000299943           0.0219301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522634  \pm    0.000203956          0.00390247
   Be7_862            0.444537  \pm     0.00173479          0.00390247
        B8          0.00051905  \pm    8.03239e-06           0.0154752
       N13           0.0428046  \pm     0.00468277            0.109399
       O15           0.0280163  \pm     0.00120562           0.0430328
       F17            0.000552  \pm              0                   0
      Kr85             27810.3  \pm         5108.5            0.183691
     Bi210              722161  \pm        4780.41          0.00661959
       C11             4429.02  \pm        131.431            0.029675
       C14         1.02922e+11  \pm         300401         2.91871e-06
       C10             128.176  \pm        97.8373            0.763305
     Tl208             2628.33  \pm        69.2105           0.0263325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.4  \pm        203.512          0.00536867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97738  \pm      0.0304158          0.00508849
       pep            0.013791  \pm    0.000506321           0.0367139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525354  \pm    0.000211594          0.00402764
   Be7_862             0.44685  \pm     0.00179975          0.00402764
        B8         0.000511725  \pm    8.03402e-06           0.0156999
       N13           0.0295476  \pm     0.00715534            0.242163
       O15           0.0233575  \pm     0.00263526            0.112823
       F17            0.000552  \pm              0                   0
      Kr85             25605.2  \pm        5776.15            0.225585
     Bi210              760050  \pm        9169.32           0.0120641
       C11             4703.59  \pm        160.261            0.034072
       C14         1.02922e+11  \pm         318310         3.09272e-06
       C10             283.124  \pm        107.757            0.380602
     Tl208             2422.98  \pm        73.1835           0.0302039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.6  \pm        225.306          0.00596006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98869  \pm      0.0285661          0.00477001
       pep           0.0146052  \pm    0.000378987           0.0259487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528286  \pm     0.00017755          0.00336088
   Be7_862            0.449344  \pm     0.00151019          0.00336088
        B8         0.000528445  \pm    8.40392e-06           0.0159031
       N13           0.0221294  \pm      0.0060568            0.273699
