       F17            0.000552  \pm              0                   0
      Kr85             10015.7  \pm        6191.68            0.618197
     Bi210              734240  \pm        9185.56           0.0125103
       C11             4586.09  \pm        160.088           0.0349073
       C14         1.02923e+11  \pm         322749         3.13583e-06
       C10             22.3464  \pm        107.235             4.79876
     Tl208             2415.68  \pm        73.0799           0.0302524
      Be11              4.7856  \pm              0                   0
  ExtTl208               38295  \pm        228.201          0.00595903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95275  \pm      0.0307167          0.00516009
       pep           0.0149493  \pm    0.000553738           0.0370411
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052846  \pm    0.000239863           0.0045389
   Be7_862            0.449493  \pm      0.0020402           0.0045389
        B8         0.000531652  \pm    8.52945e-06           0.0160433
       N13           0.0300995  \pm     0.00789176            0.262189
       O15            0.019202  \pm     0.00271394            0.141336
       F17            0.000552  \pm              0                   0
      Kr85             23240.1  \pm        6001.65            0.258246
     Bi210              757895  \pm        8998.07           0.0118725
       C11             5106.07  \pm        161.216           0.0315734
       C14         1.02922e+11  \pm         320692         3.11586e-06
       C10             201.021  \pm         107.98            0.537157
     Tl208             2516.89  \pm        73.7369           0.0292969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.5  \pm        225.691          0.00600505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00333  \pm      0.0275788          0.00459391
       pep           0.0146435  \pm    0.000424312           0.0289761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527358  \pm    0.000179159          0.00339729
   Be7_862            0.448555  \pm     0.00152387          0.00339729
        B8         0.000523903  \pm    7.52398e-06           0.0143614
       N13           0.0237701  \pm     0.00372176            0.156573
       O15           0.0212227  \pm     0.00195227           0.0919897
       F17            0.000552  \pm              0                   0
      Kr85             36090.1  \pm        5018.54            0.139056
     Bi210              756048  \pm        6546.28          0.00865855
       C11             4506.23  \pm        146.036           0.0324076
       C14         1.02922e+11  \pm         320352         3.11256e-06
       C10             82.8769  \pm        101.814             1.22849
     Tl208             2528.06  \pm        73.2619           0.0289795
      Be11              4.7856  \pm              0                   0
  ExtTl208               37976  \pm         208.11          0.00548002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94851  \pm      0.0306066          0.00514526
       pep           0.0152716  \pm    0.000381661           0.0249915
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052607  \pm    0.000225735          0.00429098
   Be7_862            0.447459  \pm     0.00192004          0.00429098
        B8         0.000526078  \pm    8.27683e-06           0.0157331
       N13           0.0255561  \pm     0.00538855            0.210852
       O15           0.0176007  \pm     0.00148523           0.0843845
       F17            0.000552  \pm              0                   0
      Kr85             28218.4  \pm        4336.93            0.153692
     Bi210              771196  \pm        3204.82          0.00415565
       C11             4689.08  \pm        136.102           0.0290254
       C14         1.02923e+11  \pm         324070         3.14868e-06
       C10            -131.442  \pm        102.365           -0.778781
     Tl208             2586.97  \pm          76.33           0.0295056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.8  \pm        212.376          0.00562975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00323  \pm      0.0285386          0.00475388
       pep           0.0145793  \pm    0.000465748           0.0319458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524284  \pm    0.000204052          0.00389201
   Be7_862            0.445941  \pm     0.00173561          0.00389201
        B8         0.000528522  \pm    8.29687e-06           0.0156983
       N13             0.03158  \pm     0.00251927           0.0797742
       O15           0.0210934  \pm     0.00208744           0.0989616
       F17            0.000552  \pm              0                   0
      Kr85             27650.1  \pm        3185.97            0.115225
     Bi210              753967  \pm        3078.81          0.00408349
       C11             4488.33  \pm        144.704           0.0322401
       C14         1.02922e+11  \pm         321454         3.12327e-06
       C10             90.9069  \pm        104.922             1.15418
     Tl208             2380.53  \pm          72.67           0.0305268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.1  \pm        210.817          0.00556272
