Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp              6.0122  \pm      0.0317776          0.00528552
       pep           0.0145528  \pm    0.000497736           0.0342022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528491  \pm    0.000228634          0.00432617
   Be7_862            0.449519  \pm     0.00194469          0.00432617
        B8         0.000527825  \pm    8.41596e-06           0.0159446
       N13           0.0189123  \pm     0.00887908            0.469488
       O15            0.020824  \pm     0.00249053            0.119599
       F17            0.000552  \pm              0                   0
      Kr85             32124.3  \pm        6411.03             0.19957
     Bi210              769645  \pm        9822.52           0.0127624
       C11             4582.07  \pm        155.313           0.0338958
       C14         1.02923e+11  \pm         321728         3.12593e-06
       C10            -61.3384  \pm        102.377            -1.66905
     Tl208             2445.42  \pm        73.3982           0.0300145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.5  \pm        216.234          0.00570275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02477  \pm      0.0280817          0.00466104
       pep           0.0151893  \pm    0.000491102           0.0323322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000203553          0.00388269
   Be7_862            0.445917  \pm     0.00173136          0.00388269
        B8         0.000528356  \pm     8.0316e-06           0.0152011
       N13           0.0270917  \pm     0.00306474            0.113125
       O15           0.0184869  \pm     0.00236288            0.127814
       F17            0.000552  \pm              0                   0
      Kr85             34257.1  \pm        3979.87            0.116176
     Bi210              764222  \pm        5465.16          0.00715127
       C11             4688.52  \pm        150.071           0.0320082
       C14         1.02923e+11  \pm         312807         3.03924e-06
       C10             98.9178  \pm        102.312             1.03432
     Tl208             2371.24  \pm         71.921           0.0303305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.9  \pm        209.706           0.0055333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97915  \pm      0.0276405           0.0046228
       pep           0.0145844  \pm    0.000500209           0.0342975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524678  \pm    0.000205719          0.00392087
   Be7_862            0.446276  \pm     0.00174979          0.00392087
        B8          0.00053079  \pm    8.38806e-06            0.015803
       N13           0.0293738  \pm     0.00146229            0.049782
       O15           0.0210867  \pm     0.00248855            0.118015
       F17            0.000552  \pm              0                   0
      Kr85             30177.1  \pm        4302.51            0.142576
     Bi210              754343  \pm        5350.52          0.00709295
       C11             4652.93  \pm        158.521           0.0340691
       C14         1.02922e+11  \pm         317126         3.08122e-06
       C10            -154.306  \pm        103.227           -0.668979
     Tl208             2537.91  \pm        72.5304           0.0285787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.7  \pm        214.625          0.00566581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98812  \pm       0.029484          0.00492375
       pep           0.0135023  \pm    0.000351014           0.0259965
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052592  \pm    0.000216145          0.00410985
   Be7_862            0.447332  \pm     0.00183847          0.00410985
        B8           0.0005079  \pm    8.33792e-06           0.0164165
       N13            0.028318  \pm     0.00594581            0.209966
       O15           0.0257318  \pm     0.00125725           0.0488597
       F17            0.000552  \pm              0                   0
      Kr85             28207.5  \pm         5515.8            0.195544
     Bi210              746334  \pm        4116.26           0.0055153
       C11             4346.74  \pm        137.607           0.0316576
       C14         1.02923e+11  \pm         317401         3.08388e-06
       C10             78.8149  \pm        105.243             1.33532
     Tl208              2587.5  \pm        73.8743           0.0285505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.9  \pm         224.15           0.0059321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9568  \pm      0.0307496          0.00516211
       pep           0.0146369  \pm    0.000506646           0.0346144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522249  \pm    0.000218832          0.00419019
   Be7_862            0.444209  \pm     0.00186132          0.00419019
        B8         0.000527863  \pm    8.32471e-06           0.0157706
       N13           0.0355932  \pm     0.00746241            0.209658
       O15           0.0216279  \pm     0.00259945             0.12019
       F17            0.000552  \pm              0                   0
      Kr85             31757.6  \pm        5999.64             0.18892
     Bi210              748280  \pm        9026.17           0.0120626
