Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525774  \pm    0.000227018          0.00431779
   Be7_862            0.447208  \pm     0.00193095          0.00431779
        B8         0.000526192  \pm    8.43541e-06            0.016031
       N13           0.0259308  \pm     0.00846285            0.326362
       O15            0.018157  \pm     0.00259055            0.142675
       F17            0.000552  \pm              0                   0
      Kr85               37408  \pm        6390.35            0.170828
     Bi210              762288  \pm        9292.63           0.0121904
       C11             4765.91  \pm        156.719           0.0328833
       C14         1.02923e+11  \pm         321077         3.11959e-06
       C10            -94.6894  \pm        104.109            -1.09948
     Tl208             2532.96  \pm        72.6789           0.0286933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.4  \pm        218.887          0.00579888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94058  \pm       0.030056          0.00505945
       pep           0.0147645  \pm    0.000482323           0.0326678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523071  \pm    0.000218916           0.0041852
   Be7_862            0.444909  \pm     0.00186203           0.0041852
        B8         0.000521761  \pm    8.38907e-06           0.0160784
       N13           0.0327553  \pm     0.00762235            0.232706
       O15           0.0212335  \pm     0.00237612            0.111904
       F17            0.000552  \pm              0                   0
      Kr85             34240.4  \pm        6257.94            0.182765
     Bi210              750161  \pm        8382.89           0.0111748
       C11             4712.83  \pm        155.925           0.0330853
       C14         1.02923e+11  \pm         320671         3.11565e-06
       C10             168.463  \pm        108.457            0.643807
     Tl208              2601.7  \pm        74.2518           0.0285397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.1  \pm        225.177          0.00596272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03166  \pm      0.0312103          0.00517442
       pep           0.0149146  \pm     0.00050604           0.0339293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526712  \pm    0.000225354           0.0042785
   Be7_862            0.448005  \pm     0.00191679           0.0042785
        B8          0.00052295  \pm    8.43113e-06           0.0161223
       N13           0.0206348  \pm     0.00810042            0.392561
       O15           0.0199655  \pm     0.00254123            0.127281
       F17            0.000552  \pm              0                   0
      Kr85             35922.9  \pm        6233.87            0.173535
     Bi210              766254  \pm        9141.59           0.0119302
       C11             4706.44  \pm        156.221           0.0331931
       C14         1.02923e+11  \pm         321723         3.12588e-06
       C10             243.617  \pm        110.037            0.451678
     Tl208             2434.81  \pm        74.6599           0.0306635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        229.081          0.00605787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94261  \pm       0.025718          0.00432772
       pep            0.014858  \pm    0.000344934           0.0232154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524289  \pm    0.000216818          0.00413547
   Be7_862            0.445944  \pm     0.00184419          0.00413547
        B8         0.000518918  \pm    7.99658e-06           0.0154101
       N13            0.033508  \pm     0.00259218           0.0773602
       O15           0.0204327  \pm     0.00141017           0.0690152
       F17            0.000552  \pm              0                   0
      Kr85             26677.3  \pm        3100.12            0.116208
     Bi210              753338  \pm         2454.2          0.00325777
       C11             4637.92  \pm        134.353           0.0289683
       C14         1.02923e+11  \pm         310648         3.01827e-06
       C10               179.3  \pm        96.9683            0.540816
     Tl208             2562.63  \pm        74.3666           0.0290197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.9  \pm        202.461          0.00535611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9467  \pm      0.0312365          0.00525274
       pep           0.0140407  \pm    0.000423488           0.0301615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm    0.000202707          0.00385618
   Be7_862            0.447118  \pm     0.00172416          0.00385618
        B8         0.000538015  \pm     8.4843e-06           0.0157696
       N13           0.0334401  \pm     0.00686945            0.205426
       O15            0.026375  \pm      0.0020791           0.0788284
       F17            0.000552  \pm              0                   0
      Kr85             27635.3  \pm        5706.11            0.206479
     Bi210              734713  \pm        7854.21           0.0106902
       C11             4145.35  \pm        149.525           0.0360706
       C14         1.02923e+11  \pm         321660         3.12524e-06
