Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446364  \pm     0.00183678          0.00411497
        B8         0.000527534  \pm    8.50389e-06           0.0161201
       N13           0.0360237  \pm     0.00466589            0.129523
       O15           0.0227963  \pm      0.0018336            0.080434
       F17            0.000552  \pm              0                   0
      Kr85             23200.7  \pm        4300.76            0.185372
     Bi210              745447  \pm        6270.46          0.00841168
       C11             4355.19  \pm        142.289           0.0326712
       C14         1.02922e+11  \pm         318034         3.09004e-06
       C10            -21.1848  \pm        105.689             -4.9889
     Tl208             2555.15  \pm         74.255           0.0290609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.6  \pm        225.046          0.00598692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98441  \pm      0.0313968          0.00524643
       pep            0.015038  \pm    0.000532855           0.0354339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528749  \pm    0.000220138          0.00416337
   Be7_862            0.449738  \pm     0.00187243          0.00416337
        B8         0.000527479  \pm    8.18144e-06           0.0155105
       N13           0.0345783  \pm     0.00764363            0.221053
       O15           0.0209733  \pm     0.00270699            0.129069
       F17            0.000552  \pm              0                   0
      Kr85             22390.4  \pm        5899.85            0.263498
     Bi210              742292  \pm        8892.83           0.0119802
       C11             4681.44  \pm        160.665           0.0343195
       C14         1.02923e+11  \pm         320744         3.11636e-06
       C10            -117.757  \pm        104.635           -0.888571
     Tl208             2501.28  \pm        73.3792           0.0293367
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.7  \pm        227.475          0.00594836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99237  \pm      0.0278724          0.00465132
       pep           0.0149679  \pm    0.000413083            0.027598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525823  \pm    0.000176705          0.00336053
   Be7_862             0.44725  \pm       0.001503          0.00336053
        B8         0.000524888  \pm    8.21956e-06           0.0156596
       N13           0.0248464  \pm     0.00361094            0.145331
       O15           0.0185533  \pm     0.00201464            0.108587
       F17            0.000552  \pm              0                   0
      Kr85             35800.7  \pm        3643.23            0.101764
     Bi210              767410  \pm        5958.65          0.00776462
       C11             4677.95  \pm         140.17            0.029964
       C14         1.02923e+11  \pm         322959         3.13787e-06
       C10             294.107  \pm        105.851            0.359907
     Tl208             2530.34  \pm        72.5859           0.0286862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.9  \pm        210.684           0.0055688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95349  \pm      0.0287391          0.00482727
       pep           0.0154446  \pm    0.000522673           0.0338419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522534  \pm    0.000217353          0.00415959
   Be7_862            0.444452  \pm     0.00184874          0.00415959
        B8         0.000528396  \pm    8.34947e-06           0.0158015
       N13           0.0294683  \pm     0.00619473            0.210217
       O15           0.0173501  \pm     0.00250692             0.14449
       F17            0.000552  \pm              0                   0
      Kr85             36652.6  \pm        5529.72            0.150869
     Bi210              767874  \pm        6940.52          0.00903861
       C11             4882.27  \pm        154.895            0.031726
       C14         1.02923e+11  \pm         321113         3.11994e-06
       C10             124.173  \pm        107.077            0.862328
     Tl208             2501.62  \pm        73.3469           0.0293197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37104.1  \pm        225.434          0.00607571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02537  \pm      0.0293372          0.00486894
       pep           0.0155858  \pm    0.000599492           0.0384639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052792  \pm    0.000176005          0.00333394
   Be7_862            0.449033  \pm     0.00149705          0.00333394
        B8         0.000526992  \pm     7.6133e-06           0.0144467
       N13           0.0207958  \pm      0.0055479             0.26678
       O15           0.0190886  \pm     0.00325089            0.170305
       F17            0.000552  \pm              0                   0
      Kr85             37668.1  \pm        5259.44            0.139626
     Bi210              761431  \pm        9598.76           0.0126062
       C11             4725.56  \pm        169.647           0.0358998
       C14         1.02923e+11  \pm         304591         2.95942e-06
       C10             109.086  \pm        99.8872            0.915675
     Tl208             2476.51  \pm         71.929           0.0290445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.5  \pm        206.152          0.00548984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
