Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000539541  \pm    8.51988e-06            0.015791
       N13           0.0339412  \pm     0.00550708            0.162254
       O15           0.0239232  \pm     0.00241458            0.100931
       F17            0.000552  \pm              0                   0
      Kr85             26466.2  \pm        4602.28            0.173893
     Bi210              738625  \pm        6351.28          0.00859879
       C11             4493.57  \pm        151.592           0.0337354
       C14         1.02922e+11  \pm         320937         3.11826e-06
       C10             151.728  \pm        105.218            0.693465
     Tl208             2496.82  \pm        75.1933           0.0301157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.4  \pm        213.891          0.00567842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93727  \pm      0.0297892          0.00501732
       pep           0.0145694  \pm     0.00036232           0.0248686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522563  \pm    0.000221786           0.0042442
   Be7_862            0.444476  \pm     0.00188645           0.0042442
        B8         0.000520055  \pm    8.09669e-06           0.0155689
       N13           0.0517907  \pm     0.00732895            0.141511
       O15            0.023692  \pm       0.001392           0.0587541
       F17            0.000552  \pm              0                   0
      Kr85             12086.9  \pm         5822.9            0.481755
     Bi210              725857  \pm        6326.64           0.0087161
       C11             4710.44  \pm        136.852            0.029053
       C14         1.02923e+11  \pm         320849         3.11738e-06
       C10             231.364  \pm        101.795            0.439976
     Tl208             2596.68  \pm        73.2514           0.0282097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.3  \pm        215.156          0.00570958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96542  \pm      0.0290271          0.00486589
       pep           0.0138206  \pm    0.000583389           0.0422114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528634  \pm     0.00021626          0.00409092
   Be7_862            0.449641  \pm     0.00183944          0.00409092
        B8         0.000523315  \pm    8.30712e-06            0.015874
       N13           0.0420408  \pm     0.00402591           0.0957619
       O15           0.0252364  \pm      0.0031376            0.124328
       F17            0.000552  \pm              0                   0
      Kr85             10016.7  \pm        4025.16            0.401844
     Bi210              731163  \pm        8619.55           0.0117888
       C11             4432.59  \pm        168.421           0.0379959
       C14         1.02923e+11  \pm         321151         3.12032e-06
       C10             38.8476  \pm        105.105             2.70557
     Tl208             2493.83  \pm        73.7156           0.0295592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.9  \pm        218.311          0.00579321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98333  \pm      0.0310481          0.00518909
       pep           0.0157887  \pm    0.000458568           0.0290441
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052284  \pm    0.000222957          0.00426435
   Be7_862            0.444712  \pm     0.00189641          0.00426435
        B8         0.000516816  \pm    8.37775e-06           0.0162103
       N13           0.0443717  \pm     0.00646308            0.145658
       O15           0.0163984  \pm     0.00231976            0.141463
       F17            0.000552  \pm              0                   0
      Kr85             20702.1  \pm        5537.51            0.267486
     Bi210              751375  \pm        6823.97          0.00908198
       C11             4637.55  \pm        159.952           0.0344906
       C14         1.02922e+11  \pm         320822         3.11714e-06
       C10             202.655  \pm        108.507            0.535426
     Tl208             2518.11  \pm        74.1206            0.029435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.7  \pm        229.966          0.00611876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97426  \pm      0.0318682          0.00533426
       pep            0.014402  \pm    0.000277262           0.0192516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524942  \pm    0.000223708          0.00426157
   Be7_862              0.4465  \pm     0.00190279          0.00426157
        B8         0.000533642  \pm    8.63297e-06           0.0161775
       N13           0.0385493  \pm     0.00946142            0.245437
       O15            0.023721  \pm     0.00162239           0.0683948
       F17            0.000552  \pm              0                   0
      Kr85             26350.9  \pm        7603.85            0.288562
     Bi210              735095  \pm        10864.5           0.0147797
       C11             4511.32  \pm         150.92           0.0334537
       C14         1.02922e+11  \pm         321321         3.12198e-06
