Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93356  \pm      0.0311392          0.00524798
       pep           0.0140604  \pm    0.000498648           0.0354648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523943  \pm    0.000226024          0.00431391
   Be7_862            0.445651  \pm      0.0019225          0.00431391
        B8         0.000535533  \pm    8.41562e-06           0.0157145
       N13           0.0332608  \pm     0.00806327            0.242426
       O15           0.0258461  \pm     0.00250467           0.0969071
       F17            0.000552  \pm              0                   0
      Kr85             34807.9  \pm        6224.73            0.178831
     Bi210              734700  \pm        8921.61           0.0121432
       C11             4066.25  \pm        157.418           0.0387133
       C14         1.02923e+11  \pm         323168         3.13991e-06
       C10            -145.338  \pm        104.742           -0.720684
     Tl208              2437.8  \pm        73.4334           0.0301228
      Be11              4.7856  \pm              0                   0
  ExtTl208               38107  \pm        226.431          0.00594198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97665  \pm      0.0292529          0.00489453
       pep           0.0143194  \pm    0.000489011           0.0341502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526991  \pm    0.000224769          0.00426514
   Be7_862            0.448243  \pm     0.00191182          0.00426514
        B8          0.00051976  \pm    8.26314e-06            0.015898
       N13           0.0337494  \pm     0.00167825           0.0497268
       O15           0.0230932  \pm     0.00240845            0.104293
       F17            0.000552  \pm              0                   0
      Kr85             20748.9  \pm        4799.78            0.231327
     Bi210              749447  \pm        5389.09          0.00719075
       C11                4394  \pm        151.868           0.0345626
       C14         1.02922e+11  \pm         321368         3.12244e-06
       C10              42.917  \pm        106.338             2.47776
     Tl208             2705.46  \pm        74.8123           0.0276523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.4  \pm         226.12          0.00598022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97727  \pm      0.0307208          0.00513959
       pep           0.0148273  \pm    0.000534612           0.0360559
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052414  \pm    0.000216471          0.00413003
   Be7_862            0.445818  \pm     0.00184124          0.00413003
        B8         0.000533692  \pm    8.54131e-06           0.0160042
       N13            0.024473  \pm      0.0109333             0.44675
       O15           0.0196516  \pm     0.00313929            0.159747
       F17            0.000552  \pm              0                   0
      Kr85             38828.4  \pm        7523.13            0.193754
     Bi210              763950  \pm        13494.6           0.0176643
       C11             4631.53  \pm        167.499            0.036165
       C14         1.02924e+11  \pm         321539         3.12405e-06
       C10            -67.6971  \pm        104.263            -1.54014
     Tl208             2629.94  \pm        74.3525           0.0282715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        219.126          0.00578925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97377  \pm       0.028484          0.00476818
       pep           0.0138915  \pm    0.000374661           0.0269706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm    0.000194905          0.00370774
   Be7_862             0.44712  \pm      0.0016578          0.00370774
        B8         0.000526967  \pm    8.14204e-06           0.0154507
       N13           0.0379198  \pm     0.00416096            0.109731
       O15           0.0249179  \pm     0.00185926           0.0746154
       F17            0.000552  \pm              0                   0
      Kr85             20409.9  \pm        4328.59            0.212083
     Bi210              735842  \pm        6536.11          0.00888249
       C11             4260.83  \pm        142.895           0.0335369
       C14         1.02922e+11  \pm         318535          3.0949e-06
       C10             159.035  \pm        102.836            0.646621
     Tl208              2463.1  \pm        73.1274           0.0296892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.6  \pm        207.722           0.0054732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96306  \pm      0.0308258          0.00516946
       pep           0.0141255  \pm    0.000417642           0.0295666
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052285  \pm    0.000213781          0.00408877
   Be7_862            0.444721  \pm     0.00181836          0.00408877
        B8         0.000529993  \pm    8.47261e-06           0.0159863
       N13           0.0368368  \pm     0.00804589             0.21842
       O15           0.0240752  \pm     0.00209644           0.0870788
       F17            0.000552  \pm              0                   0
      Kr85             32433.2  \pm        6269.17            0.193295
