Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527837  \pm    0.000191468          0.00362741
   Be7_862            0.448963  \pm     0.00162857          0.00362741
        B8         0.000522902  \pm    8.34604e-06            0.015961
       N13           0.0194247  \pm     0.00717514            0.369382
       O15            0.026078  \pm      0.0021616             0.08289
       F17            0.000552  \pm              0                   0
      Kr85             35938.8  \pm         6049.4            0.168325
     Bi210              753831  \pm        7534.69           0.0099952
       C11              4328.9  \pm         145.41           0.0335905
       C14         1.02922e+11  \pm         318733         3.09683e-06
       C10             132.926  \pm        105.525            0.793862
     Tl208             2511.18  \pm        73.0651            0.029096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.4  \pm        220.139          0.00587109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00838  \pm      0.0286511          0.00476852
       pep           0.0153967  \pm    0.000489469           0.0317906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523005  \pm    0.000218156          0.00417121
   Be7_862            0.444853  \pm     0.00185557          0.00417121
        B8         0.000535949  \pm    7.99592e-06           0.0149192
       N13           0.0315455  \pm     0.00314898           0.0998234
       O15           0.0177068  \pm     0.00229201            0.129442
       F17            0.000552  \pm              0                   0
      Kr85             31339.5  \pm         3572.6            0.113997
     Bi210              761696  \pm        4877.09          0.00640294
       C11             4836.63  \pm        145.014           0.0299824
       C14         1.02923e+11  \pm         314858         3.05917e-06
       C10            0.189267  \pm        97.8092              516.78
     Tl208             2565.18  \pm        72.2012           0.0281467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.9  \pm        202.745          0.00534722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98404  \pm      0.0284786          0.00475909
       pep           0.0140223  \pm    0.000206199            0.014705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527459  \pm    0.000179516          0.00340342
   Be7_862            0.448641  \pm     0.00152691          0.00340342
        B8         0.000517787  \pm    7.99874e-06           0.0154479
       N13           0.0318062  \pm     0.00638719            0.200816
       O15           0.0239798  \pm    0.000748255           0.0312036
       F17            0.000552  \pm              0                   0
      Kr85               26965  \pm        4426.58             0.16416
     Bi210              741715  \pm        5510.11          0.00742888
       C11             4439.92  \pm        129.781           0.0292304
       C14         1.02923e+11  \pm         319873          3.1079e-06
       C10             193.304  \pm         104.18            0.538944
     Tl208             2642.94  \pm         74.877            0.028331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.6  \pm        214.119           0.0056541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93753  \pm      0.0306402          0.00516042
       pep           0.0145941  \pm    0.000519452           0.0355932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524861  \pm    0.000219807          0.00418791
   Be7_862            0.446431  \pm     0.00186961          0.00418791
        B8         0.000518586  \pm    8.41517e-06           0.0162271
       N13           0.0263139  \pm     0.00815122            0.309768
       O15           0.0186816  \pm     0.00265371            0.142049
       F17            0.000552  \pm              0                   0
      Kr85             30741.1  \pm        6250.33            0.203322
     Bi210              771756  \pm        9457.22           0.0122542
       C11             5155.26  \pm        158.479           0.0307412
       C14         1.02922e+11  \pm         320009         3.10922e-06
       C10             167.393  \pm        105.307              0.6291
     Tl208             2548.84  \pm        72.6786           0.0285144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.5  \pm        220.738          0.00591355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00422  \pm      0.0300242          0.00500051
       pep           0.0145197  \pm    0.000328492           0.0226239
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052756  \pm    0.000186287           0.0035311
   Be7_862            0.448727  \pm      0.0015845           0.0035311
        B8         0.000529182  \pm    8.47862e-06           0.0160221
       N13           0.0247433  \pm     0.00545446            0.220442
       O15            0.021168  \pm      0.0019258           0.0909768
       F17            0.000552  \pm              0                   0
      Kr85             28828.8  \pm        4900.42            0.169983
     Bi210              761345  \pm        8106.96           0.0106482
       C11             4632.03  \pm        152.369           0.0328945
       C14         1.02923e+11  \pm         320550         3.11448e-06
       C10             95.4166  \pm        107.294             1.12448
