Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000521965  \pm    8.28375e-06           0.0158703
       N13           0.0237352  \pm     0.00708994             0.29871
       O15           0.0256383  \pm      0.0023457           0.0914923
       F17            0.000552  \pm              0                   0
      Kr85             37497.8  \pm        5811.89            0.154993
     Bi210              750073  \pm        7847.76           0.0104627
       C11             4633.46  \pm        153.612           0.0331527
       C14         1.02923e+11  \pm         320636         3.11531e-06
       C10             59.7476  \pm         106.49             1.78233
     Tl208             2513.52  \pm        73.3501           0.0291822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        225.959          0.00598269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01026  \pm      0.0298627          0.00496861
       pep           0.0146602  \pm    0.000472009           0.0321966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529377  \pm    0.000218678          0.00413086
   Be7_862            0.450272  \pm     0.00186001          0.00413086
        B8         0.000519634  \pm    8.39079e-06           0.0161475
       N13           0.0390966  \pm     0.00276478           0.0707165
       O15            0.022839  \pm     0.00220478           0.0965358
       F17            0.000552  \pm              0                   0
      Kr85             15560.5  \pm         3887.6            0.249837
     Bi210              735927  \pm        3877.37           0.0052687
       C11             4301.86  \pm        140.817            0.032734
       C14         1.02923e+11  \pm         320563          3.1146e-06
       C10             105.461  \pm        103.687            0.983176
     Tl208             2513.81  \pm        74.0887           0.0294727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.4  \pm        213.537          0.00565925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98586  \pm      0.0304419          0.00508564
       pep           0.0145886  \pm    0.000529438           0.0362913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527817  \pm    0.000220065          0.00416934
   Be7_862            0.448946  \pm     0.00187181          0.00416934
        B8         0.000530269  \pm    8.44924e-06           0.0159339
       N13           0.0235128  \pm     0.00737759            0.313769
       O15           0.0220074  \pm     0.00261275            0.118721
       F17            0.000552  \pm              0                   0
      Kr85             34931.3  \pm        5735.54            0.164195
     Bi210              754932  \pm        8239.53           0.0109143
       C11             4434.38  \pm          154.4           0.0348189
       C14         1.02923e+11  \pm         321283         3.12159e-06
       C10             51.3026  \pm        103.388             2.01526
     Tl208             2564.02  \pm        73.5568           0.0286881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.5  \pm        212.002          0.00557557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02745  \pm      0.0300289          0.00498202
       pep           0.0137978  \pm    0.000306597           0.0222206
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052486  \pm    0.000220708          0.00420508
   Be7_862            0.446431  \pm     0.00187727          0.00420508
        B8         0.000521997  \pm     7.9795e-06           0.0152865
       N13           0.0314433  \pm     0.00443358            0.141002
       O15           0.0260279  \pm     0.00105039           0.0403562
       F17            0.000552  \pm              0                   0
      Kr85             29103.7  \pm        3541.96            0.121701
     Bi210              738967  \pm        4603.32           0.0062294
       C11             4446.65  \pm        135.613           0.0304978
       C14         1.02923e+11  \pm         320714         3.11607e-06
       C10             42.7255  \pm         105.58             2.47113
     Tl208              2573.2  \pm        75.6786           0.0294103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm        214.666          0.00567645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00643  \pm      0.0307719          0.00512316
       pep           0.0145585  \pm    0.000307155           0.0210979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528425  \pm    0.000223692          0.00423318
   Be7_862            0.449463  \pm     0.00190266          0.00423318
        B8         0.000530729  \pm    8.44718e-06           0.0159162
       N13           0.0362152  \pm     0.00709816               0.196
       O15           0.0226242  \pm    0.000868395           0.0383835
       F17            0.000552  \pm              0                   0
      Kr85             20210.4  \pm        5638.06            0.278969
     Bi210              737842  \pm        5145.73          0.00697402
       C11             4677.51  \pm        136.276           0.0291342
       C14         1.02922e+11  \pm         321772         3.12636e-06
       C10            -5.46843  \pm        107.549            -19.6673
     Tl208             2538.03  \pm        73.9759            0.029147
      Be11              4.7856  \pm              0                   0
