Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446686  \pm     0.00190627          0.00426759
        B8         0.000520675  \pm    8.45204e-06           0.0162328
       N13           0.0197789  \pm     0.00696736            0.352262
       O15           0.0252148  \pm     0.00252089           0.0999765
       F17            0.000552  \pm              0                   0
      Kr85             39835.9  \pm        5814.03            0.145949
     Bi210              756406  \pm           7579           0.0100198
       C11             4304.72  \pm        151.967           0.0353025
       C14         1.02923e+11  \pm         321454         3.12325e-06
       C10             188.098  \pm        109.271            0.580925
     Tl208             2450.09  \pm        73.2629           0.0299021
      Be11              4.7856  \pm              0                   0
  ExtTl208               37479  \pm          227.1          0.00605939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02262  \pm      0.0310201           0.0051506
       pep            0.014561  \pm    0.000466345           0.0320269
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052992  \pm    0.000222241          0.00419386
   Be7_862            0.450734  \pm     0.00189032          0.00419386
        B8         0.000513832  \pm     8.3603e-06           0.0162705
       N13           0.0316937  \pm     0.00663597            0.209378
       O15           0.0231904  \pm     0.00226547           0.0976897
       F17            0.000552  \pm              0                   0
      Kr85             19199.1  \pm         5321.7            0.277184
     Bi210              738479  \pm        7625.75           0.0103263
       C11             4320.33  \pm        155.731            0.036046
       C14         1.02922e+11  \pm         323546         3.14359e-06
       C10            -32.7346  \pm        105.911            -3.23545
     Tl208             2477.78  \pm        73.7222           0.0297533
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.8  \pm        233.465          0.00611617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97704  \pm      0.0210191          0.00351664
       pep           0.0149074  \pm    0.000337928           0.0226684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526566  \pm     0.00010363          0.00196804
   Be7_862            0.447881  \pm    0.000881447          0.00196804
        B8         0.000519338  \pm    6.97773e-06           0.0134358
       N13           0.0319751  \pm      0.0019192           0.0600217
       O15           0.0212624  \pm     0.00144227           0.0678321
       F17            0.000552  \pm              0                   0
      Kr85             20755.8  \pm        3342.72            0.161049
     Bi210              752009  \pm        2325.47          0.00309234
       C11             4432.09  \pm         129.14           0.0291375
       C14         1.02923e+11  \pm         281144          2.7316e-06
       C10             47.5155  \pm         102.01             2.14688
     Tl208             2573.54  \pm        70.5559           0.0274159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.1  \pm        202.731          0.00534063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                   6  \pm       0.031202          0.00520033
       pep           0.0146836  \pm     0.00044383           0.0302261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527565  \pm     0.00021889          0.00414905
   Be7_862            0.448731  \pm     0.00186181          0.00414905
        B8         0.000522424  \pm    8.36625e-06           0.0160143
       N13           0.0343112  \pm     0.00765954            0.223238
       O15            0.022072  \pm      0.0021464           0.0972452
       F17            0.000552  \pm              0                   0
      Kr85             23083.6  \pm        5964.94            0.258406
     Bi210              746462  \pm        8741.61           0.0117107
       C11             4482.55  \pm        149.228           0.0332909
       C14         1.02923e+11  \pm         321567         3.12436e-06
       C10             147.418  \pm        105.874            0.718188
     Tl208             2622.78  \pm        74.9208           0.0285655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.9  \pm        224.536          0.00595241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00774  \pm      0.0299576          0.00498651
       pep           0.0144158  \pm    0.000508033           0.0352415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522985  \pm    0.000218199          0.00417219
   Be7_862            0.444836  \pm     0.00185594          0.00417219
        B8         0.000524685  \pm    8.36566e-06           0.0159441
       N13           0.0266628  \pm     0.00426521            0.159968
       O15           0.0225673  \pm     0.00241646            0.107078
       F17            0.000552  \pm              0                   0
      Kr85             36664.1  \pm        3857.16            0.105203
     Bi210              755980  \pm        5382.08          0.00711934
       C11              4496.7  \pm        150.001           0.0333579
