Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13            0.034684  \pm     0.00629907            0.181613
       O15           0.0247106  \pm     0.00214386           0.0867587
       F17            0.000552  \pm              0                   0
      Kr85             24431.5  \pm        5274.91            0.215906
     Bi210              738803  \pm        7088.69          0.00959483
       C11             4492.08  \pm         151.01            0.033617
       C14         1.02923e+11  \pm         319421          3.1035e-06
       C10             222.208  \pm        107.949              0.4858
     Tl208             2439.56  \pm        72.8572           0.0298648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.4  \pm        224.395          0.00600061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98228  \pm      0.0291449          0.00487187
       pep           0.0144147  \pm    0.000406682            0.028213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526335  \pm    0.000209176           0.0039742
   Be7_862            0.447685  \pm     0.00177919           0.0039742
        B8         0.000537947  \pm    8.22206e-06           0.0152842
       N13           0.0442498  \pm       0.007295            0.164859
       O15           0.0243068  \pm      0.0018525           0.0762134
       F17            0.000552  \pm              0                   0
      Kr85             19597.7  \pm        5881.43            0.300108
     Bi210              722698  \pm        7306.91           0.0101106
       C11             4479.63  \pm        141.061           0.0314895
       C14         1.02923e+11  \pm         319741         3.10662e-06
       C10             174.728  \pm        107.294            0.614065
     Tl208             2603.66  \pm        72.2184           0.0277373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.4  \pm        215.832          0.00576606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96439  \pm      0.0288993          0.00484531
       pep           0.0141639  \pm    0.000315446           0.0222712
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052614  \pm    0.000210112          0.00399347
   Be7_862            0.447519  \pm     0.00178715          0.00399347
        B8         0.000518662  \pm    7.94424e-06           0.0153168
       N13           0.0268619  \pm     0.00276842            0.103061
       O15           0.0249456  \pm     0.00114372           0.0458487
       F17            0.000552  \pm              0                   0
      Kr85             36716.9  \pm        3495.67           0.0952061
     Bi210              744423  \pm        3468.03          0.00465869
       C11             4434.56  \pm         132.74           0.0299331
       C14         1.02923e+11  \pm         319946         3.10861e-06
       C10            -57.1779  \pm         100.87            -1.76415
     Tl208             2563.29  \pm        73.1208           0.0285261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.5  \pm        213.442          0.00565102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95661  \pm      0.0300631          0.00504702
       pep           0.0151411  \pm    0.000499361           0.0329805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529522  \pm    0.000197162          0.00372339
   Be7_862            0.450395  \pm       0.001677          0.00372339
        B8         0.000527086  \pm    8.31934e-06           0.0157836
       N13           0.0320073  \pm     0.00585429            0.182905
       O15            0.019904  \pm     0.00262207            0.131736
       F17            0.000552  \pm              0                   0
      Kr85             18997.9  \pm        5250.85            0.276391
     Bi210              751938  \pm         8697.5           0.0115668
       C11             4844.64  \pm        161.031            0.033239
       C14         1.02923e+11  \pm         317731         3.08709e-06
       C10             14.0926  \pm        106.547             7.56053
     Tl208                2592  \pm        74.1264           0.0285981
      Be11              4.7856  \pm              0                   0
  ExtTl208             38249.5  \pm        225.852          0.00590469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95471  \pm      0.0277536          0.00466079
       pep           0.0138562  \pm    0.000473021           0.0341379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524847  \pm    0.000194757          0.00371074
   Be7_862             0.44642  \pm     0.00165655          0.00371074
        B8         0.000532537  \pm    7.80634e-06           0.0146588
       N13           0.0348706  \pm     0.00251586           0.0721484
       O15           0.0277662  \pm     0.00240828           0.0867344
       F17            0.000552  \pm              0                   0
      Kr85             29895.9  \pm        3943.82            0.131918
     Bi210              729138  \pm        5754.07           0.0078916
       C11             4091.22  \pm        148.439           0.0362825
       C14         1.02923e+11  \pm         317185         3.08178e-06
       C10            -75.3607  \pm        95.0881            -1.26177
     Tl208              2611.1  \pm        72.9098           0.0279231
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.7  \pm         202.51          0.00532056
