Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85               43954  \pm        5321.94             0.12108
     Bi210              763330  \pm        6412.39          0.00840055
       C11             4488.49  \pm        132.054           0.0294207
       C14         1.02923e+11  \pm         319526         3.10452e-06
       C10            0.440335  \pm        99.7809             226.602
     Tl208             2512.32  \pm        72.6955           0.0289356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.5  \pm         205.75          0.00548528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02252  \pm      0.0297553          0.00494067
       pep           0.0147454  \pm    0.000289801           0.0196537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523817  \pm    0.000214767          0.00410004
   Be7_862            0.445543  \pm     0.00182675          0.00410004
        B8         0.000523036  \pm    8.13119e-06           0.0155461
       N13           0.0237361  \pm     0.00459675            0.193661
       O15           0.0210519  \pm     0.00109722           0.0521197
       F17            0.000552  \pm              0                   0
      Kr85             43281.5  \pm         4873.1            0.112591
     Bi210              760650  \pm        4722.96          0.00620911
       C11             4626.78  \pm        132.413           0.0286188
       C14         1.02923e+11  \pm         313339         3.04441e-06
       C10              65.318  \pm        101.839             1.55913
     Tl208             2455.91  \pm        72.1399            0.029374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.9  \pm        213.745          0.00563571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01362  \pm      0.0277112          0.00460807
       pep           0.0144519  \pm    0.000233939           0.0161874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525464  \pm    0.000201475          0.00383423
   Be7_862            0.446944  \pm     0.00171369          0.00383423
        B8          0.00052286  \pm    7.95056e-06           0.0152059
       N13           0.0321312  \pm     0.00185893           0.0578543
       O15            0.021384  \pm    0.000937565           0.0438442
       F17            0.000552  \pm              0                   0
      Kr85             24178.3  \pm        3760.46             0.15553
     Bi210              753851  \pm        2488.51          0.00330106
       C11             4816.16  \pm        125.636           0.0260864
       C14         1.02923e+11  \pm         319079         3.10018e-06
       C10            -143.255  \pm        99.2703           -0.692961
     Tl208             2428.27  \pm        73.6869           0.0303454
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.3  \pm        202.857          0.00530896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00639  \pm       0.030431          0.00506644
       pep           0.0139613  \pm    0.000394781           0.0282767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521043  \pm    0.000213485          0.00409726
   Be7_862            0.443183  \pm     0.00181584          0.00409726
        B8         0.000533256  \pm    8.33385e-06           0.0156282
       N13           0.0351144  \pm     0.00628832            0.179081
       O15           0.0251793  \pm      0.0018158           0.0721147
       F17            0.000552  \pm              0                   0
      Kr85             37575.4  \pm        5753.21            0.153111
     Bi210              740365  \pm        6170.17          0.00833396
       C11             4375.03  \pm        138.413            0.031637
       C14         1.02923e+11  \pm         320153         3.11062e-06
       C10            -93.6492  \pm        103.405            -1.10418
     Tl208             2447.14  \pm        73.5735           0.0300651
      Be11              4.7856  \pm              0                   0
  ExtTl208               37698  \pm        217.087          0.00575859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96504  \pm      0.0309149          0.00518268
       pep           0.0140348  \pm    0.000198785           0.0141637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523126  \pm    0.000169236          0.00323508
   Be7_862            0.444956  \pm     0.00143947          0.00323508
        B8         0.000525277  \pm    8.15855e-06           0.0155319
       N13           0.0392427  \pm     0.00411429            0.104842
       O15           0.0244102  \pm    0.000934597           0.0382871
       F17            0.000552  \pm              0                   0
      Kr85             23035.1  \pm        5215.15              0.2264
     Bi210              738222  \pm         6000.9          0.00812886
       C11             4469.22  \pm        135.685           0.0303598
       C14         1.02923e+11  \pm         322395         3.13241e-06
       C10             260.281  \pm        108.756            0.417841
     Tl208             2509.53  \pm          73.05           0.0291091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.5  \pm        217.445          0.00579923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
