Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93878  \pm      0.0284771          0.00479511
       pep           0.0133029  \pm    0.000477082            0.035863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528402  \pm    0.000218423          0.00413365
   Be7_862            0.449443  \pm     0.00185784          0.00413365
        B8         0.000540389  \pm    8.55158e-06           0.0158248
       N13            0.036824  \pm     0.00635821            0.172665
       O15           0.0273595  \pm      0.0021893           0.0800199
       F17            0.000552  \pm              0                   0
      Kr85             18216.3  \pm        4770.78            0.261896
     Bi210              732118  \pm        6339.96          0.00865976
       C11              4239.5  \pm        144.779             0.03415
       C14         1.02922e+11  \pm         317089         3.08086e-06
       C10            -11.8969  \pm        104.637            -8.79537
     Tl208             2494.08  \pm        73.8291           0.0296017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.6  \pm         213.45          0.00565481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99855  \pm      0.0311223          0.00518831
       pep           0.0150109  \pm    0.000444875           0.0296368
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052763  \pm    0.000220989          0.00418833
   Be7_862            0.448787  \pm     0.00187967          0.00418833
        B8         0.000517786  \pm    8.24294e-06           0.0159196
       N13            0.026497  \pm     0.00533148            0.201211
       O15           0.0197291  \pm     0.00242255            0.122791
       F17            0.000552  \pm              0                   0
      Kr85             28284.1  \pm        3887.24            0.137436
     Bi210              760753  \pm        7973.05           0.0104805
       C11             4741.32  \pm        153.963           0.0324727
       C14         1.02922e+11  \pm         321761         3.12626e-06
       C10             202.135  \pm        105.084            0.519871
     Tl208             2481.27  \pm        74.7562           0.0301282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.3  \pm        215.923          0.00566515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98135  \pm      0.0283297          0.00473634
       pep           0.0149683  \pm    0.000422044           0.0281959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529942  \pm    0.000189607          0.00357787
   Be7_862            0.450753  \pm     0.00161274          0.00357787
        B8         0.000516925  \pm    8.23846e-06           0.0159374
       N13           0.0284534  \pm     0.00478863            0.168297
       O15            0.020584  \pm      0.0018121           0.0880347
       F17            0.000552  \pm              0                   0
      Kr85             20441.1  \pm        4585.77             0.22434
     Bi210              756070  \pm        5317.96           0.0070337
       C11             4671.41  \pm        132.103           0.0282789
       C14         1.02922e+11  \pm         320231         3.11138e-06
       C10             1.89146  \pm        99.7413             52.7325
     Tl208             2621.46  \pm        75.0855           0.0286426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.7  \pm        215.697          0.00568151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95091  \pm      0.0324895          0.00545958
       pep           0.0139427  \pm    0.000414427           0.0297235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526981  \pm    0.000200358            0.003802
   Be7_862            0.448235  \pm     0.00170419            0.003802
        B8         0.000524164  \pm    8.16634e-06           0.0155797
       N13           0.0284967  \pm      0.0037481            0.131527
       O15           0.0249805  \pm     0.00179874           0.0720055
       F17            0.000552  \pm              0                   0
      Kr85             27002.7  \pm        4254.66            0.157564
     Bi210              744972  \pm        5882.74          0.00789659
       C11             4202.94  \pm        133.203           0.0316929
       C14         1.02923e+11  \pm         260354         2.52961e-06
       C10             94.0197  \pm        104.325             1.10961
     Tl208              2651.6  \pm        79.7757           0.0300858
      Be11              4.7856  \pm              0                   0
  ExtTl208               37949  \pm        226.178          0.00596004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98913  \pm      0.0252234          0.00421153
       pep           0.0147132  \pm    0.000334822           0.0227566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525175  \pm    0.000103141          0.00196393
   Be7_862            0.446698  \pm    0.000877285          0.00196393
        B8         0.000525548  \pm    8.09154e-06           0.0153964
       N13           0.0359155  \pm      0.0020899           0.0581892
       O15           0.0223462  \pm     0.00135861           0.0607981
       F17            0.000552  \pm              0                   0
      Kr85             24878.2  \pm        3878.19            0.155887
