       pep           0.0147097  \pm    0.000498728           0.0339048
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05261  \pm    0.000237028          0.00450539
   Be7_862            0.447485  \pm     0.00201609          0.00450539
        B8         0.000522266  \pm    8.40224e-06            0.016088
       N13           0.0268156  \pm       0.012475            0.465215
       O15           0.0219105  \pm     0.00242712            0.110774
       F17            0.000552  \pm              0                   0
      Kr85             37238.4  \pm           9114            0.244747
     Bi210              750771  \pm          11915           0.0158704
       C11             4425.19  \pm        148.057           0.0334578
       C14         1.02923e+11  \pm         320678         3.11572e-06
       C10            -21.8491  \pm        106.004            -4.85162
     Tl208             2477.49  \pm        73.2856           0.0295806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.2  \pm        226.619          0.00602211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96216  \pm      0.0293195           0.0049176
       pep           0.0145718  \pm    0.000527197           0.0361793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525304  \pm    0.000181439          0.00345398
   Be7_862            0.446808  \pm     0.00154326          0.00345398
        B8         0.000518166  \pm    8.16743e-06           0.0157622
       N13            0.023361  \pm     0.00424704              0.1818
       O15           0.0218924  \pm      0.0027073            0.123664
       F17            0.000552  \pm              0                   0
      Kr85               34601  \pm        3871.98            0.111904
     Bi210              761239  \pm        7761.19           0.0101955
       C11             4598.94  \pm        151.201           0.0328773
       C14         1.02922e+11  \pm         299481         2.90979e-06
       C10             151.044  \pm         99.279            0.657286
     Tl208             2441.55  \pm        71.3567            0.029226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.4  \pm        192.984          0.00511332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99099  \pm       0.029392          0.00490603
       pep           0.0141136  \pm    0.000497948           0.0352814
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053063  \pm    0.000167681          0.00316004
   Be7_862            0.451338  \pm     0.00142625          0.00316004
        B8           0.0005108  \pm    8.27483e-06           0.0161997
       N13           0.0160614  \pm      0.0047754            0.297322
       O15            0.023751  \pm     0.00231501             0.09747
       F17            0.000552  \pm              0                   0
      Kr85             35455.8  \pm        5737.45             0.16182
     Bi210              761119  \pm         6001.1          0.00788458
       C11             4637.49  \pm        151.659           0.0327028
       C14         1.02922e+11  \pm         321256         3.12134e-06
       C10             364.793  \pm        110.313            0.302398
     Tl208             2609.05  \pm        74.1022            0.028402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37196.5  \pm        227.901          0.00612694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98537  \pm      0.0275117           0.0045965
       pep           0.0145637  \pm    0.000314359           0.0215852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525778  \pm    0.000154915           0.0029464
   Be7_862            0.447211  \pm     0.00131766           0.0029464
        B8         0.000538821  \pm    7.65304e-06           0.0142033
       N13           0.0274668  \pm     0.00388025            0.141271
       O15           0.0214212  \pm     0.00141076           0.0658581
       F17            0.000552  \pm              0                   0
      Kr85             29007.9  \pm        3984.75            0.137367
     Bi210              760211  \pm        4478.44          0.00589105
       C11             4361.79  \pm        136.519           0.0312988
       C14         1.02923e+11  \pm         309686         3.00892e-06
       C10            -198.176  \pm        97.5051           -0.492014
     Tl208             2484.68  \pm        68.6351           0.0276233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.6  \pm         185.81          0.00489882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00935  \pm      0.0296167          0.00492844
       pep           0.0147648  \pm     0.00043422           0.0294091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526149  \pm    0.000187633          0.00356616
   Be7_862            0.447527  \pm     0.00159595          0.00356616
        B8         0.000523072  \pm    7.98981e-06           0.0152748
       N13           0.0165364  \pm     0.00629056            0.380407
       O15           0.0208986  \pm      0.0019502           0.0933171
       F17            0.000552  \pm              0                   0
      Kr85             49277.2  \pm         4929.8            0.100042
     Bi210              764279  \pm        6645.12          0.00869463
