Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000526449  \pm    8.29224e-06           0.0157512
       N13           0.0259313  \pm     0.00730962            0.281884
       O15           0.0242179  \pm      0.0014966           0.0617972
       F17            0.000552  \pm              0                   0
      Kr85               27663  \pm        5728.24            0.207072
     Bi210              749035  \pm        7398.73          0.00987769
       C11             4279.69  \pm        141.489           0.0330607
       C14         1.02923e+11  \pm         320524         3.11422e-06
       C10             287.084  \pm        110.207            0.383885
     Tl208             2519.58  \pm        73.6742           0.0292407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.7  \pm        221.929          0.00589722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97936  \pm      0.0294521          0.00492564
       pep           0.0148791  \pm    0.000444756           0.0298913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526394  \pm    0.000210622          0.00400123
   Be7_862            0.447735  \pm     0.00179149          0.00400123
        B8         0.000524245  \pm    8.48319e-06           0.0161817
       N13           0.0132046  \pm     0.00390034            0.295378
       O15           0.0194779  \pm     0.00185517           0.0952447
       F17            0.000552  \pm              0                   0
      Kr85             42664.9  \pm        4808.59            0.112706
     Bi210              777104  \pm        2562.46          0.00329745
       C11             4820.19  \pm        140.924           0.0292362
       C14         1.02922e+11  \pm         322293         3.13142e-06
       C10             115.658  \pm        107.131            0.926273
     Tl208             2613.23  \pm         73.974           0.0283075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.5  \pm        218.356          0.00578497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00584  \pm      0.0305006          0.00507849
       pep           0.0146496  \pm    0.000507009           0.0346092
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052413  \pm    0.000222206          0.00423953
   Be7_862            0.445809  \pm     0.00189002          0.00423953
        B8         0.000517737  \pm    8.41468e-06           0.0162528
       N13           0.0367197  \pm     0.00799832            0.217821
       O15           0.0208879  \pm     0.00259295            0.124136
       F17            0.000552  \pm              0                   0
      Kr85             21858.2  \pm        6309.61            0.288661
     Bi210              751315  \pm        9309.13           0.0123905
       C11             4691.01  \pm        159.706            0.034045
       C14         1.02922e+11  \pm         321531         3.12401e-06
       C10             116.004  \pm        108.162              0.9324
     Tl208             2520.08  \pm        73.5085           0.0291691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.5  \pm        227.893          0.00599758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95066  \pm      0.0323076          0.00542925
       pep           0.0146662  \pm    0.000399102           0.0272125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525833  \pm     0.00023013          0.00437649
   Be7_862            0.447258  \pm     0.00195742          0.00437649
        B8         0.000518229  \pm       8.29e-06           0.0159968
       N13           0.0327854  \pm     0.00870208            0.265426
       O15           0.0214722  \pm     0.00191743           0.0892981
       F17            0.000552  \pm              0                   0
      Kr85             25420.8  \pm        6420.97            0.252588
     Bi210              751561  \pm        8734.78           0.0116222
       C11             4728.61  \pm        149.576            0.031632
       C14         1.02923e+11  \pm         321250         3.12125e-06
       C10              124.86  \pm        107.173            0.858351
     Tl208             2457.45  \pm        72.8579           0.0296478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37388.4  \pm         225.76          0.00603823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0282448           0.0047151
       pep           0.0138739  \pm    0.000383975           0.0276761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528228  \pm     0.00021454          0.00406151
   Be7_862            0.449295  \pm     0.00182481          0.00406151
        B8         0.000522758  \pm    8.31247e-06           0.0159012
       N13           0.0271415  \pm     0.00606924            0.223615
       O15           0.0236557  \pm     0.00132982           0.0562154
       F17            0.000552  \pm              0                   0
      Kr85             23523.1  \pm        4602.87            0.195674
     Bi210              752494  \pm        4309.82          0.00572738
       C11             4447.63  \pm        134.311           0.0301983
       C14         1.02922e+11  \pm         320724         3.11617e-06
       C10             142.427  \pm        107.817               0.757
     Tl208             2518.81  \pm         74.189            0.029454
      Be11              4.7856  \pm              0                   0
