Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00053744  \pm    7.88333e-06           0.0146683
       N13           0.0287723  \pm     0.00318537             0.11071
       O15           0.0246446  \pm     0.00210635           0.0854692
       F17            0.000552  \pm              0                   0
      Kr85             33928.8  \pm        4882.09            0.143892
     Bi210              744729  \pm        4109.78          0.00551849
       C11             4104.58  \pm        150.124           0.0365748
       C14         1.02923e+11  \pm         319573         3.10498e-06
       C10            -32.4849  \pm         106.49            -3.27813
     Tl208             2367.77  \pm        73.2334           0.0309293
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.3  \pm        222.716          0.00585044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95837  \pm      0.0305561          0.00512827
       pep           0.0146845  \pm    0.000487432           0.0331937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527314  \pm      0.0001977           0.0037492
   Be7_862            0.448517  \pm     0.00168158           0.0037492
        B8         0.000519754  \pm    8.40584e-06           0.0161727
       N13           0.0402116  \pm     0.00600185            0.149257
       O15           0.0242269  \pm      0.0025573            0.105556
       F17            0.000552  \pm              0                   0
      Kr85             16201.9  \pm        5605.23            0.345961
     Bi210              729157  \pm        8830.33           0.0121103
       C11             4245.99  \pm        159.219           0.0374987
       C14         1.02923e+11  \pm         321137         3.12018e-06
       C10             230.234  \pm        109.432            0.475309
     Tl208             2491.57  \pm        73.4286           0.0294708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.8  \pm        227.562          0.00602066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98571  \pm      0.0304922          0.00509417
       pep           0.0145668  \pm    0.000373201           0.0256199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527659  \pm    0.000221138          0.00419091
   Be7_862            0.448811  \pm     0.00188093          0.00419091
        B8           0.0005251  \pm    8.40635e-06           0.0160091
       N13           0.0252081  \pm     0.00565871             0.22448
       O15           0.0225136  \pm     0.00144636           0.0642438
       F17            0.000552  \pm              0                   0
      Kr85             30872.1  \pm        4839.73            0.156767
     Bi210              756579  \pm        4831.55          0.00638604
       C11             4447.33  \pm        137.396            0.030894
       C14         1.02922e+11  \pm         321493         3.12365e-06
       C10             92.9568  \pm        107.093             1.15208
     Tl208              2558.9  \pm        73.6939           0.0287991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.6  \pm        221.055           0.0058773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96915  \pm      0.0291413          0.00488199
       pep           0.0141055  \pm    0.000418843           0.0296937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525395  \pm    0.000196542          0.00374085
   Be7_862            0.446886  \pm     0.00167173          0.00374085
        B8          0.00052605  \pm    7.07218e-06           0.0134439
       N13           0.0349536  \pm     0.00463352            0.132562
       O15           0.0247756  \pm     0.00211218           0.0852524
       F17            0.000552  \pm              0                   0
      Kr85               26176  \pm        5003.64            0.191154
     Bi210              737789  \pm        7161.79           0.0097071
       C11             4272.65  \pm        145.187           0.0339807
       C14         1.02922e+11  \pm         251220         2.44088e-06
       C10            -189.051  \pm        93.9336           -0.496869
     Tl208             2496.11  \pm        68.6761           0.0275132
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.7  \pm        201.508           0.0052983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98261  \pm      0.0297702          0.00497613
       pep           0.0148522  \pm    0.000512692           0.0345195
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052758  \pm    0.000202909          0.00384604
   Be7_862            0.448744  \pm     0.00172589          0.00384604
        B8         0.000516661  \pm    8.30803e-06           0.0160802
       N13           0.0351055  \pm     0.00149756           0.0426589
       O15           0.0211874  \pm     0.00250015            0.118002
       F17            0.000552  \pm              0                   0
      Kr85             20746.3  \pm        4498.49            0.216833
     Bi210              745991  \pm        5249.24           0.0070366
       C11             4616.29  \pm        150.812           0.0326696
       C14         1.02923e+11  \pm         322298         3.13146e-06
       C10             136.988  \pm         102.77            0.750211
     Tl208             2590.29  \pm         73.941           0.0285454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.3  \pm        213.606          0.00564582
