       N13           0.0366187  \pm        1.00002              27.309
       O15           0.0237661  \pm              1             42.0767
       F17            0.000552  \pm              0                   0
      Kr85             17821.8  \pm        5303.43            0.297582
     Bi210              742381  \pm        6273.64           0.0084507
       C11             4378.46  \pm        126.501           0.0288917
       C14         1.02923e+11  \pm         319921         3.10835e-06
       C10             105.758  \pm        107.036             1.01209
     Tl208             2567.98  \pm        75.4556           0.0293833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        220.166          0.00584157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92523  \pm      0.0308304          0.00520324
       pep           0.0158753  \pm    0.000328824           0.0207129
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052473  \pm    0.000214065          0.00407953
   Be7_862             0.44632  \pm     0.00182077          0.00407953
        B8         0.000511485  \pm    8.32233e-06           0.0162709
       N13           0.0308216  \pm     0.00815496            0.264586
       O15           0.0167184  \pm     0.00112378           0.0672183
       F17            0.000552  \pm              0                   0
      Kr85             33271.6  \pm        6166.55             0.18534
     Bi210              760694  \pm        6722.72          0.00883761
       C11             4614.36  \pm        134.684            0.029188
       C14         1.02922e+11  \pm         319898         3.10815e-06
       C10             183.897  \pm        107.695            0.585629
     Tl208              2631.4  \pm        74.0499           0.0281409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.3  \pm        224.946          0.00598143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95835  \pm      0.0314687          0.00528144
       pep           0.0140204  \pm    0.000385549           0.0274991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524288  \pm    0.000223447          0.00426191
   Be7_862            0.445944  \pm     0.00190057          0.00426191
        B8         0.000524648  \pm    8.43711e-06           0.0160815
       N13            0.018274  \pm      0.0081319            0.444999
       O15           0.0229117  \pm     0.00190563           0.0831727
       F17            0.000552  \pm              0                   0
      Kr85             46855.8  \pm        6249.56            0.133379
     Bi210              764331  \pm         8699.1           0.0113813
       C11             4605.45  \pm        143.746           0.0312121
       C14         1.02923e+11  \pm         321807         3.12669e-06
       C10             34.7092  \pm         106.75             3.07555
     Tl208             2512.91  \pm        73.7815            0.029361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.3  \pm        217.178          0.00575166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00489  \pm      0.0310586          0.00517221
       pep           0.0143015  \pm    0.000497143           0.0347616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526158  \pm    0.000221497          0.00420971
   Be7_862            0.447534  \pm     0.00188399          0.00420971
        B8         0.000524543  \pm    8.43045e-06            0.016072
       N13           0.0361469  \pm     0.00737126            0.203925
       O15           0.0237258  \pm     0.00241209            0.101665
       F17            0.000552  \pm              0                   0
      Kr85             19248.9  \pm        5736.47            0.298015
     Bi210              742030  \pm        8026.34           0.0108167
       C11             4422.38  \pm        153.485           0.0347064
       C14         1.02922e+11  \pm         321599         3.12467e-06
       C10             261.741  \pm        107.652             0.41129
     Tl208             2682.68  \pm         74.821           0.0278904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.7  \pm        227.301          0.00600839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01136  \pm      0.0305968          0.00508982
       pep            0.014452  \pm    0.000523034           0.0361911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524416  \pm    0.000209596          0.00399674
   Be7_862            0.446053  \pm     0.00178276          0.00399674
        B8           0.0005256  \pm    8.41717e-06           0.0160144
       N13           0.0314104  \pm     0.00821034            0.261389
       O15           0.0234772  \pm     0.00261242            0.111275
       F17            0.000552  \pm              0                   0
      Kr85               32369  \pm        6241.53            0.192824
     Bi210              745320  \pm        9230.04            0.012384
