       N13           0.0406947  \pm     0.00682014            0.167593
       O15           0.0186873  \pm     0.00166008           0.0888347
       F17            0.000552  \pm              0                   0
      Kr85             19226.3  \pm        5791.47            0.301227
     Bi210              745522  \pm        7256.05          0.00973285
       C11             4350.18  \pm        144.861              0.0333
       C14         1.02923e+11  \pm         319898         3.10814e-06
       C10            -46.5893  \pm        104.945            -2.25257
     Tl208             2380.82  \pm         73.905           0.0310418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.6  \pm        224.818          0.00591897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01197  \pm      0.0313299          0.00521125
       pep           0.0153014  \pm    0.000514959           0.0336544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526016  \pm    0.000226457          0.00430514
   Be7_862            0.447414  \pm     0.00192618          0.00430514
        B8         0.000521392  \pm    8.41739e-06           0.0161441
       N13           0.0109781  \pm     0.00806609            0.734743
       O15           0.0155184  \pm     0.00258316            0.166458
       F17            0.000552  \pm              0                   0
      Kr85             45299.6  \pm        6186.21            0.136562
     Bi210              794529  \pm        9099.58           0.0114528
       C11             4623.19  \pm        156.847            0.033926
       C14         1.02922e+11  \pm         321377         3.12253e-06
       C10             312.824  \pm        110.332            0.352698
     Tl208             2458.54  \pm        73.2433           0.0297914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.1  \pm        229.582          0.00605898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97229  \pm      0.0298807          0.00500322
       pep           0.0143497  \pm    0.000173694           0.0121043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524184  \pm    0.000191984          0.00366252
   Be7_862            0.445855  \pm     0.00163295          0.00366252
        B8         0.000534572  \pm    8.27254e-06           0.0154751
       N13           0.0323568  \pm     0.00355944            0.110006
       O15           0.0229004  \pm    0.000710604           0.0310302
       F17            0.000552  \pm              0                   0
      Kr85             30224.6  \pm        2759.27           0.0912921
     Bi210              745456  \pm        3925.27           0.0052656
       C11             4612.12  \pm        127.684           0.0276843
       C14         1.02923e+11  \pm         320954         3.11839e-06
       C10              365.76  \pm        101.268            0.276872
     Tl208             2388.08  \pm        74.2146           0.0310771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.9  \pm         210.45          0.00556925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01734  \pm      0.0296231          0.00492296
       pep           0.0153405  \pm    0.000469656           0.0306154
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05295  \pm    0.000196932          0.00371921
   Be7_862            0.450377  \pm     0.00167505          0.00371921
        B8         0.000532077  \pm    8.41274e-06           0.0158111
       N13           0.0199544  \pm     0.00257231             0.12891
       O15           0.0185999  \pm     0.00225963            0.121486
       F17            0.000552  \pm              0                   0
      Kr85             37371.2  \pm        4261.52            0.114032
     Bi210              764698  \pm        5404.53          0.00706754
       C11             4493.96  \pm        147.015            0.032714
       C14         1.02922e+11  \pm         320487         3.11387e-06
       C10             113.837  \pm        106.612            0.936532
     Tl208              2494.9  \pm        74.1096           0.0297044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.9  \pm        225.671          0.00599854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96951  \pm      0.0289247           0.0048454
       pep           0.0139937  \pm    0.000431701           0.0308496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525634  \pm    0.000211516          0.00402402
   Be7_862            0.447089  \pm     0.00179909          0.00402402
        B8         0.000526337  \pm    8.35521e-06           0.0158743
       N13           0.0220712  \pm     0.00447719            0.202852
       O15           0.0244625  \pm     0.00199538           0.0815687
       F17            0.000552  \pm              0                   0
      Kr85               33841  \pm        4170.07            0.123225
     Bi210              756821  \pm        5245.25          0.00693064
       C11             4366.31  \pm        143.697           0.0329105
       C14         1.02923e+11  \pm         322226         3.13075e-06
       C10             5.85013  \pm        101.938              17.425
     Tl208             2503.48  \pm        73.6911           0.0294355
      Be11              4.7856  \pm              0                   0
  ExtTl208               37629  \pm        216.201          0.00574559
