Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0134351  \pm    0.000451513           0.0336069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521609  \pm    0.000217588          0.00417148
   Be7_862            0.443665  \pm     0.00185074          0.00417148
        B8         0.000519152  \pm    8.33157e-06           0.0160484
       N13           0.0262416  \pm     0.00315627            0.120277
       O15           0.0264738  \pm     0.00196334           0.0741614
       F17            0.000552  \pm              0                   0
      Kr85             41315.8  \pm        4003.42            0.096898
     Bi210              750742  \pm        2905.88          0.00387067
       C11             4389.04  \pm        140.109           0.0319224
       C14         1.02922e+11  \pm         320364         3.11268e-06
       C10            -19.0883  \pm        106.426            -5.57545
     Tl208             2459.95  \pm        73.2573             0.02978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.8  \pm        215.851          0.00568853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94862  \pm      0.0280439          0.00471434
       pep           0.0149338  \pm     0.00039311           0.0263235
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052607  \pm    0.000214626           0.0040798
   Be7_862            0.447459  \pm     0.00182555           0.0040798
        B8         0.000532168  \pm    8.06558e-06           0.0151561
       N13           0.0287974  \pm     0.00714665             0.24817
       O15           0.0205704  \pm     0.00184299            0.089594
       F17            0.000552  \pm              0                   0
      Kr85             27066.4  \pm         4782.6            0.176698
     Bi210              755708  \pm        8083.53           0.0106966
       C11             4713.47  \pm         145.59           0.0308882
       C14         1.02923e+11  \pm         319960         3.10874e-06
       C10             117.146  \pm        104.392            0.891122
     Tl208             2550.83  \pm        71.7881           0.0281431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.9  \pm        214.441           0.0057002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0135  \pm      0.0306262          0.00509291
       pep            0.014781  \pm    0.000181594           0.0122856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526695  \pm    0.000185744           0.0035266
   Be7_862            0.447991  \pm     0.00157989           0.0035266
        B8         0.000509781  \pm    8.35225e-06            0.016384
       N13           0.0430881  \pm     0.00636302            0.147674
       O15           0.0213671  \pm    0.000495182           0.0231749
       F17            0.000552  \pm              0                   0
      Kr85             13722.2  \pm         5725.2            0.417222
     Bi210              734761  \pm           6375          0.00867628
       C11             4315.61  \pm        134.422           0.0311478
       C14         1.02922e+11  \pm         321073         3.11956e-06
       C10             216.288  \pm        107.757            0.498211
     Tl208             2499.68  \pm        73.2748           0.0293136
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.5  \pm         226.66          0.00593795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9891  \pm      0.0287917          0.00480736
       pep            0.014442  \pm    0.000449394           0.0311171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526338  \pm    0.000193072          0.00366822
   Be7_862            0.447687  \pm     0.00164222          0.00366822
        B8         0.000521489  \pm    8.42871e-06           0.0161628
       N13           0.0248927  \pm     0.00742889            0.298436
       O15           0.0232401  \pm     0.00229791           0.0988768
       F17            0.000552  \pm              0                   0
      Kr85             34011.5  \pm        5867.78            0.172523
     Bi210              753776  \pm        8258.07           0.0109556
       C11             4541.06  \pm        152.276           0.0335331
       C14         1.02923e+11  \pm         319386         3.10316e-06
       C10              88.104  \pm        103.844             1.17865
     Tl208              2569.3  \pm        73.6511           0.0286658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.3  \pm        209.953          0.00561022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03006  \pm      0.0304666          0.00505245
       pep           0.0142962  \pm    0.000484705           0.0339043
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052851  \pm    0.000214888          0.00406592
   Be7_862            0.449535  \pm     0.00182777          0.00406592
        B8         0.000523327  \pm     8.4297e-06           0.0161079
       N13           0.0325522  \pm     0.00500168            0.153651
       O15           0.0218336  \pm     0.00257016            0.117716
       F17            0.000552  \pm              0                   0
      Kr85               18988  \pm        3978.03            0.209502
