Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0204813  \pm     0.00491256            0.239856
       O15           0.0246307  \pm      0.0023127           0.0938951
       F17            0.000552  \pm              0                   0
      Kr85             34935.9  \pm        4708.03            0.134762
     Bi210              753438  \pm        7412.83          0.00983867
       C11             4375.82  \pm        153.761           0.0351388
       C14         1.02923e+11  \pm         321228         3.12107e-06
       C10              87.439  \pm        108.611             1.24214
     Tl208             2502.67  \pm        74.8703           0.0299161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm        238.415          0.00629563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95189  \pm      0.0312113          0.00524393
       pep           0.0138897  \pm    0.000165706           0.0119301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527324  \pm    0.000197163          0.00373894
   Be7_862            0.448527  \pm     0.00167701          0.00373894
        B8           0.0005365  \pm    8.53074e-06           0.0159007
       N13           0.0213448  \pm     0.00762183            0.357081
       O15           0.0252714  \pm    0.000847264           0.0335266
       F17            0.000552  \pm              0                   0
      Kr85             34389.6  \pm         5393.5            0.156835
     Bi210              750633  \pm        6963.37          0.00927666
       C11             4265.26  \pm        137.971           0.0323477
       C14         1.02923e+11  \pm         319631         3.10553e-06
       C10            -239.006  \pm         102.77           -0.429989
     Tl208             2231.37  \pm        71.6883           0.0321275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.4  \pm        225.236          0.00594518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93917  \pm      0.0292396          0.00492317
       pep           0.0143645  \pm    0.000508724           0.0354153
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052624  \pm    0.000215097          0.00408743
   Be7_862            0.447604  \pm     0.00182955          0.00408743
        B8         0.000515263  \pm    8.28831e-06           0.0160856
       N13           0.0289312  \pm     0.00190262           0.0657634
       O15           0.0233166  \pm     0.00239693            0.102799
       F17            0.000552  \pm              0                   0
      Kr85             33434.1  \pm        3764.63            0.112599
     Bi210              746207  \pm        3938.82          0.00527846
       C11             4795.38  \pm        149.311           0.0311365
       C14         1.02923e+11  \pm         321197         3.12077e-06
       C10             6.37203  \pm        101.605             15.9455
     Tl208             2516.35  \pm        74.3069           0.0295297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38262.8  \pm        211.582           0.0055297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm      0.0322542          0.00539121
       pep           0.0145374  \pm     0.00051653           0.0355311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525008  \pm    0.000230149          0.00438374
   Be7_862            0.446556  \pm     0.00195758          0.00438374
        B8         0.000532165  \pm    8.49639e-06           0.0159657
       N13           0.0337471  \pm      0.0096857            0.287009
       O15           0.0218792  \pm     0.00286571            0.130979
       F17            0.000552  \pm              0                   0
      Kr85             25169.2  \pm        6758.79            0.268534
     Bi210              747325  \pm        11695.5           0.0156499
       C11             4518.38  \pm        166.444            0.036837
       C14         1.02923e+11  \pm         322856         3.13687e-06
       C10             127.335  \pm        108.025            0.848359
     Tl208             2333.21  \pm        72.3527             0.03101
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.8  \pm        228.957           0.0060154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99443  \pm      0.0274246            0.004575
       pep           0.0138678  \pm    0.000531132           0.0382997
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm    0.000216435           0.0041181
   Be7_862            0.447034  \pm     0.00184093           0.0041181
        B8         0.000515131  \pm    8.06546e-06           0.0156571
       N13           0.0272221  \pm     0.00518053            0.190306
       O15           0.0239931  \pm     0.00267521            0.111499
       F17            0.000552  \pm              0                   0
      Kr85             31673.2  \pm        4464.77            0.140964
     Bi210              754104  \pm        7232.96          0.00959145
       C11             4432.76  \pm        154.179           0.0347817
       C14         1.02923e+11  \pm         320275          3.1118e-06
       C10             103.634  \pm        106.467             1.02733
