Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0529618  \pm    0.000223803          0.00422573
   Be7_862            0.450478  \pm      0.0019036          0.00422573
        B8         0.000531284  \pm    8.41111e-06           0.0158317
       N13           0.0191335  \pm      0.0081464            0.425766
       O15           0.0248468  \pm     0.00270157            0.108729
       F17            0.000552  \pm              0                   0
      Kr85               36836  \pm        6204.88            0.168446
     Bi210              754955  \pm        9343.02           0.0123756
       C11             4523.19  \pm        159.892           0.0353494
       C14         1.02923e+11  \pm         320622         3.11517e-06
       C10             220.767  \pm        109.955            0.498059
     Tl208             2392.76  \pm        72.6572           0.0303654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.3  \pm         227.08          0.00605284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03712  \pm       0.029607          0.00490417
       pep           0.0141794  \pm    0.000443072           0.0312475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526316  \pm    0.000194327          0.00369221
   Be7_862            0.447669  \pm     0.00165289          0.00369221
        B8          0.00052206  \pm     8.1119e-06           0.0155383
       N13           0.0238412  \pm     0.00574306            0.240888
       O15           0.0232759  \pm     0.00211036           0.0906674
       F17            0.000552  \pm              0                   0
      Kr85               34874  \pm        5243.53            0.150356
     Bi210              754446  \pm        6164.83          0.00817133
       C11                4567  \pm        146.531           0.0320848
       C14         1.02923e+11  \pm         321118            3.12e-06
       C10             48.1806  \pm         101.78             2.11248
     Tl208             2588.69  \pm        71.9305           0.0277865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.9  \pm        201.173          0.00530199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01007  \pm      0.0280001          0.00465886
       pep           0.0132528  \pm    0.000240725           0.0181641
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052488  \pm    0.000178948           0.0034093
   Be7_862            0.446448  \pm     0.00152208           0.0034093
        B8         0.000536567  \pm     6.5402e-06            0.012189
       N13           0.0253498  \pm     0.00344551            0.135919
       O15            0.028861  \pm     0.00105731           0.0366344
       F17            0.000552  \pm              0                   0
      Kr85             30570.2  \pm        3883.88            0.127048
     Bi210              742393  \pm        4016.47          0.00541017
       C11             4140.08  \pm        133.008           0.0321268
       C14         1.02922e+11  \pm         317317         3.08308e-06
       C10            -180.076  \pm        93.4498           -0.518945
     Tl208             2440.02  \pm        69.6132           0.0285298
      Be11              4.7856  \pm              0                   0
  ExtTl208               37999  \pm        206.953          0.00544626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00128  \pm      0.0289024          0.00481604
       pep            0.013537  \pm    0.000417261           0.0308237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526948  \pm    0.000198416          0.00376537
   Be7_862            0.448207  \pm     0.00168766          0.00376537
        B8         0.000530195  \pm    8.20761e-06           0.0154804
       N13           0.0223658  \pm     0.00231113            0.103333
       O15           0.0269529  \pm     0.00156467           0.0580521
       F17            0.000552  \pm              0                   0
      Kr85             36669.8  \pm        3067.17           0.0836429
     Bi210              744079  \pm        2307.62          0.00310131
       C11             4305.64  \pm        136.148           0.0316209
       C14         1.02922e+11  \pm         320292         3.11199e-06
       C10              188.33  \pm        108.245            0.574762
     Tl208             2521.33  \pm         73.388           0.0291068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.4  \pm        219.565          0.00586453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01885  \pm      0.0276421           0.0045926
       pep           0.0153155  \pm    0.000476632           0.0311209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522159  \pm    0.000229091          0.00438738
   Be7_862            0.444133  \pm     0.00194858          0.00438738
        B8         0.000531542  \pm    8.42064e-06           0.0158419
       N13           0.0235803  \pm     0.00645489            0.273741
       O15           0.0180258  \pm     0.00258687            0.143509
       F17            0.000552  \pm              0                   0
      Kr85               39856  \pm        5681.05            0.142539
     Bi210              771541  \pm        8099.89           0.0104983
       C11             4728.34  \pm        159.119           0.0336523
       C14         1.02923e+11  \pm         321106         3.11988e-06
