Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             19884.6  \pm        6139.65            0.308763
     Bi210              745273  \pm        9304.29           0.0124844
       C11             4484.79  \pm        159.554           0.0355767
       C14         1.02922e+11  \pm         322177         3.13029e-06
       C10             118.043  \pm        107.638            0.911851
     Tl208             2454.42  \pm        73.4178           0.0299125
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.6  \pm        228.224          0.00598909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98182  \pm      0.0310264          0.00518679
       pep           0.0151581  \pm    0.000516558           0.0340781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527988  \pm    0.000218336          0.00413525
   Be7_862            0.449091  \pm      0.0018571          0.00413525
        B8         0.000533605  \pm    8.20486e-06           0.0153763
       N13           0.0236751  \pm     0.00813543            0.343627
       O15             0.01866  \pm     0.00261576             0.14018
       F17            0.000552  \pm              0                   0
      Kr85             32725.6  \pm        5927.24            0.181119
     Bi210              765423  \pm        9104.68            0.011895
       C11             4532.23  \pm        158.275           0.0349222
       C14         1.02922e+11  \pm         320448         3.11349e-06
       C10            -72.1548  \pm         104.59            -1.44953
     Tl208             2548.07  \pm         73.836           0.0289772
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.6  \pm        227.029          0.00596102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00441  \pm      0.0304432          0.00507013
       pep           0.0139546  \pm     0.00031389           0.0224936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523378  \pm    0.000188936          0.00360993
   Be7_862             0.44517  \pm     0.00160703          0.00360993
        B8         0.000518581  \pm    9.45877e-06           0.0182397
       N13           0.0265242  \pm     0.00441463            0.166438
       O15           0.0231891  \pm    0.000747714           0.0322442
       F17            0.000552  \pm              0                   0
      Kr85               31762  \pm        3836.25            0.120781
     Bi210              760237  \pm           5495            0.007228
       C11             4650.92  \pm        131.083           0.0281844
       C14         1.02923e+11  \pm         320885         3.11772e-06
       C10             52.4129  \pm        107.674             2.05434
     Tl208             2525.87  \pm        77.5814           0.0307147
      Be11              4.7856  \pm              0                   0
  ExtTl208               37680  \pm        205.374          0.00545046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90194  \pm      0.0310778          0.00526569
       pep           0.0142093  \pm    0.000242181           0.0170438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528176  \pm    0.000213177           0.0040361
   Be7_862            0.449251  \pm     0.00181322           0.0040361
        B8         0.000527659  \pm    8.15008e-06           0.0154457
       N13           0.0317751  \pm     0.00721909            0.227194
       O15           0.0232763  \pm     0.00158157           0.0679476
       F17            0.000552  \pm              0                   0
      Kr85             25435.1  \pm        5624.47             0.22113
     Bi210              747465  \pm        8565.39           0.0114592
       C11             4400.35  \pm        145.912           0.0331591
       C14         1.02923e+11  \pm         320020         3.10932e-06
       C10             165.447  \pm        108.318              0.6547
     Tl208             2365.89  \pm        71.9621           0.0304165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.3  \pm        225.157          0.00595255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99269  \pm        1.00045            0.166945
       pep           0.0143358  \pm              1             69.7558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527406  \pm       0.117569             2.22919
   Be7_862            0.448596  \pm              1             2.22919
        B8         0.000538525  \pm              1             1856.93
       N13           0.0156405  \pm              1             63.9365
       O15           0.0222093  \pm        1.00001             45.0264
       F17            0.000552  \pm              0                   0
      Kr85             43280.3  \pm        3810.19           0.0880352
     Bi210              766329  \pm        4536.73          0.00592008
       C11             4600.01  \pm         145.33           0.0315934
       C14         1.02922e+11  \pm         321047         3.11931e-06
       C10            -55.1291  \pm        106.583            -1.93333
     Tl208             2431.31  \pm        74.2132            0.030524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.1  \pm        226.619            0.006006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
