Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0523997  \pm    0.000214891          0.00410101
   Be7_862            0.445696  \pm      0.0018278          0.00410101
        B8         0.000515104  \pm     8.4185e-06           0.0163433
       N13           0.0483208  \pm     0.00778565            0.161124
       O15           0.0279264  \pm     0.00239671           0.0858226
       F17            0.000552  \pm              0                   0
      Kr85             16890.8  \pm         6136.7            0.363316
     Bi210              714982  \pm        9275.97           0.0129737
       C11             4240.88  \pm        153.677           0.0362372
       C14         1.02923e+11  \pm         320975         3.11859e-06
       C10             271.775  \pm        109.411            0.402578
     Tl208             2651.44  \pm        74.3764           0.0280514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.6  \pm        228.383          0.00608251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98208  \pm      0.0302179          0.00505141
       pep           0.0148593  \pm    0.000214223           0.0144168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524209  \pm    0.000196201          0.00374281
   Be7_862            0.445877  \pm     0.00166883          0.00374281
        B8         0.000511421  \pm    8.28292e-06           0.0161959
       N13           0.0251019  \pm     0.00700472            0.279052
       O15           0.0214975  \pm    0.000765319           0.0356004
       F17            0.000552  \pm              0                   0
      Kr85             35358.2  \pm        4821.89            0.136372
     Bi210              758231  \pm        5861.58           0.0077306
       C11             4433.19  \pm        134.887           0.0304267
       C14         1.02923e+11  \pm         277955         2.70061e-06
       C10             261.915  \pm        106.228            0.405581
     Tl208             2586.87  \pm        74.7421           0.0288928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.3  \pm        221.313          0.00590241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06812  \pm      0.0322452          0.00531386
       pep           0.0141229  \pm    0.000536261           0.0379711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm    0.000234047           0.0044492
   Be7_862            0.447436  \pm     0.00199073           0.0044492
        B8         0.000531342  \pm    8.41585e-06           0.0158389
       N13           0.0251067  \pm     0.00752959            0.299904
       O15           0.0242605  \pm     0.00255725            0.105408
       F17            0.000552  \pm              0                   0
      Kr85               31672  \pm        5359.99            0.169234
     Bi210              752856  \pm        8355.51           0.0110984
       C11             4439.78  \pm         156.99           0.0353599
       C14         1.02922e+11  \pm         320994         3.11879e-06
       C10             120.451  \pm        108.826            0.903484
     Tl208             2393.58  \pm        73.7571           0.0308145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.7  \pm        227.902          0.00602505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99492  \pm      0.0300437          0.00501154
       pep           0.0151409  \pm    0.000514614           0.0339883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524613  \pm    0.000214839          0.00409518
   Be7_862             0.44622  \pm     0.00182736          0.00409518
        B8         0.000534388  \pm    8.27978e-06           0.0154939
       N13           0.0202187  \pm     0.00441211            0.218219
       O15           0.0184301  \pm     0.00273636            0.148473
       F17            0.000552  \pm              0                   0
      Kr85             43404.2  \pm        4714.15            0.108611
     Bi210              770182  \pm           8151           0.0105832
       C11             4915.07  \pm        157.269           0.0319974
       C14         1.02922e+11  \pm         259134         2.51777e-06
       C10             16.2496  \pm        105.874             6.51546
     Tl208             2476.59  \pm        73.9879           0.0298749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.9  \pm        224.575          0.00599572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97524  \pm      0.0299435          0.00501126
       pep           0.0150058  \pm    0.000285112           0.0190001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524502  \pm    0.000199901          0.00381125
   Be7_862            0.446126  \pm     0.00170029          0.00381125
        B8         0.000516514  \pm    8.51927e-06           0.0164938
       N13           0.0258632  \pm     0.00136711           0.0528592
       O15           0.0164721  \pm    0.000921878           0.0559661
       F17            0.000552  \pm              0                   0
      Kr85             34147.3  \pm        4354.13             0.12751
     Bi210              775237  \pm        3135.43          0.00404447
