Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00697  \pm       0.026634          0.00443385
       pep           0.0153918  \pm    0.000364373           0.0236732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523677  \pm    0.000214884          0.00410337
   Be7_862            0.445424  \pm     0.00182774          0.00410337
        B8         0.000542934  \pm    8.17737e-06           0.0150614
       N13            0.037257  \pm     0.00254443           0.0682939
       O15           0.0173479  \pm     0.00140237           0.0808381
       F17            0.000552  \pm              0                   0
      Kr85             32845.3  \pm        4155.53            0.126518
     Bi210              749319  \pm        2605.04          0.00347654
       C11             4558.42  \pm        134.648           0.0295384
       C14         1.02923e+11  \pm         319188         3.10123e-06
       C10             71.9184  \pm        107.669              1.4971
     Tl208              2298.2  \pm        73.3095           0.0318987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.1  \pm        217.399          0.00579868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97882  \pm      0.0272294           0.0045543
       pep           0.0143267  \pm    0.000330339           0.0230577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526367  \pm    0.000195328          0.00371087
   Be7_862            0.447712  \pm      0.0016614          0.00371087
        B8         0.000534075  \pm    7.05452e-06           0.0132088
       N13           0.0353124  \pm     0.00697196            0.197436
       O15           0.0230864  \pm     0.00159733           0.0691894
       F17            0.000552  \pm              0                   0
      Kr85             26214.2  \pm        5777.98            0.220414
     Bi210              741358  \pm        7065.03          0.00952984
       C11             4650.53  \pm        142.838           0.0307143
       C14         1.02923e+11  \pm         314800          3.0586e-06
       C10             220.837  \pm        97.6975            0.442397
     Tl208             2310.44  \pm        71.4701           0.0309336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm        198.046            0.005266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95315  \pm      0.0279394          0.00469321
       pep           0.0142217  \pm    0.000377331           0.0265321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525426  \pm    0.000182696           0.0034771
   Be7_862            0.446912  \pm     0.00155396           0.0034771
        B8         0.000530879  \pm    8.34691e-06           0.0157228
       N13           0.0274882  \pm     0.00188591            0.068608
       O15           0.0244656  \pm     0.00159718           0.0652827
       F17            0.000552  \pm              0                   0
      Kr85             34413.2  \pm        4137.13            0.120219
     Bi210              746032  \pm        2688.25          0.00360339
       C11             4473.75  \pm        135.974           0.0303937
       C14         1.02923e+11  \pm         319536         3.10463e-06
       C10             179.523  \pm        106.207            0.591609
     Tl208             2560.73  \pm        71.7915           0.0280355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.2  \pm        214.288          0.00570611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96306  \pm      0.0271941          0.00456043
       pep           0.0146814  \pm    0.000510227           0.0347534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525239  \pm    0.000183166          0.00348729
   Be7_862            0.446753  \pm     0.00155796          0.00348729
        B8         0.000525857  \pm    8.31937e-06           0.0158206
       N13            0.037739  \pm     0.00345797           0.0916284
       O15           0.0220839  \pm     0.00240937            0.109101
       F17            0.000552  \pm              0                   0
      Kr85             21667.1  \pm        4566.12             0.21074
     Bi210              744202  \pm        4973.94          0.00668359
       C11             4448.92  \pm        150.487           0.0338256
       C14         1.02923e+11  \pm         318655         3.09605e-06
       C10             84.6004  \pm        102.167             1.20764
     Tl208             2675.34  \pm        74.2582           0.0277566
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.3  \pm         212.59          0.00556296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97843  \pm      0.0282992          0.00473355
       pep           0.0144917  \pm    0.000808271           0.0557748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525503  \pm     0.00017706          0.00336935
