Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0137299  \pm    0.000501801            0.036548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm    0.000203439          0.00386629
   Be7_862            0.447559  \pm     0.00173039          0.00386629
        B8         0.000518318  \pm    8.60652e-06           0.0166047
       N13           0.0300306  \pm     0.00392439             0.13068
       O15            0.025773  \pm     0.00250556           0.0972165
       F17            0.000552  \pm              0                   0
      Kr85             21737.6  \pm        4846.22            0.222942
     Bi210              745881  \pm        6919.92          0.00927751
       C11             4558.08  \pm        156.327           0.0342968
       C14         1.02922e+11  \pm         320326         3.11231e-06
       C10             297.653  \pm        109.506            0.367898
     Tl208             2427.85  \pm        73.0865           0.0301034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.8  \pm        227.747          0.00604282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92151  \pm      0.0309759          0.00523108
       pep           0.0146292  \pm    0.000478265           0.0326924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524964  \pm    0.000226959          0.00432333
   Be7_862            0.446519  \pm     0.00193045          0.00432333
        B8         0.000528932  \pm    8.43482e-06           0.0159469
       N13           0.0407825  \pm     0.00807616             0.19803
       O15            0.022312  \pm     0.00238129            0.106727
       F17            0.000552  \pm              0                   0
      Kr85             21953.5  \pm         6195.2            0.282196
     Bi210              737341  \pm        8721.93           0.0118289
       C11             4395.77  \pm         154.49           0.0351452
       C14         1.02923e+11  \pm         320348          3.1125e-06
       C10              132.78  \pm        107.765            0.811604
     Tl208             2454.13  \pm        73.3314           0.0298808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.5  \pm        226.882          0.00598767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01073  \pm      0.0294253          0.00489547
       pep           0.0146271  \pm    0.000493017           0.0337057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528314  \pm    0.000215851          0.00408566
   Be7_862            0.449368  \pm     0.00183596          0.00408566
        B8         0.000528399  \pm    8.24256e-06           0.0155991
       N13           0.0174765  \pm      0.0054191            0.310079
       O15           0.0210789  \pm     0.00257759            0.122283
       F17            0.000552  \pm              0                   0
      Kr85             39677.1  \pm        5159.38            0.130034
     Bi210              762103  \pm        8278.43           0.0108626
       C11              4696.8  \pm        159.171           0.0338893
       C14         1.02923e+11  \pm         321722         3.12585e-06
       C10             149.331  \pm        108.416            0.726014
     Tl208             2386.97  \pm        72.7658           0.0304845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.7  \pm        225.975          0.00600732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00425  \pm      0.0312398          0.00520294
       pep           0.0137493  \pm    0.000513595           0.0373543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529684  \pm      0.0002216          0.00418363
   Be7_862            0.450533  \pm     0.00188486          0.00418363
        B8         0.000539251  \pm    8.52576e-06           0.0158104
       N13           0.0120336  \pm     0.00814446            0.676812
       O15           0.0256922  \pm     0.00260399            0.101353
       F17            0.000552  \pm              0                   0
      Kr85             43768.3  \pm        6203.09            0.141726
     Bi210              759838  \pm        9231.43           0.0121492
       C11             4246.58  \pm        157.495           0.0370874
       C14         1.02923e+11  \pm         321379         3.12253e-06
       C10             133.173  \pm        109.755            0.824149
     Tl208             2428.09  \pm        73.6351           0.0303264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.8  \pm        228.481          0.00604002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97188  \pm      0.0306578          0.00513369
       pep            0.014356  \pm    0.000425792           0.0296596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526424  \pm    0.000229273          0.00435528
   Be7_862            0.447761  \pm     0.00195013          0.00435528
        B8         0.000513775  \pm     8.2496e-06           0.0160568
       N13           0.0294821  \pm     0.00822952            0.279136
       O15           0.0247886  \pm     0.00208388           0.0840663
       F17            0.000552  \pm              0                   0
      Kr85             35679.4  \pm        6403.98            0.179487
     Bi210              736010  \pm        8414.64           0.0114328
