Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             50.0347  \pm        99.7392              1.9934
     Tl208             2473.83  \pm        71.7096           0.0289873
      Be11              4.7856  \pm              0                   0
  ExtTl208               37664  \pm        207.762          0.00551618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9994  \pm       0.028759          0.00479365
       pep           0.0141046  \pm    0.000373312           0.0264674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526917  \pm    0.000156345          0.00296717
   Be7_862             0.44818  \pm     0.00132982          0.00296717
        B8         0.000509925  \pm    7.53533e-06           0.0147773
       N13           0.0257798  \pm     0.00413457            0.160381
       O15           0.0252257  \pm      0.0016356           0.0648388
       F17            0.000552  \pm              0                   0
      Kr85             31731.8  \pm        3649.01            0.114995
     Bi210              745740  \pm        2821.95          0.00378409
       C11             4287.04  \pm        135.217            0.031541
       C14         1.02923e+11  \pm         320942         3.11828e-06
       C10             89.3828  \pm        98.1185             1.09773
     Tl208             2685.11  \pm        70.5639           0.0262797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.9  \pm        200.446          0.00530339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00242  \pm      0.0297635          0.00495857
       pep           0.0142788  \pm     0.00054984           0.0385075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524501  \pm    0.000244496          0.00466149
   Be7_862            0.446125  \pm     0.00207961          0.00466149
        B8         0.000529347  \pm    8.40455e-06           0.0158772
       N13           0.0529558  \pm     0.00766243            0.144695
       O15           0.0242998  \pm     0.00255195            0.105019
       F17            0.000552  \pm              0                   0
      Kr85             5574.19  \pm        5349.61             0.95971
     Bi210              722229  \pm        7025.39          0.00972738
       C11             4425.38  \pm        153.003           0.0345741
       C14         1.02923e+11  \pm         319669          3.1059e-06
       C10             66.9954  \pm         106.69              1.5925
     Tl208                2431  \pm        73.5977           0.0302746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.2  \pm        225.743          0.00597534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9475  \pm      0.0304372          0.00511764
       pep           0.0142201  \pm    0.000491422           0.0345582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523906  \pm    0.000217254          0.00414681
   Be7_862            0.445619  \pm     0.00184789          0.00414681
        B8         0.000521772  \pm    7.75961e-06           0.0148716
       N13           0.0352411  \pm     0.00417691            0.118524
       O15           0.0231018  \pm     0.00255494            0.110595
       F17            0.000552  \pm              0                   0
      Kr85             27889.4  \pm        4093.61             0.14678
     Bi210              745794  \pm        7380.15           0.0098957
       C11              4676.5  \pm        151.718           0.0324426
       C14         1.02923e+11  \pm         321882         3.12741e-06
       C10            -49.5445  \pm        102.756            -2.07401
     Tl208              2482.5  \pm        72.8607           0.0293497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.1  \pm        216.599          0.00575065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97478  \pm       0.029786          0.00498529
       pep           0.0147468  \pm    0.000291242           0.0197495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523098  \pm    0.000210136          0.00401715
   Be7_862            0.444931  \pm     0.00178735          0.00401715
        B8         0.000535714  \pm    8.44874e-06            0.015771
       N13           0.0360307  \pm     0.00409299            0.113597
       O15           0.0214636  \pm     0.00116848           0.0544401
       F17            0.000552  \pm              0                   0
      Kr85             32315.6  \pm        4040.02            0.125018
     Bi210              745819  \pm        3391.28          0.00454705
       C11             4299.68  \pm        136.509           0.0317486
       C14         1.02922e+11  \pm         319286         3.10221e-06
       C10            -36.9078  \pm        105.873            -2.86859
     Tl208             2536.95  \pm        74.2863           0.0292818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.2  \pm        221.133          0.00585453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94039  \pm      0.0331818           0.0055858
