Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00813  \pm      0.0309902          0.00515804
       pep           0.0140748  \pm    0.000525068           0.0373055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530045  \pm     0.00021426          0.00404229
   Be7_862             0.45084  \pm     0.00182243          0.00404229
        B8         0.000524155  \pm    8.26374e-06           0.0157659
       N13           0.0212644  \pm     0.00689812            0.324397
       O15            0.022865  \pm     0.00264936             0.11587
       F17            0.000552  \pm              0                   0
      Kr85             31071.6  \pm        5671.96            0.182545
     Bi210              756808  \pm        8675.33           0.0114631
       C11             4632.68  \pm        159.507           0.0344309
       C14         1.02923e+11  \pm         320985          3.1187e-06
       C10             170.857  \pm        106.946            0.625938
     Tl208             2536.73  \pm        73.3407           0.0289115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.4  \pm        226.334          0.00597923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91602  \pm      0.0301072          0.00508908
       pep            0.013497  \pm    0.000502554           0.0372344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524116  \pm    0.000202303          0.00385989
   Be7_862            0.445798  \pm     0.00172073          0.00385989
        B8         0.000526481  \pm    8.49309e-06           0.0161318
       N13           0.0301635  \pm     0.00387034            0.128312
       O15            0.027028  \pm     0.00247921           0.0917276
       F17            0.000552  \pm              0                   0
      Kr85             28590.7  \pm         4270.3             0.14936
     Bi210              748164  \pm        6217.64          0.00831054
       C11             4218.86  \pm        152.712           0.0361973
       C14         1.02923e+11  \pm         320095         3.11005e-06
       C10            -90.3456  \pm         103.49            -1.14549
     Tl208              2718.1  \pm        74.8825           0.0275495
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.4  \pm        219.028          0.00575853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9676  \pm      0.0255646          0.00428391
       pep           0.0141211  \pm    0.000320402           0.0226896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000146794          0.00278859
   Be7_862             0.44775  \pm     0.00124859          0.00278859
        B8         0.000510534  \pm    8.10242e-06           0.0158705
       N13           0.0273693  \pm     0.00123593           0.0451575
       O15           0.0231955  \pm     0.00138012           0.0594993
       F17            0.000552  \pm              0                   0
      Kr85             32363.2  \pm        3544.94            0.109536
     Bi210              750395  \pm        3483.48          0.00464219
       C11             4728.25  \pm        141.413           0.0299081
       C14         1.02923e+11  \pm         318578          3.0953e-06
       C10             271.381  \pm        102.833            0.378924
     Tl208             2623.09  \pm         72.345           0.0275801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.6  \pm        213.946          0.00566615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06308  \pm       0.028586          0.00471476
       pep           0.0144642  \pm     0.00026407           0.0182568
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052845  \pm    0.000221072           0.0041834
   Be7_862            0.449484  \pm     0.00188037           0.0041834
        B8         0.000530431  \pm    7.76167e-06           0.0146328
       N13           0.0220625  \pm     0.00606578            0.274936
       O15           0.0221837  \pm     0.00120566            0.054349
       F17            0.000552  \pm              0                   0
      Kr85             34227.7  \pm        4991.94            0.145845
     Bi210              758287  \pm        4567.69          0.00602369
       C11             4717.55  \pm        131.297           0.0278316
       C14         1.02923e+11  \pm         316676         3.07683e-06
       C10            -80.8913  \pm        99.6135            -1.23145
     Tl208             2600.78  \pm        72.7188           0.0279604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.5  \pm         203.11          0.00539576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01484  \pm      0.0286474          0.00476279
       pep           0.0151545  \pm    0.000441036           0.0291027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527219  \pm    0.000214852          0.00407519
   Be7_862            0.448437  \pm     0.00182747          0.00407519
        B8         0.000527382  \pm    8.20491e-06           0.0155578
       N13           0.0309658  \pm     0.00284111             0.09175
       O15           0.0193847  \pm     0.00185473           0.0956802
       F17            0.000552  \pm              0                   0
      Kr85             29754.5  \pm        4385.77            0.147399
