Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4494.06  \pm         170.16           0.0378634
       C14         1.02922e+11  \pm         320925         3.11813e-06
       C10              68.688  \pm        106.586             1.55175
     Tl208             2555.34  \pm         74.375           0.0291058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.1  \pm        224.817          0.00594972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95334  \pm      0.0306146          0.00514242
       pep           0.0146285  \pm    0.000487747           0.0333421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526339  \pm     0.00021029          0.00399533
   Be7_862            0.447688  \pm     0.00178866          0.00399533
        B8          0.00053356  \pm    6.68052e-06           0.0125207
       N13           0.0360597  \pm     0.00731267            0.202793
       O15           0.0225169  \pm     0.00236387            0.104982
       F17            0.000552  \pm              0                   0
      Kr85               21762  \pm        5637.87             0.25907
     Bi210              743232  \pm        7950.16           0.0106967
       C11              4375.6  \pm        144.832           0.0330999
       C14         1.02923e+11  \pm         234004         2.27359e-06
       C10             72.7971  \pm        102.404              1.4067
     Tl208             2453.81  \pm        72.0853           0.0293769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37346.5  \pm        211.278          0.00565723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97115  \pm      0.0304229          0.00509498
       pep           0.0145067  \pm    0.000519593           0.0358174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525908  \pm    0.000212556           0.0040417
   Be7_862            0.447322  \pm     0.00180794           0.0040417
        B8         0.000523095  \pm    8.39438e-06           0.0160475
       N13           0.0150312  \pm     0.00615374            0.409397
       O15           0.0221183  \pm     0.00263552            0.119156
       F17            0.000552  \pm              0                   0
      Kr85             45555.8  \pm        5515.52            0.121072
     Bi210              767405  \pm         8161.8           0.0106356
       C11             4545.75  \pm         160.64           0.0353386
       C14         1.02922e+11  \pm         321166         3.12047e-06
       C10             85.1387  \pm        107.226             1.25943
     Tl208             2472.96  \pm        73.7206           0.0298106
      Be11              4.7856  \pm              0                   0
  ExtTl208               37627  \pm        229.125          0.00608938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93279  \pm      0.0288729          0.00486667
       pep           0.0135409  \pm     0.00055705           0.0411385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524234  \pm     0.00020032          0.00382119
   Be7_862            0.445898  \pm     0.00170386          0.00382119
        B8         0.000519884  \pm    7.18017e-06           0.0138111
       N13           0.0358658  \pm     0.00597591            0.166619
       O15           0.0266027  \pm     0.00288308            0.108376
       F17            0.000552  \pm              0                   0
      Kr85             21753.4  \pm        5473.04            0.251595
     Bi210              738926  \pm        8230.34           0.0111382
       C11             4625.12  \pm        148.015           0.0320025
       C14         1.02922e+11  \pm         314176         3.05256e-06
       C10             97.3657  \pm        96.7686            0.993867
     Tl208             2544.79  \pm        71.5614           0.0281208
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.5  \pm        202.778          0.00532959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93857  \pm      0.0293621           0.0049443
       pep           0.0139952  \pm    0.000416921           0.0297902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528396  \pm    0.000189144          0.00357959
   Be7_862            0.449438  \pm      0.0016088          0.00357959
        B8         0.000511754  \pm    8.03798e-06           0.0157067
       N13           0.0323512  \pm     0.00592605            0.183178
       O15           0.0255007  \pm     0.00151367           0.0593581
       F17            0.000552  \pm              0                   0
      Kr85             21692.8  \pm        5226.99            0.240955
     Bi210              741641  \pm        4202.09          0.00566594
       C11             4564.15  \pm        136.447           0.0298953
       C14         1.02923e+11  \pm         319827         3.10744e-06
       C10             19.6967  \pm        102.819             5.22011
     Tl208             2520.78  \pm        72.9511           0.0289399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.2  \pm        220.943          0.00589727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97292  \pm       0.028659          0.00479815
       pep           0.0138188  \pm    0.000361506           0.0261604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528263  \pm     0.00018368          0.00347706
   Be7_862            0.449324  \pm     0.00156233          0.00347706
        B8         0.000530132  \pm    7.60567e-06           0.0143467
       N13           0.0241472  \pm     0.00331613             0.13733
