Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37956.4  \pm        207.981          0.00547948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93694  \pm      0.0290675          0.00489604
       pep           0.0146974  \pm    0.000409031           0.0278301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522699  \pm     0.00019265          0.00368567
   Be7_862            0.444592  \pm     0.00163862          0.00368567
        B8         0.000522508  \pm    8.18537e-06           0.0156656
       N13           0.0418999  \pm     0.00690191            0.164724
       O15           0.0225459  \pm     0.00213464           0.0946798
       F17            0.000552  \pm              0                   0
      Kr85             27801.9  \pm        5471.02            0.196786
     Bi210              733505  \pm        8343.05           0.0113742
       C11             4461.63  \pm        151.574           0.0339728
       C14         1.02923e+11  \pm         300492         2.91959e-06
       C10             163.162  \pm        108.431            0.664563
     Tl208             2489.99  \pm        73.4045           0.0294799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.9  \pm        218.793          0.00577445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92378  \pm      0.0310972          0.00524955
       pep           0.0133556  \pm    0.000525153           0.0393207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527725  \pm    0.000207291          0.00392801
   Be7_862            0.448867  \pm     0.00176315          0.00392801
        B8         0.000507374  \pm    8.33476e-06           0.0164272
       N13           0.0357054  \pm     0.00885182            0.247912
       O15           0.0273862  \pm     0.00262207            0.095744
       F17            0.000552  \pm              0                   0
      Kr85             16625.6  \pm        6630.75            0.398829
     Bi210              736059  \pm        9330.74           0.0126766
       C11             4361.24  \pm        157.715            0.036163
       C14         1.02923e+11  \pm         321441         3.12314e-06
       C10             223.007  \pm        107.295            0.481131
     Tl208             2611.68  \pm        73.4951           0.0281409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm        226.447          0.00599609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96406  \pm      0.0305382          0.00512037
       pep           0.0136296  \pm    0.000553091           0.0405801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm    0.000213235          0.00405298
   Be7_862              0.4475  \pm     0.00181371          0.00405298
        B8         0.000524316  \pm    8.59006e-06           0.0163834
       N13           0.0190193  \pm     0.00507904            0.267047
       O15           0.0264389  \pm     0.00275954            0.104374
       F17            0.000552  \pm              0                   0
      Kr85             43573.8  \pm        5476.09            0.125674
     Bi210              749651  \pm        7060.07          0.00941781
       C11             4440.87  \pm        158.698           0.0357358
       C14         1.02923e+11  \pm         321225         3.12102e-06
       C10             180.341  \pm        109.656            0.608044
     Tl208             2497.66  \pm         73.817           0.0295545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.7  \pm        229.521          0.00608943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94368  \pm      0.0294523          0.00495523
       pep           0.0141612  \pm    0.000504274           0.0356096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525448  \pm    0.000184655          0.00351423
   Be7_862            0.446931  \pm     0.00157062          0.00351423
        B8         0.000516958  \pm    7.98374e-06           0.0154437
       N13           0.0479016  \pm     0.00201346           0.0420333
       O15           0.0259203  \pm     0.00258019           0.0995431
       F17            0.000552  \pm              0                   0
      Kr85             14295.2  \pm        3608.26             0.25241
     Bi210              722012  \pm        5987.48          0.00829277
       C11              4213.9  \pm        150.855           0.0357993
       C14         1.02923e+11  \pm         243541         2.36625e-06
       C10             180.257  \pm          104.9            0.581947
     Tl208             2582.05  \pm        73.8002            0.028582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        218.576          0.00578726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95491  \pm      0.0298593          0.00501423
       pep           0.0151601  \pm    0.000490713           0.0323688
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052245  \pm    0.000239431          0.00458285
   Be7_862            0.444381  \pm     0.00203653          0.00458285
        B8         0.000526777  \pm    8.54401e-06           0.0162194
       N13           0.0375677  \pm     0.00488839            0.130122
       O15           0.0199037  \pm     0.00251578            0.126398
       F17            0.000552  \pm              0                   0
      Kr85             31766.5  \pm        5045.36            0.158827
