Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13            0.024001  \pm     0.00543258            0.226348
       O15           0.0218631  \pm      0.0014098           0.0644833
       F17            0.000552  \pm              0                   0
      Kr85             34218.6  \pm        3749.93            0.109587
     Bi210              755142  \pm        5095.56          0.00674781
       C11             4698.66  \pm         134.83           0.0286954
       C14         1.02923e+11  \pm         320537         3.11435e-06
       C10             229.224  \pm        100.501            0.438439
     Tl208             2543.59  \pm         72.354           0.0284456
      Be11              4.7856  \pm              0                   0
  ExtTl208               37852  \pm        204.762          0.00540953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93017  \pm      0.0312679          0.00527269
       pep           0.0155914  \pm    0.000523652           0.0335859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522374  \pm    0.000225658          0.00431985
   Be7_862            0.444316  \pm     0.00191938          0.00431985
        B8         0.000524668  \pm    8.37886e-06           0.0159698
       N13           0.0296348  \pm     0.00814178            0.274738
       O15           0.0177498  \pm     0.00263521            0.148464
       F17            0.000552  \pm              0                   0
      Kr85             39119.7  \pm        6250.16             0.15977
     Bi210              759877  \pm        9216.81           0.0121293
       C11              4929.4  \pm        159.476           0.0323519
       C14         1.02922e+11  \pm         321304         3.12181e-06
       C10             42.4574  \pm        108.059             2.54512
     Tl208             2494.44  \pm        73.8384           0.0296012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37363.1  \pm        225.945          0.00604729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm       0.028968          0.00484984
       pep           0.0141633  \pm    0.000255702           0.0180538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524063  \pm    0.000202222          0.00385873
   Be7_862            0.445752  \pm     0.00172004          0.00385873
        B8         0.000527605  \pm    7.75249e-06           0.0146937
       N13           0.0419342  \pm     0.00356442           0.0850004
       O15           0.0239552  \pm     0.00128807           0.0537699
       F17            0.000552  \pm              0                   0
      Kr85             19586.8  \pm        3030.52            0.154722
     Bi210              734007  \pm        5718.34          0.00779057
       C11             4395.17  \pm        136.632           0.0310868
       C14         1.02922e+11  \pm         311567         3.02721e-06
       C10             52.2136  \pm        99.4747             1.90515
     Tl208             2498.12  \pm        71.5342           0.0286352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.2  \pm        207.347          0.00548101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9817  \pm      0.0280538          0.00468993
       pep            0.014612  \pm    0.000434728           0.0297513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526046  \pm    0.000149373          0.00283955
   Be7_862            0.447439  \pm     0.00127053          0.00283955
        B8         0.000520474  \pm    8.01035e-06           0.0153905
       N13           0.0392716  \pm     0.00400522            0.101988
       O15           0.0187644  \pm     0.00209315            0.111549
       F17            0.000552  \pm              0                   0
      Kr85             14735.3  \pm        4245.61            0.288126
     Bi210              754525  \pm         5839.4          0.00773917
       C11             4606.13  \pm        147.583           0.0320406
       C14         1.02922e+11  \pm         317368         3.08358e-06
       C10            -44.1817  \pm        101.898            -2.30635
     Tl208             2514.13  \pm        71.7704           0.0285469
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.6  \pm        215.864          0.00567949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99155  \pm      0.0306503          0.00511559
       pep           0.0142835  \pm    0.000560948           0.0392724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526077  \pm     0.00021538          0.00409408
   Be7_862            0.447466  \pm     0.00183196          0.00409408
        B8         0.000534301  \pm    8.59638e-06            0.016089
       N13           0.0336631  \pm     0.00687694            0.204287
       O15            0.022842  \pm     0.00273227            0.119616
       F17            0.000552  \pm              0                   0
      Kr85               26052  \pm        5583.12            0.214307
     Bi210              745064  \pm        7950.21           0.0106705
       C11             4423.77  \pm        158.035           0.0357241
       C14         1.02923e+11  \pm         320852         3.11741e-06
       C10            -66.6763  \pm        104.729            -1.57071
     Tl208             2434.81  \pm        73.9677           0.0303792
      Be11              4.7856  \pm              0                   0
