Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526467  \pm    0.000221809          0.00421316
   Be7_862            0.447797  \pm     0.00188664          0.00421316
        B8          0.00051979  \pm    8.26792e-06           0.0159063
       N13           0.0230573  \pm     0.00881324            0.382232
       O15           0.0219509  \pm     0.00266738            0.121516
       F17            0.000552  \pm              0                   0
      Kr85             33078.4  \pm        6497.05            0.196413
     Bi210              760929  \pm          10041           0.0131958
       C11             4622.55  \pm        157.352             0.03404
       C14         1.02923e+11  \pm         321057         3.11939e-06
       C10             68.5261  \pm        106.343             1.55187
     Tl208             2667.67  \pm        75.0879           0.0281473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.1  \pm        228.239          0.00603439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97464  \pm      0.0293313          0.00490929
       pep           0.0144916  \pm    0.000213216           0.0147131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000216457          0.00410932
   Be7_862            0.448035  \pm     0.00184112          0.00410932
        B8         0.000512758  \pm    8.18944e-06           0.0159714
       N13           0.0271244  \pm     0.00630467            0.232435
       O15           0.0220732  \pm     0.00107008           0.0484787
       F17            0.000552  \pm              0                   0
      Kr85             30070.7  \pm        5266.62            0.175141
     Bi210              752564  \pm        6913.81          0.00918701
       C11             4655.33  \pm        135.823           0.0291759
       C14         1.02923e+11  \pm         273156           2.654e-06
       C10              207.78  \pm        105.532            0.507903
     Tl208             2442.45  \pm        72.1738           0.0295498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.8  \pm        213.914          0.00570243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9974  \pm      0.0305611          0.00509573
       pep           0.0145278  \pm    0.000502388           0.0345811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527189  \pm    0.000227617          0.00431756
   Be7_862            0.448411  \pm     0.00193604          0.00431756
        B8         0.000527945  \pm    8.42803e-06           0.0159639
       N13           0.0248771  \pm     0.00793396            0.318926
       O15           0.0210078  \pm     0.00261771            0.124607
       F17            0.000552  \pm              0                   0
      Kr85             33445.8  \pm        6141.91            0.183638
     Bi210              759975  \pm        9249.42           0.0121707
       C11             4712.74  \pm        157.591           0.0334394
       C14         1.02922e+11  \pm         320477         3.11378e-06
       C10            -18.4799  \pm        106.551            -5.76578
     Tl208             2522.83  \pm        73.9229           0.0293016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.3  \pm        220.004          0.00582247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01194  \pm      0.0297531            0.004949
       pep           0.0138221  \pm    0.000560691            0.040565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524439  \pm    0.000223021          0.00425256
   Be7_862            0.446073  \pm     0.00189695          0.00425256
        B8         0.000516308  \pm    8.29076e-06           0.0160578
       N13           0.0224944  \pm     0.00891008            0.396101
       O15           0.0261093  \pm       0.002919            0.111799
       F17            0.000552  \pm              0                   0
      Kr85               43592  \pm        7335.52            0.168277
     Bi210              747663  \pm        10260.4           0.0137232
       C11             4217.93  \pm        164.572           0.0390173
       C14         1.02923e+11  \pm         321830         3.12691e-06
       C10             234.143  \pm         107.37            0.458564
     Tl208             2556.89  \pm        73.3418            0.028684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.4  \pm        225.036           0.0059808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95391  \pm      0.0280483          0.00471091
       pep           0.0149191  \pm    0.000468619           0.0314106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526707  \pm    0.000196959          0.00373944
   Be7_862            0.448001  \pm     0.00167527          0.00373944
        B8         0.000529157  \pm    8.23881e-06           0.0155697
       N13           0.0246017  \pm     0.00549803            0.223482
       O15           0.0202947  \pm     0.00228891            0.112783
       F17            0.000552  \pm              0                   0
      Kr85             37005.7  \pm        5337.16            0.144225
     Bi210              757593  \pm         6886.7          0.00909024
