      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.2  \pm        216.126          0.00573412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00634  \pm      0.0227496           0.0037876
       pep           0.0144444  \pm    0.000312982           0.0216681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528225  \pm    0.000187541           0.0035504
   Be7_862            0.449292  \pm     0.00159517           0.0035504
        B8         0.000550071  \pm    7.14831e-06           0.0129952
       N13           0.0271189  \pm     0.00329308            0.121431
       O15             0.02257  \pm       0.001135           0.0502882
       F17            0.000552  \pm              0                   0
      Kr85             28076.9  \pm        3517.63            0.125286
     Bi210              745914  \pm         2261.7          0.00303213
       C11             4312.25  \pm        130.214           0.0301964
       C14         1.02923e+11  \pm         320910         3.11797e-06
       C10            -214.331  \pm        97.0967           -0.453023
     Tl208             2337.25  \pm        70.3066           0.0300809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.7  \pm        201.183          0.00532178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99812  \pm      0.0303031           0.0050521
       pep           0.0144649  \pm    0.000503785           0.0348282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526721  \pm    0.000222056          0.00421581
   Be7_862            0.448013  \pm     0.00188874          0.00421581
        B8         0.000535695  \pm    8.43159e-06           0.0157395
       N13           0.0302958  \pm     0.00809993            0.267362
       O15           0.0211181  \pm     0.00250076            0.118418
       F17            0.000552  \pm              0                   0
      Kr85             20742.5  \pm        6159.36            0.296944
     Bi210              756541  \pm        8956.25           0.0118384
       C11             4396.31  \pm        152.313           0.0346456
       C14         1.02923e+11  \pm         320286          3.1119e-06
       C10             194.424  \pm        106.897            0.549813
     Tl208             2528.93  \pm        74.1671           0.0293274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm         218.96          0.00578068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96364  \pm      0.0297844          0.00499433
       pep           0.0145736  \pm    0.000367788           0.0252365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm    0.000220127          0.00417776
   Be7_862            0.448168  \pm     0.00187234          0.00417776
        B8         0.000536404  \pm     8.2845e-06           0.0154445
       N13           0.0228806  \pm     0.00704194            0.307769
       O15           0.0203975  \pm     0.00208264            0.102103
       F17            0.000552  \pm              0                   0
      Kr85             35295.5  \pm        5746.39            0.162808
     Bi210              766028  \pm        8698.25            0.011355
       C11             4485.36  \pm        149.293           0.0332846
       C14         1.02923e+11  \pm         317108         3.08103e-06
       C10             1.88584  \pm         105.11             55.7363
     Tl208             2428.99  \pm        71.3331           0.0293673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.4  \pm        216.751          0.00577856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03608  \pm      0.0310475          0.00514366
       pep            0.014636  \pm    0.000410717           0.0280622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523548  \pm    0.000227851          0.00435206
   Be7_862            0.445314  \pm     0.00193803          0.00435206
        B8         0.000533289  \pm    8.28515e-06            0.015536
       N13           0.0357954  \pm     0.00815849             0.22792
       O15           0.0211112  \pm     0.00201222           0.0953153
       F17            0.000552  \pm              0                   0
      Kr85             27827.1  \pm        6223.76            0.223658
     Bi210              749213  \pm        8462.56           0.0112953
       C11             4730.62  \pm        147.235           0.0311238
       C14         1.02922e+11  \pm         321077         3.11961e-06
       C10             40.3105  \pm        106.639             2.64543
     Tl208             2454.97  \pm        72.7152           0.0296196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.1  \pm        220.545          0.00586803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97645  \pm      0.0305383          0.00510977
       pep           0.0156847  \pm    0.000488314           0.0311331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524916  \pm    0.000220724          0.00420495
   Be7_862            0.446478  \pm     0.00187742          0.00420495
