Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0245614  \pm     0.00255649            0.104086
       F17            0.000552  \pm              0                   0
      Kr85             22317.6  \pm        6077.75             0.27233
     Bi210              741026  \pm         9642.4           0.0130122
       C11             4511.07  \pm        157.835           0.0349884
       C14         1.02923e+11  \pm         335010         3.25496e-06
       C10             27.8273  \pm        104.317             3.74872
     Tl208             2645.64  \pm        73.6293           0.0278304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.1  \pm        219.232          0.00582135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99922  \pm      0.0313288          0.00522215
       pep           0.0142925  \pm    0.000512594           0.0358646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526585  \pm    0.000214787          0.00407887
   Be7_862            0.447897  \pm     0.00182692          0.00407887
        B8         0.000525155  \pm    8.41131e-06           0.0160168
       N13            0.025907  \pm     0.00819028            0.316141
       O15             0.02432  \pm     0.00261396            0.107482
       F17            0.000552  \pm              0                   0
      Kr85             35695.9  \pm        6182.86            0.173209
     Bi210              744756  \pm         9393.6            0.012613
       C11             4331.44  \pm        158.733           0.0366468
       C14         1.02923e+11  \pm         321893         3.12752e-06
       C10            -96.1253  \pm        105.117            -1.09354
     Tl208             2543.85  \pm        74.0868           0.0291239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm         225.53          0.00596207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96262  \pm       0.029699          0.00498085
       pep           0.0137047  \pm    0.000345561           0.0252149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525099  \pm    0.000130795          0.00249086
   Be7_862            0.446634  \pm      0.0011125          0.00249086
        B8         0.000524662  \pm    8.35464e-06           0.0159238
       N13           0.0356681  \pm     0.00132816           0.0372367
       O15           0.0266974  \pm     0.00149408           0.0559635
       F17            0.000552  \pm              0                   0
      Kr85             23327.9  \pm        3590.77            0.153926
     Bi210              732833  \pm        3080.76           0.0042039
       C11             4311.38  \pm        139.611            0.032382
       C14         1.02923e+11  \pm         320831         3.11721e-06
       C10             113.979  \pm        107.647            0.944451
     Tl208             2478.38  \pm        73.3294           0.0295877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm        223.621          0.00591381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99739  \pm      0.0312023          0.00520264
       pep           0.0154184  \pm     0.00054782           0.0355302
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05254  \pm    0.000281281          0.00535365
   Be7_862             0.44689  \pm     0.00239249          0.00535365
        B8         0.000526016  \pm    8.37835e-06           0.0159279
       N13           0.0242844  \pm      0.0083566            0.344114
       O15           0.0164238  \pm     0.00284452            0.173195
       F17            0.000552  \pm              0                   0
      Kr85             29206.5  \pm        6146.97            0.210465
     Bi210              776803  \pm         9178.6           0.0118159
       C11             5070.84  \pm        163.251            0.032194
       C14         1.02923e+11  \pm         321200         3.12078e-06
       C10             117.638  \pm         107.95            0.917642
     Tl208             2481.36  \pm         73.634           0.0296749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.6  \pm        225.745          0.00601768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96602  \pm      0.0278101          0.00466141
       pep           0.0149004  \pm    0.000367204            0.024644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522621  \pm    0.000158055          0.00302428
   Be7_862            0.444526  \pm     0.00134437          0.00302428
        B8         0.000523329  \pm    8.37948e-06           0.0160119
       N13           0.0326159  \pm     0.00279834           0.0857969
       O15           0.0205545  \pm     0.00163026           0.0793144
       F17            0.000552  \pm              0                   0
      Kr85             38475.3  \pm        3261.59            0.084771
     Bi210              749883  \pm        2673.72          0.00356552
       C11             4670.37  \pm        138.714           0.0297009
       C14         1.02922e+11  \pm         320870          3.1176e-06
       C10             95.7857  \pm        102.281             1.06781
     Tl208             2537.92  \pm        72.6493           0.0286255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.8  \pm        210.223          0.00555193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07575  \pm      0.0310925          0.00511748
       pep           0.0144135  \pm    0.000473434           0.0328467
       hep            8.04e-07  \pm              0                   0
