   Be7_862            0.446517  \pm     0.00169563          0.00379747
        B8         0.000520106  \pm    7.85073e-06           0.0150945
       N13           0.0431493  \pm     0.00650025            0.150646
       O15           0.0245934  \pm     0.00155939           0.0634069
       F17            0.000552  \pm              0                   0
      Kr85             18118.3  \pm        4777.95            0.263709
     Bi210              727335  \pm        6377.83          0.00876876
       C11             4346.55  \pm        136.902           0.0314967
       C14         1.02923e+11  \pm         294941         2.86565e-06
       C10             92.7442  \pm        102.642             1.10672
     Tl208             2516.58  \pm        72.7962           0.0289267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        212.222          0.00562511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97569  \pm      0.0313881          0.00525263
       pep           0.0147326  \pm    0.000397459           0.0269783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527605  \pm    0.000239117          0.00453212
   Be7_862            0.448766  \pm     0.00203386          0.00453212
        B8         0.000523396  \pm    8.38725e-06           0.0160247
       N13           0.0230498  \pm     0.00780518            0.338623
       O15           0.0225678  \pm     0.00196641           0.0871336
       F17            0.000552  \pm              0                   0
      Kr85             39620.3  \pm        5368.44            0.135497
     Bi210              751807  \pm        7681.23            0.010217
       C11              4486.5  \pm        145.276           0.0323807
       C14         1.02923e+11  \pm         294806         2.86435e-06
       C10             176.048  \pm        108.712            0.617514
     Tl208             2536.86  \pm        73.7878           0.0290863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.8  \pm        223.666          0.00592858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92204  \pm        1.00044            0.168934
       pep           0.0135807  \pm              1             73.6339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524845  \pm       0.117568             2.24006
   Be7_862            0.446417  \pm              1             2.24006
        B8         0.000520465  \pm              1             1921.36
       N13           0.0283684  \pm              1             35.2506
       O15           0.0252383  \pm              1             39.6223
       F17            0.000552  \pm              0                   0
      Kr85             33870.4  \pm        4240.79            0.125206
     Bi210              750946  \pm        2210.37          0.00294345
       C11             4144.29  \pm        136.176           0.0328587
       C14         1.02922e+11  \pm         311486         3.02643e-06
       C10             250.693  \pm         104.43            0.416566
     Tl208             2476.99  \pm        72.6518           0.0293306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.6  \pm        207.557          0.00548243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01212  \pm      0.0308257          0.00512726
       pep            0.014079  \pm    0.000520772           0.0369892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528567  \pm    0.000216442          0.00409488
   Be7_862            0.449584  \pm     0.00184099          0.00409488
        B8         0.000537037  \pm    8.42966e-06           0.0156966
       N13           0.0226055  \pm     0.00777333             0.34387
       O15           0.0243017  \pm     0.00260967            0.107386
       F17            0.000552  \pm              0                   0
      Kr85             33451.2  \pm        5957.54            0.178097
     Bi210              751081  \pm        8915.28           0.0118699
       C11             4516.27  \pm        159.026           0.0352118
       C14         1.02923e+11  \pm         321223           3.121e-06
       C10             57.1935  \pm        108.953             1.90498
     Tl208             2573.79  \pm        74.2253           0.0288389
      Be11              4.7856  \pm              0                   0
  ExtTl208               37853  \pm        226.297          0.00597831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93333  \pm      0.0293874          0.00495294
       pep           0.0141528  \pm    0.000452965           0.0320054
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052118  \pm     0.00018582          0.00356536
   Be7_862              0.4433  \pm     0.00158053          0.00356536
        B8          0.00051514  \pm    7.47872e-06           0.0145178
       N13           0.0480913  \pm     0.00305575           0.0635406
       O15           0.0246109  \pm     0.00192724           0.0783083
       F17            0.000552  \pm              0                   0
      Kr85             20646.8  \pm        3747.13            0.181487
     Bi210              726397  \pm        4048.68          0.00557365
       C11             4241.41  \pm        141.248           0.0333022
       C14         1.02923e+11  \pm         312287         3.03419e-06
       C10             88.6885  \pm        103.342             1.16523
