Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04189  \pm      0.0303269          0.00501945
       pep           0.0140652  \pm    0.000329745           0.0234441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525614  \pm    0.000204071          0.00388252
   Be7_862            0.447071  \pm     0.00173577          0.00388252
        B8         0.000533259  \pm    7.05925e-06           0.0132379
       N13           0.0276975  \pm      0.0050065            0.180756
       O15           0.0241774  \pm     0.00154561           0.0639279
       F17            0.000552  \pm              0                   0
      Kr85             28754.6  \pm        4406.41            0.153242
     Bi210              749468  \pm         5484.1          0.00731733
       C11             4380.47  \pm        147.381           0.0336451
       C14         1.02923e+11  \pm         317289         3.08277e-06
       C10             54.8644  \pm        105.745             1.92738
     Tl208             2370.51  \pm        71.2192           0.0300439
      Be11              4.7856  \pm              0                   0
  ExtTl208               38083  \pm        224.669          0.00589947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98672  \pm      0.0283053          0.00472801
       pep           0.0141635  \pm    0.000534991           0.0377726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523612  \pm    0.000142917          0.00272944
   Be7_862            0.445369  \pm     0.00121561          0.00272944
        B8         0.000528369  \pm    8.02222e-06            0.015183
       N13           0.0326839  \pm      0.0032976            0.100894
       O15           0.0245313  \pm     0.00264895            0.107982
       F17            0.000552  \pm              0                   0
      Kr85             33152.5  \pm        3927.83            0.118478
     Bi210              742775  \pm        7227.83          0.00973085
       C11             4280.62  \pm        153.966           0.0359682
       C14         1.02922e+11  \pm         318806         3.09754e-06
       C10            -15.8199  \pm        100.336            -6.34238
     Tl208             2597.24  \pm        71.5308           0.0275411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        208.393          0.00551693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97143  \pm      0.0302174          0.00506033
       pep           0.0140937  \pm    0.000390351           0.0276968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524018  \pm     0.00019929           0.0038031
   Be7_862            0.445714  \pm      0.0016951           0.0038031
        B8          0.00053144  \pm    8.53985e-06           0.0160693
       N13           0.0315706  \pm     0.00771706            0.244438
       O15           0.0234319  \pm     0.00196241           0.0837496
       F17            0.000552  \pm              0                   0
      Kr85             27976.7  \pm        6131.44            0.219162
     Bi210              751755  \pm        8334.17           0.0110863
       C11             4646.82  \pm        151.354           0.0325715
       C14         1.02923e+11  \pm         321200         3.12078e-06
       C10             14.1671  \pm         107.39             7.58024
     Tl208             2389.57  \pm        73.1622           0.0306173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.9  \pm        228.043          0.00599738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01413  \pm      0.0264671          0.00440082
       pep           0.0141295  \pm    0.000326348           0.0230969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526905  \pm    0.000141407          0.00268372
   Be7_862             0.44817  \pm     0.00120276          0.00268372
        B8         0.000527443  \pm    7.48557e-06           0.0141922
       N13           0.0356831  \pm     0.00364892            0.102259
       O15           0.0257173  \pm     0.00126831           0.0493176
       F17            0.000552  \pm              0                   0
      Kr85             22066.9  \pm         3967.9            0.179812
     Bi210              732054  \pm        3190.21          0.00435788
       C11             4325.47  \pm        130.945            0.030273
       C14         1.02922e+11  \pm         316865         3.07868e-06
       C10            -25.3658  \pm        100.236             -3.9516
     Tl208             2457.25  \pm        72.0755           0.0293317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.3  \pm         200.61          0.00528738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9764  \pm      0.0307843          0.00515099
       pep           0.0141608  \pm    0.000435451           0.0307504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524987  \pm    0.000222873           0.0042453
   Be7_862            0.446539  \pm     0.00189569           0.0042453
        B8         0.000533333  \pm    8.34164e-06           0.0156406
       N13           0.0317058  \pm      0.0083108            0.262122
       O15           0.0240366  \pm     0.00214624           0.0892905
       F17            0.000552  \pm              0                   0
      Kr85             24964.2  \pm        6339.22            0.253933
     Bi210              745444  \pm        8998.92           0.0120719
       C11             4280.83  \pm        144.239           0.0336942
       C14         1.02923e+11  \pm         320388          3.1129e-06
