Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             49.1425  \pm        103.108             2.09814
     Tl208             2578.57  \pm        74.7881           0.0290037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.4  \pm        215.348          0.00570633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94966  \pm      0.0300262          0.00504671
       pep           0.0146376  \pm    0.000469115           0.0320487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528142  \pm    0.000201896          0.00382276
   Be7_862            0.449222  \pm     0.00171727          0.00382276
        B8         0.000532984  \pm    8.33175e-06           0.0156323
       N13           0.0272978  \pm     0.00297529            0.108994
       O15           0.0219228  \pm     0.00229177            0.104538
       F17            0.000552  \pm              0                   0
      Kr85             24732.2  \pm        4039.03             0.16331
     Bi210              753041  \pm        6582.73          0.00874153
       C11             4725.73  \pm        146.083           0.0309123
       C14         1.02922e+11  \pm         321937         3.12797e-06
       C10             122.237  \pm        106.742            0.873238
     Tl208             2467.11  \pm          74.35           0.0301365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.4  \pm        215.416          0.00573367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99416  \pm      0.0194099          0.00323814
       pep           0.0138808  \pm    0.000254952           0.0183673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527419  \pm    0.000210702          0.00399497
   Be7_862            0.448607  \pm     0.00179217          0.00399497
        B8         0.000528811  \pm    8.40813e-06           0.0159001
       N13             0.02521  \pm     0.00253035            0.100371
       O15           0.0252541  \pm     0.00125607           0.0497374
       F17            0.000552  \pm              0                   0
      Kr85             32872.1  \pm        3961.36            0.120508
     Bi210              746397  \pm        2471.79          0.00331163
       C11             4616.66  \pm        134.883           0.0292165
       C14         1.02923e+11  \pm         318565         3.09518e-06
       C10             81.8115  \pm        104.592             1.27846
     Tl208             2429.24  \pm        71.8702           0.0295855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37316.1  \pm        213.785          0.00572902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99296  \pm      0.0307634          0.00513326
       pep           0.0151216  \pm    0.000423115           0.0279808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526153  \pm    0.000164221          0.00312116
   Be7_862             0.44753  \pm     0.00139681          0.00312116
        B8         0.000537827  \pm    8.49415e-06           0.0157935
       N13           0.0221219  \pm     0.00644997            0.291565
       O15            0.017593  \pm     0.00217494            0.123626
       F17            0.000552  \pm              0                   0
      Kr85             38903.6  \pm        5674.63            0.145864
     Bi210              772330  \pm         8638.7           0.0111852
       C11             4743.15  \pm        152.178           0.0320838
       C14         1.02922e+11  \pm         320461         3.11361e-06
       C10            -68.9504  \pm        104.669            -1.51803
     Tl208             2598.04  \pm        74.9951            0.028866
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.2  \pm        219.833          0.00576305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95376  \pm      0.0278834          0.00468333
       pep           0.0146483  \pm    0.000487762           0.0332982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524007  \pm    0.000201586          0.00384702
   Be7_862            0.445705  \pm     0.00171463          0.00384702
        B8         0.000530058  \pm    8.08092e-06           0.0152453
       N13           0.0256346  \pm     0.00538061            0.209897
       O15           0.0210796  \pm     0.00236614            0.112248
       F17            0.000552  \pm              0                   0
      Kr85               34455  \pm        4255.34            0.123504
     Bi210              762003  \pm        6439.73          0.00845106
       C11             4521.99  \pm        148.334           0.0328027
       C14         1.02922e+11  \pm         317411         3.08399e-06
       C10             52.6603  \pm        100.621             1.91076
     Tl208             2569.06  \pm        72.8856           0.0283705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.6  \pm        209.531          0.00554144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
