      Kr85             43290.9  \pm        4936.24            0.114025
     Bi210              771226  \pm        6861.22           0.0088965
       C11             4445.44  \pm         149.04           0.0335265
       C14         1.02922e+11  \pm         318820         3.09768e-06
       C10             167.396  \pm        104.079            0.621756
     Tl208              2597.7  \pm        73.2081           0.0281819
      Be11              4.7856  \pm              0                   0
  ExtTl208               37922  \pm        213.463            0.005629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02964  \pm      0.0298176          0.00494518
       pep           0.0150583  \pm    0.000506134           0.0336116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525524  \pm    0.000207702          0.00395228
   Be7_862            0.446995  \pm     0.00176665          0.00395228
        B8         0.000521144  \pm    8.36953e-06           0.0160599
       N13           0.0311706  \pm     0.00750252            0.240692
       O15           0.0197509  \pm     0.00248668            0.125902
       F17            0.000552  \pm              0                   0
      Kr85             23904.3  \pm         5868.1            0.245484
     Bi210              758396  \pm        8485.44           0.0111887
       C11             4576.11  \pm        152.318           0.0332856
       C14         1.02922e+11  \pm         322618         3.13459e-06
       C10             229.166  \pm        104.397            0.455554
     Tl208             2512.82  \pm        73.2093           0.0291344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.6  \pm        210.901          0.00560765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99557  \pm      0.0310739           0.0051828
       pep           0.0149188  \pm    0.000504749           0.0338331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527984  \pm    0.000215739           0.0040861
   Be7_862            0.449088  \pm     0.00183502           0.0040861
        B8         0.000528374  \pm      8.418e-06           0.0159319
       N13           0.0283968  \pm     0.00758121            0.266974
       O15            0.018211  \pm     0.00248028            0.136197
       F17            0.000552  \pm              0                   0
      Kr85             29743.8  \pm        5954.16            0.200181
     Bi210              762011  \pm        8564.35           0.0112391
       C11             4616.07  \pm        154.691           0.0335114
       C14         1.02922e+11  \pm         320697          3.1159e-06
       C10            -98.0475  \pm        104.755            -1.06841
     Tl208             2499.66  \pm         74.486           0.0297984
      Be11              4.7856  \pm              0                   0
  ExtTl208               38156  \pm        227.226          0.00595517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9586  \pm      0.0298755          0.00501385
       pep           0.0143313  \pm    0.000539783           0.0376646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526615  \pm    0.000219153          0.00416154
   Be7_862            0.447923  \pm     0.00186405          0.00416154
        B8         0.000535486  \pm     8.5079e-06           0.0158882
       N13           0.0196569  \pm     0.00805924            0.409996
       O15           0.0233153  \pm     0.00265148            0.113723
       F17            0.000552  \pm              0                   0
      Kr85             39568.2  \pm        6189.86            0.156435
     Bi210              759383  \pm        9203.14           0.0121192
       C11             4389.02  \pm        149.748           0.0341187
       C14         1.02923e+11  \pm         321164         3.12044e-06
       C10            -59.0554  \pm        106.095            -1.79654
     Tl208             2487.19  \pm        74.0298           0.0297644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.4  \pm        226.606          0.00599131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9695  \pm      0.0282033          0.00472457
       pep           0.0146373  \pm    0.000455098           0.0310916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000168909          0.00321355
   Be7_862            0.447074  \pm     0.00143669          0.00321355
        B8         0.000530129  \pm    8.39683e-06           0.0158392
       N13           0.0329904  \pm     0.00410139            0.124321
       O15           0.0226836  \pm      0.0021811           0.0961531
       F17            0.000552  \pm              0                   0
      Kr85             31715.5  \pm        3168.96           0.0999186
     Bi210              739900  \pm        5593.59          0.00755993
       C11             4375.39  \pm         144.36           0.0329936
       C14         1.02923e+11  \pm         314933         3.05989e-06
       C10             119.164  \pm        101.462            0.851454
     Tl208             2481.47  \pm        73.6695           0.0296878
      Be11              4.7856  \pm              0                   0
