       pep           0.0147897  \pm    0.000481242            0.032539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524904  \pm    0.000220612           0.0042029
   Be7_862            0.446468  \pm     0.00187646           0.0042029
        B8         0.000517023  \pm    8.07956e-06           0.0156271
       N13            0.020033  \pm     0.00725796            0.362301
       O15           0.0208485  \pm     0.00248356            0.119124
       F17            0.000552  \pm              0                   0
      Kr85             45384.8  \pm        5719.65            0.126026
     Bi210              762753  \pm        8597.22           0.0112713
       C11             4743.27  \pm        157.791           0.0332663
       C14         1.02923e+11  \pm         320242         3.11147e-06
       C10             58.3245  \pm        105.821             1.81436
     Tl208             2574.66  \pm        73.3466           0.0284879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.4  \pm        221.708          0.00589722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93082  \pm      0.0306909          0.00517481
       pep           0.0132659  \pm    0.000523479           0.0394605
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052632  \pm    0.000224729          0.00426982
   Be7_862            0.447672  \pm     0.00191148          0.00426982
        B8         0.000519191  \pm    8.37607e-06           0.0161329
       N13            0.032384  \pm     0.00722163               0.223
       O15           0.0286133  \pm     0.00248075           0.0866991
       F17            0.000552  \pm              0                   0
      Kr85             29130.1  \pm        5652.63            0.194048
     Bi210              729842  \pm        7868.46            0.010781
       C11             4264.45  \pm        155.029           0.0363538
       C14         1.02922e+11  \pm         320653         3.11549e-06
       C10            -75.1765  \pm        104.272            -1.38703
     Tl208             2717.84  \pm        75.8908           0.0279232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.1  \pm          228.6           0.0060207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96244  \pm      0.0305636          0.00512603
       pep           0.0144324  \pm    0.000171281           0.0118678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526338  \pm    0.000188663          0.00358445
   Be7_862            0.447687  \pm     0.00160471          0.00358445
        B8         0.000512608  \pm    8.26293e-06           0.0161194
       N13           0.0347066  \pm     0.00297419           0.0856953
       O15           0.0233882  \pm    0.000627649           0.0268361
       F17            0.000552  \pm              0                   0
      Kr85             27845.8  \pm        4822.97            0.173203
     Bi210              741499  \pm        4760.72           0.0064204
       C11             4579.25  \pm        132.453           0.0289246
       C14         1.02922e+11  \pm         321559         3.12429e-06
       C10             326.235  \pm        104.415            0.320059
     Tl208             2581.91  \pm        74.0754           0.0286901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        211.863          0.00559854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99571  \pm      0.0300534          0.00501249
       pep           0.0143877  \pm    0.000500914           0.0348154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526237  \pm    0.000202334          0.00384492
   Be7_862            0.447602  \pm     0.00172099          0.00384492
        B8         0.000540171  \pm     8.7088e-06           0.0161223
       N13           0.0355792  \pm     0.00578809            0.162682
       O15           0.0225448  \pm      0.0025564            0.113392
       F17            0.000552  \pm              0                   0
      Kr85               24558  \pm         4858.3             0.19783
     Bi210              742994  \pm        8564.86           0.0115275
       C11             4586.92  \pm        159.162           0.0346991
       C14         1.02923e+11  \pm         320905         3.11792e-06
       C10            -129.139  \pm        105.339           -0.815702
     Tl208             2570.66  \pm        74.7426           0.0290753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.6  \pm        225.619          0.00602106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01621  \pm      0.0300236          0.00499045
       pep           0.0144889  \pm    0.000487737           0.0336628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525449  \pm    0.000222962          0.00424326
   Be7_862            0.446931  \pm     0.00189645          0.00424326
        B8         0.000525308  \pm     7.9814e-06           0.0151938
       N13            0.040319  \pm     0.00612281            0.151859
       O15           0.0245128  \pm     0.00212267           0.0865942
       F17            0.000552  \pm              0                   0
      Kr85             24535.1  \pm        5392.71            0.219796
     Bi210              730535  \pm        4939.19          0.00676106
       C11             4265.37  \pm        143.829           0.0337202
       C14         1.02923e+11  \pm         320111          3.1102e-06
       C10              77.142  \pm        106.311             1.37812
