       pep           0.0138568  \pm              1             72.1665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529333  \pm       0.117568             2.22107
   Be7_862            0.450235  \pm              1             2.22107
        B8         0.000506596  \pm              1             1973.96
       N13           0.0254785  \pm              1              39.249
       O15           0.0244079  \pm              1             40.9705
       F17            0.000552  \pm              0                   0
      Kr85             24417.8  \pm        3919.58            0.160522
     Bi210              750480  \pm        2657.87          0.00354156
       C11             4403.21  \pm        135.316           0.0307312
       C14         1.02923e+11  \pm         308560         2.99798e-06
       C10              207.06  \pm        95.2398            0.459962
     Tl208             2443.25  \pm         73.314           0.0300068
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.9  \pm         203.03          0.00531436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01649  \pm       0.029371          0.00488175
       pep           0.0148467  \pm    0.000461664           0.0310955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526121  \pm    0.000212336          0.00403588
   Be7_862            0.447503  \pm     0.00180607          0.00403588
        B8         0.000528963  \pm    8.34845e-06           0.0157827
       N13           0.0323081  \pm     0.00313321            0.096979
       O15            0.020643  \pm     0.00206386           0.0999787
       F17            0.000552  \pm              0                   0
      Kr85             20421.7  \pm        3986.33              0.1952
     Bi210              754482  \pm        3008.45          0.00398744
       C11             4325.81  \pm        143.426           0.0331559
       C14         1.02922e+11  \pm         320621         3.11517e-06
       C10            -9.90112  \pm        102.638            -10.3663
     Tl208             2394.13  \pm        74.3681           0.0310627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.1  \pm        208.807          0.00555588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96403  \pm      0.0304607          0.00510741
       pep           0.0149574  \pm    0.000429108           0.0286886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525256  \pm    0.000224449          0.00427314
   Be7_862            0.446767  \pm      0.0019091          0.00427314
        B8         0.000527078  \pm    8.44361e-06           0.0160197
       N13           0.0337275  \pm     0.00660729            0.195902
       O15           0.0179953  \pm     0.00187212            0.104034
       F17            0.000552  \pm              0                   0
      Kr85             17663.9  \pm         5634.6             0.31899
     Bi210              766097  \pm        6127.79          0.00799871
       C11             4784.03  \pm        146.127           0.0305448
       C14         1.02923e+11  \pm         320195         3.11102e-06
       C10             120.761  \pm        107.691             0.89177
     Tl208             2507.96  \pm        74.1677           0.0295729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.5  \pm        228.343          0.00602385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99505  \pm      0.0313735          0.00523323
       pep           0.0148796  \pm    0.000486585           0.0327016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525464  \pm    0.000235261           0.0044772
   Be7_862            0.446944  \pm     0.00200106           0.0044772
        B8         0.000521975  \pm    7.77577e-06           0.0148968
       N13           0.0274117  \pm     0.00697208            0.254347
       O15           0.0200316  \pm     0.00243645             0.12163
       F17            0.000552  \pm              0                   0
      Kr85             30520.2  \pm        4968.42            0.162791
     Bi210              761595  \pm        8290.42           0.0108856
       C11             4585.92  \pm        152.899           0.0333408
       C14         1.02923e+11  \pm         291480         2.83203e-06
       C10             179.863  \pm        104.523            0.581127
     Tl208             2478.83  \pm        70.3075           0.0283631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.3  \pm        222.919          0.00589354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99657  \pm      0.0292925          0.00488488
       pep           0.0146774  \pm    0.000351658           0.0239592
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000204405          0.00388912
   Be7_862            0.447043  \pm      0.0017386          0.00388912
        B8         0.000521719  \pm    8.47585e-06            0.016246
       N13           0.0253153  \pm      0.0048729            0.192489
       O15           0.0229245  \pm      0.0017645             0.07697
       F17            0.000552  \pm              0                   0
      Kr85             37637.6  \pm        4435.99             0.11786
     Bi210              752283  \pm        5974.49          0.00794182
       C11             4466.56  \pm        139.286           0.0311842
       C14         1.02923e+11  \pm         319367         3.10297e-06
