Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00245  \pm      0.0312363          0.00520392
       pep           0.0139454  \pm    0.000514951           0.0369263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525989  \pm     0.00022567          0.00429039
   Be7_862            0.447391  \pm     0.00191948          0.00429039
        B8         0.000532841  \pm    8.46868e-06           0.0158934
       N13           0.0163989  \pm      0.0081917            0.499527
       O15           0.0241872  \pm     0.00260837            0.107841
       F17            0.000552  \pm              0                   0
      Kr85             44121.6  \pm        6249.79            0.141649
     Bi210              761163  \pm        9243.41           0.0121438
       C11             4552.56  \pm        155.614           0.0341817
       C14         1.02922e+11  \pm         320952         3.11839e-06
       C10             77.5232  \pm        105.645             1.36275
     Tl208             2435.49  \pm        73.1883           0.0300507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.3  \pm        217.955          0.00575166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98387  \pm      0.0309574          0.00517347
       pep            0.013838  \pm    0.000518753           0.0374877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525848  \pm    0.000213919          0.00406809
   Be7_862            0.447271  \pm     0.00181954          0.00406809
        B8         0.000523679  \pm    8.39892e-06           0.0160383
       N13           0.0311168  \pm     0.00809882            0.260272
       O15           0.0252727  \pm     0.00263275            0.104174
       F17            0.000552  \pm              0                   0
      Kr85             30019.2  \pm        6019.31            0.200516
     Bi210              742584  \pm        9161.59           0.0123375
       C11             4476.48  \pm        159.128           0.0355475
       C14         1.02923e+11  \pm         320876         3.11763e-06
       C10             133.216  \pm        107.745            0.808804
     Tl208             2477.77  \pm        73.1823           0.0295355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.7  \pm        225.117          0.00600092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05381  \pm      0.0302151          0.00499109
       pep           0.0141063  \pm    0.000510118           0.0361624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525889  \pm    0.000213177          0.00405365
   Be7_862            0.447305  \pm     0.00181322          0.00405365
        B8         0.000515917  \pm    8.42984e-06           0.0163395
       N13           0.0257157  \pm     0.00724468            0.281721
       O15           0.0237135  \pm     0.00249194            0.105085
       F17            0.000552  \pm              0                   0
      Kr85             30470.7  \pm        5713.45            0.187506
     Bi210              755910  \pm        8135.12            0.010762
       C11             4545.22  \pm         154.72           0.0340401
       C14         1.02922e+11  \pm         319979         3.10893e-06
       C10             128.768  \pm         107.72            0.836541
     Tl208             2710.66  \pm        74.9346           0.0276444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.6  \pm        225.568          0.00600513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02493  \pm      0.0288215           0.0047837
       pep           0.0134065  \pm     0.00036109           0.0269339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528026  \pm    0.000197134          0.00373341
   Be7_862            0.449123  \pm     0.00167676          0.00373341
        B8         0.000498058  \pm    8.34574e-06           0.0167566
       N13           0.0161372  \pm     0.00796642            0.493669
       O15           0.0273981  \pm     0.00200666           0.0732406
       F17            0.000552  \pm              0                   0
      Kr85             38078.7  \pm        5603.05            0.147144
     Bi210              751820  \pm        8736.64           0.0116207
       C11             4308.69  \pm        145.434           0.0337535
       C14         1.02923e+11  \pm         301701         2.93132e-06
       C10             239.523  \pm        102.403            0.427528
     Tl208              2754.4  \pm        73.2391           0.0265898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.9  \pm        213.726          0.00567545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97046  \pm      0.0291688          0.00488552
       pep           0.0143289  \pm    0.000640259           0.0446832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528245  \pm    0.000210559          0.00398601
   Be7_862            0.449309  \pm     0.00179095          0.00398601
        B8         0.000522815  \pm    7.98678e-06           0.0152765
       N13           0.0315472  \pm     0.00559414            0.177326
       O15           0.0233958  \pm     0.00316558            0.135305
       F17            0.000552  \pm              0                   0
      Kr85             23029.7  \pm        4989.47            0.216654
     Bi210              742792  \pm         8463.2           0.0113938
