Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             23.9051  \pm        102.058              4.2693
     Tl208             2349.93  \pm        72.8441           0.0309984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.7  \pm        207.193          0.00546025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9639  \pm      0.0368277           0.0061751
       pep           0.0147714  \pm     0.00036725           0.0248622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527049  \pm    0.000232955          0.00441998
   Be7_862            0.448292  \pm     0.00198144          0.00441998
        B8         0.000529525  \pm    8.34796e-06            0.015765
       N13            0.021022  \pm     0.00779866            0.370975
       O15           0.0215309  \pm     0.00177168           0.0822857
       F17            0.000552  \pm              0                   0
      Kr85             40558.8  \pm        5949.59            0.146691
     Bi210              757883  \pm        7937.79           0.0104736
       C11             4278.07  \pm        138.824           0.0324501
       C14         1.02923e+11  \pm         320761         3.11651e-06
       C10             77.4149  \pm        109.513             1.41462
     Tl208             2474.78  \pm        74.0568           0.0299246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.4  \pm        231.743          0.00612827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95133  \pm      0.0311382          0.00523214
       pep           0.0145934  \pm    0.000550357           0.0377128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531688  \pm    0.000129769           0.0024407
   Be7_862            0.452238  \pm     0.00110378           0.0024407
        B8          0.00052869  \pm    8.38249e-06           0.0158552
       N13           0.0315147  \pm     0.00643818            0.204291
       O15           0.0217808  \pm       0.002598            0.119279
       F17            0.000552  \pm              0                   0
      Kr85             19607.6  \pm        5497.02            0.280352
     Bi210              745157  \pm        7624.65           0.0102323
       C11             4580.24  \pm        154.597           0.0337532
       C14         1.02923e+11  \pm         327284         3.17991e-06
       C10               244.2  \pm        108.986            0.446296
     Tl208                2608  \pm        74.2706            0.028478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.5  \pm        224.698          0.00597465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm      0.0311233          0.00519284
       pep           0.0143823  \pm    0.000512658            0.035645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525194  \pm    0.000228454          0.00434989
   Be7_862            0.446714  \pm     0.00194316          0.00434989
        B8         0.000520108  \pm    8.38361e-06            0.016119
       N13           0.0134633  \pm     0.00807574            0.599832
       O15           0.0215653  \pm     0.00262331            0.121645
       F17            0.000552  \pm              0                   0
      Kr85             47383.8  \pm        6272.15            0.132369
     Bi210              771206  \pm        9393.05           0.0121797
       C11             4782.37  \pm        157.422           0.0329172
       C14         1.02923e+11  \pm         322870         3.13702e-06
       C10             82.8624  \pm        105.317             1.27099
     Tl208              2579.3  \pm        74.2398           0.0287829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.2  \pm        222.293          0.00589869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96898  \pm       0.030394            0.005092
       pep           0.0145602  \pm    0.000327993           0.0225266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526262  \pm    0.000205374          0.00390251
   Be7_862            0.447623  \pm     0.00174685          0.00390251
        B8         0.000528397  \pm    8.29668e-06           0.0157016
       N13           0.0257604  \pm     0.00697168            0.270636
       O15           0.0213492  \pm     0.00187943           0.0880332
       F17            0.000552  \pm              0                   0
      Kr85             33566.3  \pm        5843.33            0.174084
     Bi210              759046  \pm        9230.11           0.0121601
       C11             4533.86  \pm         149.05           0.0328748
       C14         1.02923e+11  \pm         320363         3.11263e-06
       C10              109.98  \pm        105.646            0.960589
     Tl208              2511.1  \pm        73.2173           0.0291575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.7  \pm        215.437          0.00574841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
