Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4644.63  \pm        137.479           0.0295995
       C14         1.02923e+11  \pm         320912           3.118e-06
       C10             -58.713  \pm        107.628            -1.83312
     Tl208             2493.42  \pm        73.9726           0.0296671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        228.195          0.00604755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03358  \pm      0.0314204          0.00520758
       pep           0.0150603  \pm    0.000189763           0.0126002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523737  \pm    0.000224969          0.00429547
   Be7_862            0.445475  \pm     0.00191352          0.00429547
        B8         0.000520844  \pm    8.30143e-06           0.0159384
       N13           0.0256525  \pm     0.00793208            0.309212
       O15           0.0183442  \pm    0.000675876            0.036844
       F17            0.000552  \pm              0                   0
      Kr85             29745.8  \pm        6023.68            0.202505
     Bi210              770946  \pm        7298.81          0.00946735
       C11             4815.15  \pm        136.517           0.0283517
       C14         1.02922e+11  \pm         320036         3.10949e-06
       C10             136.405  \pm        107.005            0.784469
     Tl208             2484.64  \pm        70.9224           0.0285443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.3  \pm        217.497          0.00573503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96867  \pm      0.0293337          0.00491461
       pep            0.014108  \pm    0.000415475           0.0294496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523621  \pm    0.000194035          0.00370564
   Be7_862            0.445376  \pm      0.0016504          0.00370564
        B8         0.000511355  \pm    7.36756e-06           0.0144079
       N13           0.0383035  \pm     0.00505141            0.131879
       O15           0.0252047  \pm      0.0018855           0.0748073
       F17            0.000552  \pm              0                   0
      Kr85             27264.3  \pm        4295.38            0.157546
     Bi210              733454  \pm        6398.02          0.00872314
       C11             4423.91  \pm        147.791           0.0334074
       C14         1.02923e+11  \pm         320263         3.11169e-06
       C10             117.568  \pm        101.448            0.862892
     Tl208                2580  \pm        73.1732           0.0283617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.3  \pm        214.932           0.0057639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9881  \pm      0.0288464          0.00481729
       pep           0.0140858  \pm     0.00038614           0.0274134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532184  \pm     0.00021923          0.00411945
   Be7_862             0.45266  \pm     0.00186471          0.00411945
        B8         0.000535041  \pm    8.45661e-06           0.0158055
       N13           0.0253389  \pm     0.00308346            0.121689
       O15           0.0247208  \pm      0.0016967           0.0686346
       F17            0.000552  \pm              0                   0
      Kr85             23958.6  \pm        4169.15            0.174015
     Bi210              745205  \pm        3088.22          0.00414412
       C11             4248.63  \pm        142.718           0.0335916
       C14         1.02922e+11  \pm         320436         3.11339e-06
       C10             -8.9262  \pm        106.539            -11.9356
     Tl208             2553.69  \pm        74.2123           0.0290608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.6  \pm        224.314          0.00593038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95836  \pm      0.0294843           0.0049484
       pep           0.0134044  \pm    0.000356894            0.026625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526664  \pm    0.000214609          0.00407487
   Be7_862            0.447965  \pm      0.0018254          0.00407487
        B8         0.000514617  \pm    7.53399e-06             0.01464
       N13           0.0240732  \pm     0.00370314            0.153828
       O15           0.0278135  \pm     0.00196518           0.0706555
       F17            0.000552  \pm              0                   0
      Kr85             31457.4  \pm        4549.48            0.144624
     Bi210              744213  \pm        6791.59          0.00912587
       C11             4451.47  \pm        143.159           0.0321599
       C14         1.02922e+11  \pm         320268         3.11174e-06
       C10             216.715  \pm        99.9049            0.460997
     Tl208             2660.76  \pm         73.241           0.0275264
      Be11              4.7856  \pm              0                   0
  ExtTl208               37628  \pm        207.429          0.00551261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
